00000000: +1b6.1673/f*+28a.1b49/e*+31c.aa9/c*+378.387f/e*+3b1.d25/d*+3d4.3557/e*+3ec.9fb/d*+3fc.3fe9/e*+409.a4f/c*+413.16af/d*+41b.ff/8*+422.fb1/c*+428.3df/a*+42e.2b/8*+432.1787/d*+436.649/b*+43a.d13/d*+43d.1593/d*+440.1469/d*+443.b01/d*+445.35/6*+448.3d7/d*+44a.7cd/d*+44c.707/d*+44e.20f/d*+44f.657/b*+451.d51/d*+452.791/b*+454.c7f/d*+455.c21/c*+457.1c7/d*+458.49f/c*+459.769/c*+45a.955/c*+45b.14e9/d*+45c.15ad/d*+45d.1511/d*+45e.132d/d*+45f.1019/d*+460.be9/d*+461.357/c*+462.79/d*+462.1959/d*+463.115d/d*+464.891/d*+464.1f01/d*
0000002e: +465.297/a*+466.9bf/d*+466.f1/8*+467.479/b*+468.289/c*+468.17b1/d*+469.9c9/d*+469.db/8*+46a.31f/b*+46a.e91/c*+46b.d57/d*+46b.e9/8*+46c.641/c*+46c.37/6*+46d.50f/c*+46d.c3/8*+46e.c9/a*+46e.13d9/d*+46f.8b/c*+46f.dff/d*+46f.d4b/c*+470.6db/d*+470.967/c*+470.f37/c*+471.137/a*+471.295/a*+471.f9b/c*+472.257/b*+472.130b/d*+472.e17/c*+473.4a5/d*+473.c29/d*+473.1207/d*+473.a4b/c*
00000050: +1b6.add/e*+28a.1ae7/e*+31c.2a63/e*+378.e17/c*+3b1.68f/c*+3d4.3557/e*+3ec.5/4*+3fc.7ff/b*+409.a53/c*+413.2d7/a*+41b.3fd/a*+422.fb5/c*+428.1eff/d*+42e.567/d*+432.178d/d*+436.1929/d*+43a.d19/d*+43d.2b3/a*+440.146d/d*+443.b05/d*+445.1a83/d*+448.3db/d*+44a.7d/9*+44c.385/c*+44e.109/c*+44f.caf/c*+451.d53/d*+452.f23/c*+454.c81/d*+455.611/b*+457.1c9/d*+458.93f/d*+459.ed3/d*+45a.4ab/b*+45b.a75/c*+45c.ad7/c*+45d.a89/c*+45e.997/c*+45f.80d/c*+460.be9/d*+461.357/c*+462.79/d*+462.cad/c*+463.8af/c*+464.449/c*+464.f81/c*+465.14b9/d*
0000007f: +466.27/7*+466.1e21/d*+467.479/b*+468.289/c*+468.bd9/c*+469.4e5/c*+469.1b61/d*+46a.31f/b*+46a.e91/c*+46b.d57/d*+46b.e9/8*+46c.641/c*+46c.37/6*+46d.50f/c*+46d.c3/8*+46e.c9/a*+46e.13d9/d*+46f.8b/c*+46f.dff/d*+46f.d4b/c*+470.6db/d*+470.12cf/d*+470.f37/c*+471.137/a*+471.295/a*+471.1f37/d*+472.257/b*+472.130b/d*+472.e17/c*+473.4a5/d*+473.c29/d*+473.1207/d*+473.a4b/c*
000000a0: +135.2929/e*+168.18a5/d*+1a7.55f3/f*+1e7.2a1b/f*+222.3e3/d*+255.379/a*+282.861/d*+2a7.1ca3/d*+2c7.2c9f/e*+2e2.2919/e*+2f9.139f/d*+30d.16e3/e*+31e.f7d/d*+32d.f4b/d*+33a.1721/d*+346.10ad/d*+351.395/d*+35a.2bdd/e*+363.1935/e*+36b.5c5/c*+372.2bed/e*+379.1d0d/e*+37f.2edb/e*+385.1285/d*+38b.15b/d*+390.2a1/c*+394.1f5b/d*+399.85/8*+39d.33cf/e*+3a1.37db/e*+3a5.1755/d*+3a9.195d/e*+3ac.1c79/d*+3b0.725/d*+3b3.d17/d*+3b6.1d5/a*+3b9.c29/d*+3bc.2f1/c*+3be.3829/e*+3c1.3bf/b*+3c3.f67/c*+3c6.bbb/d*+3c8.15f1/d*+3ca.3b3/a*+3cd.16b/c*
000000cd: +3cf.2e7/c*+3d1.69f/d*+3d3.567/d*+3d5.483/e*+3d6.3a8f/e*+3d8.2d21/e*+3da.719/c*+3dc.11/7*+3dd.c67/c*+3df.17db/e*+3e0.ed7/c*+3e2.1c3f/e*+3e3.3a9f/e*+3e5.1697/e*+3e6.181f/d*+3e8.3d5/d*+3e9.1cf/a*+3ea.3021/e*+3ec.14d/e*+3ed.1081/e*+3ee.3b9/b*+3ef.525/b*+3f0.ca9/c*+3f1.e8f/c*+3f2.1ff5/d*+3f4.1cf/d*+3f5.543/e*+3f6.4b7/e*+3f7.39/b*+3f7.3c2f/e*+3f8.19c1/d*+3f9.1389/d*+3fa.159/a*+3fa.1e05/d*+3fb.13cb/e*
000000f0: +135.2921/e*+168.314b/e*+1a7.2b0f/e*+1e7.2a7/b*+222.1/3*+255.37d3/e*+282.221/b*+2a7.e63/c*+2c7.1671/d*+2e2.52b/b*+2f9.4ef/b*+30d.1719/e*+31e.7cb/c*+32d.1ec3/e*+33a.b9b/c*+346.43/7*+351.74d/e*+35a.2bfd/e*+363.ca9/d*+36b.173/a*+372.1603/d*+379.1d23/e*+37f.2ef/a*+385.251d/e*+38b.59/b*+390.2a5/c*+394.3ec5/e*+399.10a7/d*+39d.cf7/c*+3a1.1bf3/d*+3a5.2eb5/e*+3a9.1967/e*+3ac.e3f/c*+3b0.e53/e*+3b3.d1b/d*+3b6.3ab/b*+3b9.1859/e*+3bc.bcb/e*+3be.383/a*+3c1.eff/d*+3c3.3da1/e*+3c6.5df/c*+3c8.2be7/e*+3ca.3b35/e*+3cd.5b/a*+3cf.5d/9*
0000011e: +3d1.6a1/d*+3d3.569/d*+3d5.487/e*+3d6.1d49/d*+3d8.b49/c*+3da.e33/d*+3dc.883/e*+3dd.319f/e*+3df.17dd/e*+3e0.3b5f/e*+3e2.1c41/e*+3e3.3aa1/e*+3e5.1699/e*+3e6.c1/8*+3e8.1eb/c*+3e9.e79/d*+3ea.3023/e*+3ec.14f/e*+3ed.1083/e*+3ee.1dc9/e*+3ef.2929/e*+3f0.32a5/e*+3f1.1d1f/d*+3f2.3feb/e*+3f4.39f/e*+3f5.151/c*+3f6.97/b*+3f7.1c9/e*+3f7.3c3/a*+3f8.3383/e*+3f9.2713/e*+3fa.1591/e*+3fa.3c0b/e*+3fb.13cb/e*
00000140: +12b.65/f*+133.d0d/c*+144.8f/e*+159.1a11/d*+173.c83/e*+18e.3637/f*+1aa.beb/e*+1c5.46e3/f*+1df.747d/f*+1f8.3859/e*+210.89d/d*+226.7f/e*+23a.745/e*+24c.2a29/e*+25d.17e3/d*+26d.fd7/d*+27c.1ad/e*+289.757/c*+295.73b/b*+2a1.769/c*+2ac.e9d/e*+2b6.11fb/e*+2bf.162d/d*+2c8.873/c*+2d0.1af1/d*+2d8.2bc1/e*+2e0.315/d*+2e7.78d/e*+2ed.321/a*+2f4.3cd/d*+2fa.9dd/e*+2ff.1d2d/d*+305.d35/d*+30a.2b41/e*+30f.2df7/e*+314.11c3/d*+319.cd/a*+31d.2aa3/e*+321.3dbb/e*+326.6c3/e*+32a.655/e*+32d.1e81/d*+331.ad3/c*+335.11ad/e*+338.c25/c*+33c.867/e*
0000016e: +33f.cc3/d*+342.2449/e*+345.1481/d*+348.27fd/e*+34b.10c1/d*+34e.15d1/e*+351.529/e*+353.2fc3/e*+356.15d5/e*+358.379/a*+35b.549/c*+35d.baf/c*+360.47f/e*+362.5a5/c*+364.947/c*+366.3037/e*+368.7/3*+36a.3c91/e*+36c.1eff/d*+36e.78b/b*+370.1bd5/d*+372.bff/c*+374.953/c*+376.1791/e*+378.d7/b*+379.32a1/e*+37b.1b19/e*+37c.1fed/d*+37e.207b/e*+37f.3c65/e*+381.957/d*+382.87/8*+383.4d3/b*+384.1ab3/e*
