00000000: +.58ba9/14*+.58a029/18*+.b0d675/19*+.b03705/19*+.57b0a7/18*+.572a23/18*+.56874f/18*+.ab8ebd/19*+.2a74ab/17*+.53ec0d/18*+.a59c51/19*+.518e17/18*+.140a83/16*+.9d3ff7/19*+.2676cd/17*+.4b1057/18*+.490561/18*+.8d9351/19*+.4459eb/18*+.83658f/19*+.7da1c9/19*+.77624d/19*+.e14439/1a*+.d2bd0b/1a*+.6198bf/19*+.595831/19*+.a15b13/1a*+.8f6d25/1a*+.fa8969/1b*+.d6d289/1b*+.5a8d73/1a*+.970e05/1b*+.3f3a7b/1a*+.d9f259/1c*+.c7c4d9/1c*000000000000000
00000032: +.2c5d49/17*+.58a027/18*+.586b39/18*+.b03703/19*+.af614b/19*+.572a21/18*+.2b43a7/17*+.55c75d/18*+.a9d2a9/19*+.a7d817/19*+.52ce27/18*+.28c70b/17*+.502a0b/18*+.9d3ff5/19*+.4ced99/18*+.9620ad/19*+.920ac1/19*+.8d9351/19*+.88b3d5/19*+.83658f/19*+.fb4391/1a*+.77624d/19*+.70a21d/19*+.d2bd0d/1a*+.c33181/1a*+.b2b065/1a*+.a15b17/1a*+.8f6d29/1a*+.fa896b/1b*+.d6d285/1b*+.5a8d6d/1a*+.970df/17*+.7e74db/1b*+.d9f229/1c*+.c7c4c9/1c*000000000000000
00000064: +.b17527/19*+.b14053/19*+.586b3b/18*+.581b83/18*+.57b0a7/18*+.572a23/18*+.ad0e9f/19*+.ab8ebd/19*+.2a74ab/17*+.53ec0d/18*+.a59c51/19*+.a31c2f/19*+.140a83/16*+.13a7ff/16*+.2676cd/17*+.9620af/19*+.920ac3/19*+.46c9a9/18*+.4459eb/18*+.83658f/19*+.fb438f/1a*+.77624b/19*+.38510d/18*+.695e83/19*+.6198bd/19*+.59582f/19*+.a15b0f/1a*+.47b69/15*+.fa8959/1b*+.d6d271/1b*+.b51ac3/1b*+.4b86eb/1a*+.7e74b9/1b*+.d9f1e9/1c*+.c7c4bb/1c*000000000000000
00000096: +.b17525/19*+.b14051/19*+.2c359d/17*+.b03705/19*+.af614d/19*+.2b9511/17*+.ad0e9d/19*+.ab8ebb/19*+.54e955/18*+.14fb03/16*+.a59c5/15*+.a31c2d/19*+.a05417/19*+.4e9ffb/18*+.99db33/19*+.4b1057/18*+.490561/18*+.8d9351/19*+.88b3d5/19*+.83658f/19*+.fb438f/1a*+.eec497/1a*+.e14437/1a*+.d2bd0b/1a*+.18663/13*+.595833/19*+.50ad8d/19*+.23db4b/18*+.fa8973/1b*+.d6d28b/1b*+.b51add/1b*+.970ded/1b*+.fce99/18*+.d9f1e5/1c*+.63e259/1b*000000000000000
000000c8: +.b17527/19*+.b14053/19*+.586b3b/18*+.b03707/19*+.af614f/19*+.572a23/18*+.ad0e9f/19*+.2ae3af/17*+.a9d2ab/19*+.a7d819/19*+.a59c5/15*+.a31c2d/19*+.a05417/19*+.9d3ff7/19*+.99db33/19*+.4b1057/18*+.490561/18*+.8d9351/19*+.88b3d5/19*+.83658d/19*+.3ed0e3/18*+.eec493/1a*+.70a219/19*+.d2bd05/1a*+.6198bd/19*+.b2b061/1a*+.a15b15/1a*+.11eda5/17*+.fa896d/1b*+.d6d285/1b*+.16a35b/18*+.4b86f5/1a*+.fce98d/1c*+.6cf8ef/1b*+.63e255/1b*000000000000000
000000fa: +.162ea5/16*+.2c5015/17*+.b0d677/19*+.1606e1/16*+.af615/15*+.ae5447/19*+.ad0e9f/19*+.ab8ebd/19*+.2a74ab/17*+.a7d819/19*+.a59c5/15*+.a31c2d/19*+.a05417/19*+.9d3ff7/19*+.99db33/19*+.4b1057/18*+.490561/18*+.8d9351/19*+.88b3d5/19*+.83658d/19*+.fb438b/1a*+.eec491/1a*+.e1442f/1a*+.695e81/19*+.c33177/1a*+.59582f/19*+.50ad89/19*+.47b693/19*+.fa8967/1b*+.1ada5/14*+.b51ad3/1b*+.4b86f3/1a*+.7e74c3/1b*+.6cf8eb/1b*+.63e251/1b*000000000000000
0000012c: +.b17529/19*+.58a02b/18*+.b0d679/19*+.b03709/19*+.af6151/19*+.15ca89/16*+.56875/14*+.55c75f/18*+.2a74ab/17*+.53ec0d/18*+.a59c51/19*+.518e17/18*+.a05417/19*+.9d3ff7/19*+.2676cd/17*+.4b1057/18*+.920ac3/19*+.8d9351/19*+.88b3d5/19*+.83658d/19*+.fb438b/1a*+.eec491/1a*+.e1442f/1a*+.695e81/19*+.6198bb/19*+.b2b05d/1a*+.a15b11/1a*+.8f6d25/1a*+.fa8965/1b*+.6b693f/1a*+.b51ad1/1b*+.970de3/1b*+.fce981/1c*+.d9f1d1/1c*+.c7c49d/1c*000000000000000
0000015e: +.b1752b/19*+.16280b/16*+.586b3d/18*+.b0370b/19*+.af6153/19*+.572a25/18*+.568751/18*+.ab8ebf/19*+.a9d2ad/19*+.53ec0d/18*+.a59c51/19*+.518e17/18*+.140a83/16*+.9d3ff7/19*+.2676cd/17*+.9620af/19*+.920ac3/19*+.8d9351/19*+.88b3d5/19*+.83658d/19*+.fb438b/1a*+.eec491/1a*+.e1442f/1a*+.d2bd01/1a*+.6198bb/19*+.2cac17/18*+.a15b11/1a*+.23db49/18*+.3ea259/19*+.d6d27d/1b*+.b51ad/17*+.4b86f1/1a*+.7e74bf/1b*+.6cf8e7/1b*+.63e24d/1b*000000000000000
00000190: +.58ba97/18*+.58a02d/18*+.b0d67d/19*+.b0370d/19*+.af6155/19*+.ae544b/19*+.ad0ea3/19*+.ab8ec1/19*+.54e957/18*+.a7d81b/19*+.52ce29/18*+.a31c2f/19*+.140a83/16*+.13a7ff/16*+.2676cd/17*+.9620af/19*+.920ac3/19*+.8d9351/19*+.88b3d5/19*+.83658d/19*+.fb438b/1a*+.eec491/1a*+.e1442f/1a*+.d2bd01/1a*+.c33175/1a*+.2cac17/18*+.a15b1/16*+.23db49/18*+.fa8963/1b*+.35b49f/19*+.b51acf/1b*+.970de1/1b*+.3f3a5f/1a*+.367c73/1a*+.18f893/19*000000000000000
000001c2: +.b1753/15*+.2c5017/17*+.b0d67f/19*+.b0370f/19*+.af6157/19*+.ae544d/19*+.ad0ea5/19*+.55c761/18*+.a9d2b/15*+.a7d81d/19*+.a59c53/19*+.a31c3/15*+.a05419/19*+.9d3ff9/19*+.99db35/19*+.9620b/15*+.2482b1/17*+.46c9a9/18*+.88b3d5/19*+.41b2c7/18*+.fb438b/1a*+.eec491/1a*+.70a217/19*+.d2bd01/1a*+.c33175/1a*+.2cac17/18*+.a15b1/16*+.8f6d23/1a*+.fa8963/1b*+.35b49f/19*+.5a8d67/1a*+.4b86f/16*+.fce97b/1c*+.6cf8e5/1b*+.c7c497/1c*000000000000000
