00000000: +.a7457/14*+.a75fd7/18*+.a794c5/18*+.53f23f/17*+.a84f59/18*+.a8d5dd/18*+.a978b1/18*+.551c51/17*+.558b55/17*+.ac13f3/18*+.15a63b/15*+.ae71e9/18*+.2bf57d/16*+.2c5801/16*+.598933/17*+.b4efa9/18*+.b6fa9f/18*+.b93657/18*+.bba615/18*+.17c9a7/15*+.304bc7/16*+.c44ed9/18*+.63d779/17*+.cb50bd/18*+.6799d/13*+.1a6a7d/15*+.d7a93b/18*+.dc24b7/18*+.e0aed3/18*+.e525af/18*+.e95ca3/18*+.ed1e3f/18*+.f03161/18*+.79306d/17*+.79c1d9/17*000000000000000
00000032: +.53a2b7/17*+.a75fd9/18*+.a794c7/18*+.a7e47f/18*+.a84f5b/18*+.a8d5df/18*+.54bc59/17*+.aa38a3/18*+.2ac5ab/16*+.ac13f5/18*+.ad31d9/18*+.5738f5/17*+.afd5f5/18*+.b16005/18*+.b31267/18*+.5a77d5/17*+.b6fa9f/18*+.1726cb/15*+.bba615/18*+.be4d39/18*+.304bc7/16*+.62276d/17*+.63d779/17*+.cb50bd/18*+.6799d/13*+.d353e7/18*+.6bd49d/17*+.6e125b/17*+.e0aed3/18*+.e525af/18*+.e95ca5/18*+.768f21/17*+.f03165/18*+.f260dd/18*+.f383b3/18*000000000000000
00000064: +.29d15b/16*+.a75fd7/18*+.a794c5/18*+.a7e47d/18*+.a84f59/18*+.a8d5dd/18*+.a978b/14*+.551c51/17*+.558b55/17*+.ac13f3/18*+.ad31d7/18*+.ae71e9/18*+.2bf57d/16*+.2c5801/16*+.598933/17*+.b4efa9/18*+.5b7d4f/17*+.b93657/18*+.bba615/18*+.be4d39/18*+.304bc7/16*+.c44edb/18*+.c7aef3/18*+.65a85f/17*+.6799d1/17*+.d353e9/18*+.35ea4f/16*+.1b8497/15*+.e0aed5/18*+.7292d9/17*+.1d2b95/15*+.ed1e45/18*+.f03169/18*+.f260e1/18*+.3ce0ed/16*000000000000000
00000096: +.53a2b7/17*+.a75fd7/18*+.53ca63/17*+.53f23f/17*+.5427ad/17*+.546aef/17*+.a978b1/18*+.551c51/17*+.ab16ab/18*+.2b04fd/16*+.15a63b/15*+.5738f5/17*+.afd5f5/18*+.b16005/18*+.b31267/18*+.b4efa9/18*+.b6fa9f/18*+.b93657/18*+.bba615/18*+.be4d39/18*+.304bc7/16*+.62276d/17*+.63d779/17*+.cb50bd/18*+.6799d/13*+.69a9f3/17*+.d7a939/18*+.dc24b5/18*+.705769/17*+.e525af/18*+.3a5729/16*+.768f21/17*+.f03167/18*+.793071/17*+.f383b5/18*000000000000000
000000c8: +.a7456d/18*+.a75fd7/18*+.a794c5/18*+.a7e47d/18*+.a84f59/18*+.a8d5dd/18*+.a978b1/18*+.551c51/17*+.558b55/17*+.ac13f3/18*+.15a63b/15*+.ae71e9/18*+.afd5f5/18*+.b16005/18*+.598933/17*+.b4efa9/18*+.b6fa9f/18*+.1726cb/15*+.5dd30b/17*+.be4d39/18*+.c12f1d/18*+.c44edb/18*+.31ebbd/16*+.cb50bf/18*+.cf33a1/18*+.1a6a7d/15*+.d7a93b/18*+.6e125b/17*+.705769/17*+.e525af/18*+.e95ca5/18*+.ed1e43/18*+.f03167/18*+.793071/17*+.f383b5/18*000000000000000
000000fa: +.29d15b/16*+.53afeb/17*+.29e531/16*+.29f91f/16*+.1509eb/15*+.a8d5dd/18*+.a978b/14*+.aa38a1/18*+.558b55/17*+.ac13f3/18*+.15a63b/15*+.ae71e9/18*+.afd5f5/18*+.b16005/18*+.598933/17*+.b4efa9/18*+.b6fa9f/18*+.1726cb/15*+.5dd30b/17*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.cb50bf/18*+.6799d1/17*+.d353e9/18*+.d7a93b/18*+.dc24b7/18*+.e0aed3/18*+.e525b/14*+.74ae53/17*+.ed1e43/18*+.1e062d/15*+.f260e3/18*+.79c1db/17*000000000000000
0000012c: +.a7456b/18*+.a75fd5/18*+.29e531/16*+.29f91f/16*+.1509eb/15*+.2a3577/16*+.a978b/14*+.aa38a1/18*+.558b55/17*+.ac13f3/18*+.15a63b/15*+.ae71e9/18*+.2bf57d/16*+.b16005/18*+.598933/17*+.b4efa9/18*+.b6fa9f/18*+.b93657/18*+.5dd30b/17*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.6799d1/17*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.e0aed3/18*+.e525b/14*+.74ae53/17*+.3b4791/16*+.1e062d/15*+.f260e3/18*+.79c1db/17*000000000000000
0000015e: +.53a2b5/17*+.29d7f5/16*+.a794c3/18*+.a7e47b/18*+.a84f57/18*+.a8d5db/18*+.a978af/18*+.551c5/13*+.ab16a9/18*+.ac13f3/18*+.ad31d7/18*+.ae71e9/18*+.2bf57d/16*+.2c5801/16*+.598933/17*+.b4efa9/18*+.b6fa9f/18*+.b93657/18*+.5dd30b/17*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.e0aed3/18*+.e525b/14*+.74ae53/17*+.3b4791/16*+.1e062d/15*+.f260e3/18*+.79c1db/17*000000000000000
00000190: +.a74569/18*+.a75fd3/18*+.53ca61/17*+.53f23d/17*+.5427ab/17*+.546aed/17*+.54bc57/17*+.551c5/13*+.ab16a9/18*+.5609f9/17*+.ad31d7/18*+.ae71e9/18*+.2bf57d/16*+.2c5801/16*+.598933/17*+.b4efa9/18*+.5b7d4f/17*+.b93657/18*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b/14*+.74ae53/17*+.3b4791/16*+.1e062d/15*+.f260e3/18*+.f383b7/18*000000000000000
000001c2: +.14e8ad/15*+.53afe9/17*+.a794c1/18*+.14fc8f/15*+.a84f55/18*+.a8d5d9/18*+.a978ad/18*+.aa389f/18*+.1562d5/15*+.5609f9/17*+.5698eb/17*+.15ce3d/15*+.afd5f3/18*+.2c5801/16*+.b31265/18*+.169df5/15*+.5b7d4f/17*+.b93657/18*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.3b4791/16*+.1e062d/15*+.f260e3/18*+.f383b7/18*000000000000000
