00000000: +.e666666666667/36*-.e666666666667/36*+.1ccccccccccccd/36*+.e666666666667/35*-.16666666666667/37*+.1ccccccccccccd/36*+.e666666666667/35*-.1/3*+.1ccccccccccccd/36*+.e666666666667/35*-.13333333333333/38*+.1ccccccccccccd/36*+.e666666666667/35*-.cccccccccccd/35*+.1ccccccccccccd/36*+.e666666666667/35*+.ccccccccccccb/39*+.1ccccccccccccd/36*+.e666666666667/35*+.13333333333333/38*+.1ccccccccccccd/36*+.e666666666667/35*+.8000000000001/36*+.1ccccccccccccd/36*+.e666666666667/35*+.5999999999999/35*+.1ccccccccccccd/36*+.e666666666667/36*
0000001c: +.7333333333333/35*+.1ccccccccccccd/36*
0000001e: +.16666666666667/37*-.e666666666667/35*+.1ccccccccccccd/36*+.16666666666667/36*-.16666666666667/36*+.1ccccccccccccd/36*+.16666666666667/36*-.1/2*+.1ccccccccccccd/36*+.16666666666667/36*-.13333333333333/37*+.1ccccccccccccd/36*+.16666666666667/36*-.cccccccccccd/34*+.1ccccccccccccd/36*+.16666666666667/36*+.ccccccccccccb/38*+.1ccccccccccccd/36*+.16666666666667/36*+.13333333333333/37*+.1ccccccccccccd/36*+.16666666666667/36*+.8000000000001/35*+.1ccccccccccccd/36*+.16666666666667/36*+.5999999999999/34*+.1ccccccccccccd/36*
00000039: +.16666666666667/37*+.7333333333333/34*+.1ccccccccccccd/36*
0000003c: +.1/3*-.e666666666667/35*+.1ccccccccccccd/36*+.1/2*-.16666666666667/36*+.1ccccccccccccd/36*+.1/2*-.1/2*+.1ccccccccccccd/36*+.1/2*-.13333333333333/37*+.1ccccccccccccd/36*+.1/2*-.cccccccccccd/34*+.1ccccccccccccd/36*+.1/2*+.ccccccccccccb/38*+.1ccccccccccccd/36*+.1/2*+.13333333333333/37*+.1ccccccccccccd/36*+.1/2*+.8000000000001/35*+.1ccccccccccccd/36*+.1/2*+.5999999999999/34*+.1ccccccccccccd/36*+.1/3*+.7333333333333/34*+.1ccccccccccccd/36*
0000005a: +.13333333333333/38*-.e666666666667/35*+.1ccccccccccccd/36*+.13333333333333/37*-.16666666666667/36*+.1ccccccccccccd/36*+.13333333333333/37*-.1/2*+.1ccccccccccccd/36*+.13333333333333/37*-.13333333333333/37*+.1ccccccccccccd/36*+.13333333333333/37*-.cccccccccccd/34*+.1ccccccccccccd/36*+.13333333333333/37*+.ccccccccccccb/38*+.1ccccccccccccd/36*+.13333333333333/37*R+.1ccccccccccccd/36*+.13333333333333/37*+.8000000000001/35*+.1ccccccccccccd/36*+.13333333333333/37*+.5999999999999/34*+.1ccccccccccccd/36*+.13333333333333/38*
00000076: +.7333333333333/34*+.1ccccccccccccd/36*
00000078: +.cccccccccccd/35*-.e666666666667/35*+.1ccccccccccccd/36*+.cccccccccccd/34*-.16666666666667/36*+.1ccccccccccccd/36*+.cccccccccccd/34*-.1/2*+.1ccccccccccccd/36*+.cccccccccccd/34*-.13333333333333/37*+.1ccccccccccccd/36*+.cccccccccccd/34*-.cccccccccccd/34*+.1ccccccccccccd/36*+.cccccccccccd/34*+.ccccccccccccb/38*+.1ccccccccccccd/36*+.cccccccccccd/34*+.13333333333333/37*+.1ccccccccccccd/36*+.cccccccccccd/34*+.8000000000001/35*+.1ccccccccccccd/36*+.cccccccccccd/34*+.5999999999999/34*+.1ccccccccccccd/36*+.cccccccccccd/35*
00000094: +.7333333333333/34*+.1ccccccccccccd/36*
00000096: -.ccccccccccccb/39*-.e666666666667/35*+.1ccccccccccccd/36*-.ccccccccccccb/38*-.16666666666667/36*+.1ccccccccccccd/36*-.ccccccccccccb/38*-.1/2*+.1ccccccccccccd/36*-.ccccccccccccb/38*-.13333333333333/37*+.1ccccccccccccd/36*-.ccccccccccccb/38*-.cccccccccccd/34*+.1ccccccccccccd/36*-.ccccccccccccb/38*+.ccccccccccccb/38*+.1ccccccccccccd/36*-.ccccccccccccb/38*+.13333333333333/37*+.1ccccccccccccd/36*-.ccccccccccccb/38*+.8000000000001/35*+.1ccccccccccccd/36*-.ccccccccccccb/38*+.5999999999999/34*+.1ccccccccccccd/36*-.ccccccccccccb/39*
000000b2: +.7333333333333/34*+.1ccccccccccccd/36*
000000b4: -.13333333333333/38*-.e666666666667/35*+.1ccccccccccccd/36*-.13333333333333/37*-.16666666666667/36*+.1ccccccccccccd/36*-.13333333333333/37*-.1/2*+.1ccccccccccccd/36*-.13333333333333/37*R+.1ccccccccccccd/36*-.13333333333333/37*-.cccccccccccd/34*+.1ccccccccccccd/36*-.13333333333333/37*+.ccccccccccccb/38*+.1ccccccccccccd/36*-.13333333333333/37*+.13333333333333/37*+.1ccccccccccccd/36*-.13333333333333/37*+.8000000000001/35*+.1ccccccccccccd/36*-.13333333333333/37*+.5999999999999/34*+.1ccccccccccccd/36*-.13333333333333/38*
000000d0: +.7333333333333/34*+.1ccccccccccccd/36*
000000d2: -.8000000000001/36*-.e666666666667/35*+.1ccccccccccccd/36*-.8000000000001/35*-.16666666666667/36*+.1ccccccccccccd/36*-.8000000000001/35*-.1/2*+.1ccccccccccccd/36*-.8000000000001/35*-.13333333333333/37*+.1ccccccccccccd/36*-.8000000000001/35*-.cccccccccccd/34*+.1ccccccccccccd/36*-.8000000000001/35*+.ccccccccccccb/38*+.1ccccccccccccd/36*-.8000000000001/35*+.13333333333333/37*+.1ccccccccccccd/36*-.8000000000001/35*+.8000000000001/35*+.1ccccccccccccd/36*-.8000000000001/35*+.5999999999999/34*+.1ccccccccccccd/36*-.8000000000001/36*
000000ee: +.7333333333333/34*+.1ccccccccccccd/36*
000000f0: -.5999999999999/35*-.e666666666667/35*+.1ccccccccccccd/36*-.5999999999999/34*-.16666666666667/36*+.1ccccccccccccd/36*-.5999999999999/34*-.1/2*+.1ccccccccccccd/36*-.5999999999999/34*-.13333333333333/37*+.1ccccccccccccd/36*-.5999999999999/34*-.cccccccccccd/34*+.1ccccccccccccd/36*-.5999999999999/34*+.ccccccccccccb/38*+.1ccccccccccccd/36*-.5999999999999/34*+.13333333333333/37*+.1ccccccccccccd/36*-.5999999999999/34*+.8000000000001/35*+.1ccccccccccccd/36*-.5999999999999/34*+.5999999999999/34*+.1ccccccccccccd/36*-.5999999999999/35*
0000010c: +.7333333333333/34*+.1ccccccccccccd/36*
0000010e: -.7333333333333/35*-.e666666666667/36*+.1ccccccccccccd/36*-.7333333333333/34*-.16666666666667/37*+.1ccccccccccccd/36*-.7333333333333/34*-.1/3*+.1ccccccccccccd/36*-.7333333333333/34*-.13333333333333/38*+.1ccccccccccccd/36*-.7333333333333/34*-.cccccccccccd/35*+.1ccccccccccccd/36*-.7333333333333/34*+.ccccccccccccb/39*+.1ccccccccccccd/36*-.7333333333333/34*+.13333333333333/38*+.1ccccccccccccd/36*-.7333333333333/34*+.8000000000001/36*+.1ccccccccccccd/36*-.7333333333333/34*+.5999999999999/35*+.1ccccccccccccd/36*-.7333333333333/35*
0000012a: +.7333333333333/35*+.1ccccccccccccd/36*
0000012c: +.e666666666667/36*-.e666666666667/36*+.6cccccccccccd/33*+.e666666666667/35*-.16666666666667/37*+.6cccccccccccd/33*+.e666666666667/35*-.1/3*+.6cccccccccccd/33*+.e666666666667/35*-.13333333333333/38*+.6cccccccccccd/33*+.e666666666667/35*-.cccccccccccd/35*+.6cccccccccccd/33*+.e666666666667/35*+.ccccccccccccb/39*+.6cccccccccccd/33*+.e666666666667/35*+.13333333333333/38*+.6cccccccccccd/33*+.e666666666667/35*+.8000000000001/36*+.6cccccccccccd/33*+.e666666666667/35*+.5999999999999/35*+.6cccccccccccd/33*+.e666666666667/36*
00000148: +.7333333333333/35*+.6cccccccccccd/33*
0000014a: +.16666666666667/37*-.e666666666667/35*+.6cccccccccccd/33*+.16666666666667/36*-.16666666666667/36*+.6cccccccccccd/33*+.16666666666667/36*-.1/2*+.6cccccccccccd/33*+.16666666666667/36*-.13333333333333/37*+.6cccccccccccd/33*+.16666666666667/36*-.cccccccccccd/34*+.6cccccccccccd/33*+.16666666666667/36*+.ccccccccccccb/38*+.6cccccccccccd/33*+.16666666666667/36*+.13333333333333/37*+.6cccccccccccd/33*+.16666666666667/36*+.8000000000001/35*+.6cccccccccccd/33*+.16666666666667/36*+.5999999999999/34*+.6cccccccccccd/33*+.16666666666667/37*
00000166: +.7333333333333/34*+.6cccccccccccd/33*
00000168: +.1/3*-.e666666666667/35*+.6cccccccccccd/33*+.1/2*-.16666666666667/36*+.6cccccccccccd/33*+.1/2*-.1/2*+.6cccccccccccd/33*+.1/2*-.13333333333333/37*+.6cccccccccccd/33*+.1/2*-.cccccccccccd/34*+.6cccccccccccd/33*+.1/2*+.ccccccccccccb/38*+.6cccccccccccd/33*+.1/2*+.13333333333333/37*+.6cccccccccccd/33*+.1/2*+.8000000000001/35*+.6cccccccccccd/33*+.1/2*+.5999999999999/34*+.6cccccccccccd/33*+.1/3*+.7333333333333/34*+.6cccccccccccd/33*
00000186: +.13333333333333/38*-.e666666666667/35*+.6cccccccccccd/33*+.13333333333333/37*-.16666666666667/36*+.6cccccccccccd/33*+.13333333333333/37*-.1/2*+.6cccccccccccd/33*+.13333333333333/37*-.13333333333333/37*+.6cccccccccccd/33*+.13333333333333/37*-.cccccccccccd/34*+.6cccccccccccd/33*+.13333333333333/37*+.ccccccccccccb/38*+.6cccccccccccd/33*+.13333333333333/37*R+.6cccccccccccd/33*+.13333333333333/37*+.8000000000001/35*+.6cccccccccccd/33*+.13333333333333/37*+.5999999999999/34*+.6cccccccccccd/33*+.13333333333333/38*+.7333333333333/34*
000001a3: +.6cccccccccccd/33*
000001a4: +.cccccccccccd/35*-.e666666666667/35*+.6cccccccccccd/33*+.cccccccccccd/34*-.16666666666667/36*+.6cccccccccccd/33*+.cccccccccccd/34*-.1/2*+.6cccccccccccd/33*+.cccccccccccd/34*-.13333333333333/37*+.6cccccccccccd/33*+.cccccccccccd/34*-.cccccccccccd/34*+.6cccccccccccd/33*+.cccccccccccd/34*+.ccccccccccccb/38*+.6cccccccccccd/33*+.cccccccccccd/34*+.13333333333333/37*+.6cccccccccccd/33*+.cccccccccccd/34*+.8000000000001/35*+.6cccccccccccd/33*+.cccccccccccd/34*+.5999999999999/34*+.6cccccccccccd/33*+.cccccccccccd/35*+.7333333333333/34*
000001c1: +.6cccccccccccd/33*
