00000000: +.2177e9/16*+.10bc33/15*+.85e2a7/18*+.2178d/12*+.42f1bf/17*+.2178df/16*+.10bc67/15*+.2178a9/16*+.42f0c7/17*+.2177e5/16*
0000000a: +.10bc33/15*+.85e38d/18*+.85e49b/18*+.42f299/17*+.85e571/18*R+.21794b/16*+.42f24b/17*+.85e381/18*+.10bc3/11*
00000014: +.85e2a7/18*+.85e49b/18*+.85e5ab/18*+.85e641/18*+.42f341/17*R+.21798f/16*+.10bcb5/15*+.10bc93/15*+.2178a5/16*
0000001e: +.2178d/12*+.42f299/17*+.85e641/18*+.85e6d9/18*+.85e719/18*+.10bce3/15*+.85e6d3/18*+.42f31f/17*+.85e53/14*+.85e33/14*
00000028: +.42f1bf/17*+.85e571/18*+.42f341/17*+.85e719/18*+.85e759/18*+.10bceb/15*+.2179c5/16*+.85e67f/18*+.85e57/14*+.85e373/18*
00000032: +.2178df/16*+.85e571/18*+.42f341/17*+.10bce3/15*+.10bceb/15*+.85e759/18*+.85e715/18*+.85e681/18*+.85e571/18*+.42f1bb/17*
0000003c: +.10bc67/15*+.21794b/16*+.21798f/16*+.85e6d3/18*+.2179c5/16*+.85e715/18*+.85e6d3/18*+.85e63f/18*+.85e53/14*+.85e335/18*
00000046: +.2178a9/16*+.42f24b/17*+.10bcb5/15*+.42f31f/17*+.85e67f/18*+.85e681/18*+.85e63f/18*+.21796b/16*+.42f24f/17*+.85e2a5/18*
00000050: +.42f0c7/17*+.85e381/18*+.10bc93/15*+.85e53/14*+.85e57/14*+.85e571/18*+.85e53/14*+.42f24f/17*+.85e38f/18*+.85e199/18*
0000005a: +.2177e5/16*+.10bc3/11*+.2178a5/16*+.85e33/14*+.85e373/18*+.42f1bb/17*+.85e335/18*+.85e2a5/18*+.85e199/18*+.85dfa5/18*
00000064: +.cf8b73/19*+.33e339/17*+.67c71/14*+.cf8efd/19*+.33e3d7/17*R+.cf8ef/15*+.cf8e19/19*+.33e335/17*+.cf8b7/15*
0000006e: +.33e339/17*+.33e397/17*+.33e3e5/17*+.cf906f/19*+.cf90d/15*+.cf90cd/19*+.67c831/18*+.cf8f87/19*+.cf8e43/19*+.cf8cd7/19*
00000078: +.67c71/14*+.33e3e5/17*+.cf90d3/19*+.cf91ab/19*+.67c907/18*+.67c905/18*+.67c8cf/18*+.33e431/17*+.cf8f83/19*+.cf8e0d/19*
00000082: +.cf8efd/19*+.cf906f/19*+.cf91ab/19*+.33e4a1/17*+.cf92e7/19*+.cf92e3/19*+.cf9277/19*+.cf919d/19*+.67c82f/18*+.19f1dd/16*
0000008c: +.33e3d7/17*+.cf90d/15*+.67c907/18*+.cf92e7/19*+.67c9a5/18*+.cf9347/19*+.67c96f/18*+.33e481/17*+.33e431/17*+.cf8f51/19*
00000096: +.33e3d7/17*+.cf90cd/19*+.67c905/18*+.cf92e3/19*+.cf9347/19*+.67c9a3/18*+.cf92df/19*+.19f241/16*+.cf90c7/19*+.33e3d5/17*
000000a0: +.cf8ef/15*+.67c831/18*+.67c8cf/18*+.cf9277/19*+.67c96f/18*+.cf92df/19*+.cf9277/19*+.67c8d1/18*+.cf9061/19*+.33e3bb/17*
000000aa: +.cf8e19/19*+.cf8f87/19*+.33e431/17*+.cf919d/19*+.33e481/17*+.19f241/16*+.67c8d1/18*+.cf90cf/19*+.67c7c7/18*+.cf8e1d/19*
000000b4: +.33e335/17*+.cf8e43/19*+.cf8f83/19*+.67c82f/18*+.33e431/17*+.cf90c7/19*+.cf9061/19*+.67c7c7/18*+.cf8e49/19*+.19f19b/16*
000000be: +.cf8b7/15*+.cf8cd7/19*+.cf8e0d/19*+.19f1dd/16*+.cf8f51/19*+.33e3d5/17*+.33e3bb/17*+.cf8e1d/19*+.19f19b/16*+.cf8b69/19*
000000c8: +.93508b/19*+.935121/19*+.49a8e5/18*+.935251/19*+.93529/15*+.49a947/18*+.49a921/18*+.49a8dd/18*+.49a883/18*+.93507b/19*
