00000000: 000000000+.7b7f95/19*+.88fa33/19*+.22c123/17*+.22d649/17*+.8b66d5/19*+.22da35/17*+.22d9f1/17*+.8b5e73/19*+.115e03/16*0000000
00000019: 000000000+.7b7f8b/19*+.447d19/18*+.8b048b/19*+.45ac91/18*+.45b369/18*+.8b68d1/19*+.8b67c1/19*+.8b5e7/15*+.8af017/19*0000000
00000032: 000000000+.7b7f8b/19*+.88fa31/19*+.8b0489/19*+.45ac9/14*+.8b66d/15*+.45b467/18*+.8b67bf/19*+.8b5e6d/19*+.45780b/18*0000000
0000004b: 000000000+.3dbfc7/18*+.88fa33/19*+.8b048b/19*+.8b5921/19*+.8b66d1/19*+.8b68d/15*+.8b67c1/19*+.8b5e6d/19*+.45780b/18*0000000
00000064: 000000000+.f6ff19/1a*+.88fa31/19*+.116091/16*+.8b591f/19*+.8b66cf/19*+.8b68cf/19*+.22d9f/13*+.8b5e6d/19*+.45780b/18*0000000
0000007d: 000000000+.1edfe3/17*+.88fa3/15*+.8b0487/19*+.45ac8f/18*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.8af015/19*0000000
00000096: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.8b591d/19*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.8af015/19*0000000
000000af: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.8b591d/19*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.8af015/19*0000000
000000c8: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.8b591d/19*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.8af015/19*0000000
000000e1: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.8b591d/19*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.8af015/19*0000000
000000fa: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.8b591d/19*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.8af015/19*0000000
00000113: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.8b591d/19*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.8af015/19*0000000
0000012c: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.8b591d/19*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.8af015/19*0000000
00000145: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.8b591d/19*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.8af015/19*0000000
0000015e: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.8b591d/19*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.8af015/19*0000000
00000177: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.8b591d/19*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.8af015/19*0000000
00000190: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.8b591d/19*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.8af015/19*0000000
000001a9: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.8b591d/19*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.8af015/19*0000000
000001c2: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.8b591d/19*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.45780b/18*0000000
000001db: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.8b591d/19*+.45b367/18*+.45b467/18*+.22d9f/13*+.8b5e6d/19*+.45780b/18*0000000
000001f4: 000000000+.f6ff17/1a*+.88fa3/15*+.8b0487/19*+.45ac8f/18*+.8b66cf/19*+.8b68cf/19*+.8b67c1/19*+.45af37/18*+.8af017/19*0000000
0000020d: 000000000+.1edfe3/17*+.88fa3/15*+.116091/16*+.8b591f/19*+.8b66d1/19*+.8b68d1/19*+.8b67c3/19*+.8b5e7/15*+.8af019/19*0000000
00000226: 000000000+.1edfe3/17*+.88fa3/15*+.116091/16*+.45ac8f/18*+.8b66d1/19*+.45b469/18*+.8b67c5/19*+.8b5e71/19*+.8af019/19*0000000
0000023f: 000000000+.1edfe3/17*+.88fa3/15*+.116091/16*+.8b591d/19*+.8b66cf/19*+.8b68d1/19*+.8b67c3/19*+.8b5e6f/19*+.45780b/18*0000000
00000258: 000000000+.f6ff19/1a*+.447d19/18*+.8b048b/19*+.45ac9/14*+.45b369/18*+.22da35/17*+.8b67c5/19*+.8b5e7/15*+.8af017/19*0000000
00000271: 000000000+.7b7f8b/19*+.88fa31/19*+.8b048d/19*+.45ac91/18*+.45b369/18*+.8b68d1/19*+.45b3e1/18*+.8b5e71/19*+.8af017/19*0000000
0000028a: 000000000+.f6ff1/16*+.88fa3/15*+.8b048b/19*+.45ac9/14*+.8b66cf/19*+.45b467/18*+.8b67bf/19*+.8b5e7/15*+.115e03/16*0000000
000002a3: 000000000+.f6ff15/1a*+.447d19/18*+.22c123/17*+.8b5921/19*+.8b66d1/19*+.8b68d/15*+.8b67bf/19*+.8b5e6f/19*+.115e03/16*0000000
000002bc: 000000000+.3dbfc5/18*+.88fa31/19*+.8b048b/19*+.8b591f/19*+.8b66d/15*+.8b68d/15*+.8b67bf/19*+.8b5e6f/19*+.115e03/16*0000000
000002d5: 000000000+.7b7f89/19*+.88fa2f/19*+.8b0489/19*+.45ac8f/18*+.45b367/18*+.8b68cf/19*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
000002ee: 000000000+.f6ff11/1a*+.88fa2f/19*+.8b0489/19*+.8b591d/19*+.45b367/18*+.8b68cf/19*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
00000307: 000000000+.f6ff11/1a*+.447d17/18*+.116091/16*+.8b591d/19*+.45b367/18*+.45b467/18*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
00000320: 000000000+.f6ff11/1a*+.447d17/18*+.116091/16*+.8b591d/19*+.45b367/18*+.45b467/18*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
00000339: 000000000+.f6ff11/1a*+.447d17/18*+.116091/16*+.8b591d/19*+.45b367/18*+.45b467/18*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
00000352: 000000000+.f6ff11/1a*+.447d17/18*+.116091/16*+.8b591d/19*+.45b367/18*+.45b467/18*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
0000036b: 000000000+.f6ff11/1a*+.447d17/18*+.116091/16*+.8b591d/19*+.45b367/18*+.45b467/18*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
00000384: 000000000+.f6ff11/1a*+.447d17/18*+.116091/16*+.8b591d/19*+.45b367/18*+.45b467/18*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
0000039d: 000000000+.f6ff11/1a*+.447d17/18*+.116091/16*+.8b591d/19*+.45b367/18*+.45b467/18*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
000003b6: 000000000+.f6ff11/1a*+.447d17/18*+.116091/16*+.8b591d/19*+.45b367/18*+.45b467/18*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
000003cf: 000000000+.f6ff11/1a*+.447d17/18*+.116091/16*+.8b591d/19*+.45b367/18*+.45b467/18*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
000003e8: 000000000+.f6ff11/1a*+.447d17/18*+.116091/16*+.8b591d/19*+.45b367/18*+.45b467/18*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
00000401: 000000000+.f6ff11/1a*+.447d17/18*+.116091/16*+.8b591d/19*+.45b367/18*+.45b467/18*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
0000041a: 000000000+.f6ff11/1a*+.447d17/18*+.116091/16*+.8b591d/19*+.45b367/18*+.45b467/18*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
00000433: 000000000+.f6ff11/1a*+.447d17/18*+.116091/16*+.8b591d/19*+.45b367/18*+.8b68cf/19*+.45b3df/18*+.45af37/18*+.115e03/16*0000000
0000044c: 000000000+.f6ff11/1a*+.88fa2f/19*+.8b0489/19*+.8b591d/19*+.45b367/18*+.8b68cf/19*+.8b67bf/19*+.8b5e6f/19*+.115e03/16*0000000
00000465: 000000000+.f6ff11/1a*+.88fa2f/19*+.8b0489/19*+.45ac8f/18*+.8b66cf/19*+.8b68d1/19*+.22d9f/13*+.8b5e7/15*+.8af019/19*0000000
0000047e: 000000000+.f6ff11/1a*+.88fa2f/19*+.8b0489/19*+.8b591f/19*+.8b66d1/19*+.8b68d3/19*+.8b67c3/19*+.8b5e73/19*+.8af01b/19*0000000
00000497: 000000000+.f6ff11/1a*+.88fa2f/19*+.116091/16*+.8b591d/19*+.8b66d/15*+.45b469/18*+.45b3e1/18*+.8b5e71/19*+.115e03/16*0000000
000004b0: 000000000+.7b7f89/19*+.88fa3/15*+.8b0489/19*+.45ac8f/18*+.8b66d1/19*+.8b68d3/19*+.8b67c3/19*+.8b5e71/19*+.8af017/19*0000000
000004c9: 000000000+.1edfe3/17*+.223e8d/17*+.8b048d/19*+.45ac91/18*+.8b66d5/19*+.45b46b/18*+.22d9f1/17*+.45af39/18*+.457811/18*0000000
000004e2
