00000000: 00000000+.9353bb/1d*+.bb5e69/18*111111110000000
00000019: 00000000+.49a9f/18*+.bb5e69/18*111111110000000
00000032: 00000000+.9353c5/1d*+.2ed799/16*111111110000000
0000004b: 00000000+.24d4f/17*+.5daf3/13*111111110000000
00000064: 00000000+.24d4ef/1b*+.2ed797/16*111111110000000
0000007d: 00000000+.9353b9/1d*+.5daf2d/17*111111110000000
00000096: 00000000+.9353b7/1d*+.176bcb/15*111111110000000
000000af: 00000000+.49a9db/1c*+.bb5e57/18*111111110000000
000000c8: 00000000+.49a9db/1c*+.bb5e57/18*111111110000000
000000e1: 00000000+.49a9db/1c*+.bb5e57/18*111111110000000
000000fa: 00000000+.9353b5/1d*+.bb5e57/18*111111110000000
00000113: 00000000+.9353b5/1d*+.bb5e57/18*111111110000000
0000012c: 00000000+.9353b5/1d*+.bb5e57/18*111111110000000
00000145: 00000000+.9353b5/1d*+.bb5e57/18*111111110000000
0000015e: 00000000+.9353b5/1d*+.bb5e57/18*111111110000000
00000177: 00000000+.9353b5/1d*+.bb5e57/18*111111110000000
00000190: 00000000+.49a9db/1c*+.bb5e57/18*111111110000000
000001a9: 00000000+.49a9db/1c*+.bb5e57/18*111111110000000
000001c2: 00000000+.49a9db/1c*+.bb5e57/18*111111110000000
000001db: 00000000+.9353b7/1d*+.176bcb/15*111111110000000
000001f4: 00000000+.126a77/1a*+.bb5e59/18*111111110000000
0000020d: 00000000+.9353b9/1d*+.2ed797/16*111111110000000
00000226: 00000000+.9353bd/1d*+.5daf31/17*111111110000000
0000023f: 00000000+.49a9e3/1c*+.bb5e71/18*111111110000000
00000258: 00000000+.49a9eb/1c*+.bb5e8d/18*111111110000000
00000271: 00000000+.49a9ef/1c*+.176bcd/15*111111110000000
0000028a: 00000000+.9353c7/1d*+.2ed797/16*111111110000000
000002a3: 00000000+.9353c1/1d*+.bb5e59/18*111111110000000
000002bc: 00000000+.9353bf/1d*+.5daf2b/17*111111110000000
000002d5: 00000000+.9353bb/1d*+.bb5e53/18*111111110000000
000002ee: 00000000+.126a77/1a*+.bb5e51/18*111111110000000
00000307: 00000000+.49a9db/1c*+.bb5e4f/18*111111110000000
00000320: 00000000+.9353b5/1d*+.bb5e4f/18*111111110000000
00000339: 00000000+.9353b5/1d*+.5daf27/17*111111110000000
00000352: 00000000+.9353b5/1d*+.5daf27/17*111111110000000
0000036b: 00000000+.9353b5/1d*+.5daf27/17*111111110000000
00000384: 00000000+.9353b5/1d*+.5daf27/17*111111110000000
0000039d: 00000000+.9353b5/1d*+.5daf27/17*111111110000000
000003b6: 00000000+.9353b5/1d*+.5daf27/17*111111110000000
000003cf: 00000000+.9353b5/1d*+.5daf27/17*111111110000000
000003e8: 00000000+.9353b5/1d*+.5daf27/17*111111110000000
00000401: 00000000+.9353b5/1d*+.5daf27/17*111111110000000
0000041a: 00000000+.9353b5/1d*+.5daf27/17*111111110000000
00000433: 00000000+.49a9db/1c*+.bb5e4f/18*111111110000000
0000044c: 00000000+.49a9db/1c*+.bb5e4f/18*111111110000000
00000465: 00000000+.126a77/1a*+.bb5e51/18*111111110000000
0000047e: 00000000+.9353bb/1d*+.5daf2b/17*111111110000000
00000497: 00000000+.24d4f1/1b*+.2ed799/16*111111110000000
000004b0: 00000000+.49a9eb/1c*+.bb5e83/18*111111110000000
000004c9: 00000000+.49a9ed/1c*+.bb5e71/18*111111110000000
000004e2
