00000000: 0+.e666666666667/35*RRRRRRRR0+.16666666666667/36*RRRRRRRR0+.1/2*RRRRRRRR
0000001e: 0+.13333333333333/37*RRRRRRRR0+.cccccccccccd/34*RRRRRRRR0-.ccccccccccccb/38*RRRRRRRR
0000003c: 0-.13333333333333/37*RRRRRRRR0-.8000000000001/35*RRRRRRRR0-.5999999999999/34*RRRRRRRR
0000005a: 0-.7333333333333/34*RRRRRRRR0+.e666666666667/35*RRRRRRRR0+.16666666666667/36*RRRRRRRR
00000078: 0+.1/2*RRRRRRRR0+.13333333333333/37*RRRRRRRR0+.cccccccccccd/34*RRRRRRRR
00000096: 0-.ccccccccccccb/38*RRRRRRRR0-.13333333333333/37*RRRRRRRR0-.8000000000001/35*RRRRRRRR
000000b4: 0-.5999999999999/34*RRRRRRRR0-.7333333333333/34*RRRRRRRR0+.e666666666667/35*RRRRRRRR
000000d2: 0+.16666666666667/36*RRRRRRRR0+.1/2*RRRRRRRR0+.13333333333333/37*RRRRRRRR
000000f0: 0+.cccccccccccd/34*RRRRRRRR0-.ccccccccccccb/38*RRRRRRRR0-.13333333333333/37*RRRRRRRR
0000010e: 0-.8000000000001/35*RRRRRRRR0-.5999999999999/34*RRRRRRRR0-.7333333333333/34*RRRRRRRR
0000012c: 0+.e666666666667/35*RRRRRRRR0+.16666666666667/36*RRRRRRRR0+.1/2*RRRRRRRR
0000014a: 0+.13333333333333/37*RRRRRRRR0+.cccccccccccd/34*RRRRRRRR0-.ccccccccccccb/38*RRRRRRRR
00000168: 0-.13333333333333/37*RRRRRRRR0-.8000000000001/35*RRRRRRRR0-.5999999999999/34*RRRRRRRR
00000186: 0-.7333333333333/34*RRRRRRRR0+.e666666666667/35*RRRRRRRR0+.16666666666667/36*RRRRRRRR
000001a4: 0+.1/2*RRRRRRRR0+.13333333333333/37*RRRRRRRR0+.cccccccccccd/34*RRRRRRRR
000001c2: 0-.ccccccccccccb/38*RRRRRRRR0-.13333333333333/37*RRRRRRRR0-.8000000000001/35*RRRRRRRR
000001e0: 0-.5999999999999/34*RRRRRRRR0-.7333333333333/34*RRRRRRRR0+.e666666666667/35*RRRRRRRR
000001fe: 0+.16666666666667/36*RRRRRRRR0+.1/2*RRRRRRRR0+.13333333333333/37*RRRRRRRR
0000021c: 0+.cccccccccccd/34*RRRRRRRR0-.ccccccccccccb/38*RRRRRRRR0-.13333333333333/37*RRRRRRRR
0000023a: 0-.8000000000001/35*RRRRRRRR0-.5999999999999/34*RRRRRRRR0-.7333333333333/34*RRRRRRRR
00000258: 0+.e666666666667/35*RRRRRRRR0+.16666666666667/36*RRRRRRRR0+.1/2*RRRRRRRR
00000276: 0+.13333333333333/37*RRRRRRRR0+.cccccccccccd/34*RRRRRRRR0-.ccccccccccccb/38*RRRRRRRR
00000294: 0-.13333333333333/37*RRRRRRRR0-.8000000000001/35*RRRRRRRR0-.5999999999999/34*RRRRRRRR
000002b2: 0-.7333333333333/34*RRRRRRRR0+.e666666666667/35*RRRRRRRR0+.16666666666667/36*RRRRRRRR
000002d0: 0+.1/2*RRRRRRRR0+.13333333333333/37*RRRRRRRR0+.cccccccccccd/34*RRRRRRRR
000002ee: 0-.ccccccccccccb/38*RRRRRRRR0-.13333333333333/37*RRRRRRRR0-.8000000000001/35*RRRRRRRR
0000030c: 0-.5999999999999/34*RRRRRRRR0-.7333333333333/34*RRRRRRRR0+.e666666666667/35*RRRRRRRR
0000032a: 0+.16666666666667/36*RRRRRRRR0+.1/2*RRRRRRRR0+.13333333333333/37*RRRRRRRR
00000348: 0+.cccccccccccd/34*RRRRRRRR0-.ccccccccccccb/38*RRRRRRRR0-.13333333333333/37*RRRRRRRR
00000366: 0-.8000000000001/35*RRRRRRRR0-.5999999999999/34*RRRRRRRR0-.7333333333333/34*RRRRRRRR
00000384: 0+.e666666666667/35*RRRRRRRR0+.16666666666667/36*RRRRRRRR0+.1/2*RRRRRRRR
000003a2: 0+.13333333333333/37*RRRRRRRR0+.cccccccccccd/34*RRRRRRRR0-.ccccccccccccb/38*RRRRRRRR
000003c0: 0-.13333333333333/37*RRRRRRRR0-.8000000000001/35*RRRRRRRR0-.5999999999999/34*RRRRRRRR
000003de: 0-.7333333333333/34*RRRRRRRR
000003e8
