00000000: +.309d07/31*+.29cafd/3d*-.c27e9/2f*+.56baa3/2f*-.aa8097/39*-.f84ad3/31*+.661379/2e*-.d541b3/39*-.dd05f9/31*+.4e0201/2d*-.cac56d/3a*-.1a715d/2e*+.68533b/2d*-.abc1a7/3b*-.d18751/31*+.414fb3/2c*-.1864a1/39*-.699f25/30*+.13a8e1/2a*-.3dd5f1/3b*-.d74c2b/31*+.2e23d/27*-.12381f/3a*-.6e9b59/30*+.6a5905/2c*-.2827f7/3c*-.e4e1a7/31*+.f1e861/2d*-.913349/3f*-.772eb7/30*+.1106f/25*-.295609/3e*-.f9e123/31*+.4c22b3/2b*-.bea1f3/3f*-.41f055/2f*+.54a387/2b*-.96399/3a*-.8c3693/30*+.bb6ed5/2c*-.6c5855/3d*-.964241/30*+.677da5/2b*-.908c6f/3d*
0000002c: -.a2717b/30*+.1c8767/29*-.93e483/3e*-.58b293/2f*+.3ee53b/2a*+.cf0ad/3b*-.c40c6b/30*+.8aca05/2b*+.8e98c7/3d*-.6de7f9/2f*+.997fd7/2b*+.3493cf/3c*-.7d75f9/2f*+.aa7fc5/2b*+.dc395d/3f*-.929377/2f*+.17d657/28*+.540541/3e*-.b0a77f/2f*+.6bd207/2a*+.8a7bff/3f*-.6f3cb3/2e*+.f83b23/2b*+.2188db/3b*-.95847f/2e*+.49aa63/29*-.95ab7f/41*-.ddfc2d/2e*+.2de849/28*-.4e4171/39*-.b36cd9/2d*+.b78fbd/2a*+.4db32f/3d*+.59f941/2c*+.933dd9/2a*+.2161f7/38*+.6eaa3/29*+.f82f1f/2b*+.d97cef/3c*+.95285d/2e*+.d7a94b/2b*+.be4731/3e*+.377c63/2d*
00000057: +.bec515/2b*-.729a0f/3b*+.b02ed9/2f*+.aa9e81/2b*-.d87aef/3d*+.248aeb/2d*+.4cd5c5/2a*+.f6f779/3d*+.fa3773/30*+.8b01bd/2b*+.28f34b/3b*+.6d942d/2f*+.fc1a9d/2c*+.427243/3e*+.c36181/30*+.e4d827/2c*-.a80adb/3d*+.58583/2b*+.cfb165/2c*-.198b9b/3a*+.a1b73/2c*+.1787eb/29*-.6a7515/3d*+.958455/30*+.aa318b/2c*+.d55037/3e*+.22dd89/2e*+.9949af/2c*+.56b20b/3c*+.4188d1/2f*+.89577f/2c*-.ad0967/3f*+.3dffdf/2f*+.f46a1f/2d*-.dc5daf/3d*+.ec1c3d/31*+.6bc2bf/2c*-.847a61/3d*+.71191d/30*+.bbc7b9/2d*+.6f59/35*+.d9e757/31*+.283f15/2b*+.3ce2a3/3c*
00000083: +.d2f97b/31*+.437c19/2c*-.fa59b9/40*+.cd443b/31*+.36cc29/2c*-.51b445/3d*+.c8abb7/31*+.54bbc9/2d*-.aefe39/40*+.18a405/2e*+.788577/2e*-.dd6831/42*+.c2823/2d*+.903b67/2f*-.90572b/3e*+.c0c203/31*+.c04791/31*-.cfd9f3/3f*+.bfe97d/31*-.bf744f/31*+.7bfd31/42*+.bfebb5/31*-.4801f3/2e*+.813ab9/40*+.60625f/30*-.f0d305/2f*+.106407/3b*+.c27f75/31*-.a95d5d/2e*+.276ff5/3f*+.c51c73/31*-.db17cf/2e*-.5166fd/3d*+.645401/30*-.86eab5/2d*-.bfad89/3f*+.cd3e93/31*-.a0ed23/2d*+.f641e1/42*+.34bd31/2f*-.bbb9af/2d*-.d308fb/41*+.6cef8f/30*
000000ae: -.d77a83/2d*-.bc0f41/3e*+.7117d7/30*-.f45ecf/2d*-.b4fd4b/3e*+.3b0999/2f*-.894f71/2c*+.c54d53/40*+.7c0103/30*-.4c9fdd/2b*+.3736eb/3c*+.418683/2f*-.aa2863/2c*+.9d8bb5/3e*+.45b8eb/2f*-.2f0e35/2a*-.ab4e1b/3e*+.957fbf/30*-.cfaccf/2c*-.d72dd/39*+.50d9d5/2f*-.e4d25/28*-.7b9b97/3e*+.b0b2c7/30*-.fc1255/2c*+.407e37/3c*+.61af41/2f*-.457eb9/2a*+.2ac065/3c*+.db217f/30*-.266a1b/29*-.a0d297/3f*+.3e8ce9/2e*-.aa9cdf/2b*-.e5fdb1/3d*+.922a53/2f*-.5f618d/2a*-.e9ca6b/3e*+.581921/2e*-.d7a59f/2b*+.7580a5/3c*+.6ef801/2e*-.7c14d9/2a*
000000d9: -.18f89/39*+.952241/2e*-.933c45/2a*-.215c2f/38*+.6ea3b5/2d*-.b78fb7/2a*-.16d1d1/39*+.b3f097/2d*-.5bcfd3/29*+.a382a3/3a*-.b36537/2d*-.126a4f/27*+.e441b3/3f*-.ddf693/2e*-.3e0e3d/29*-.b6bec7/3b*-.9586db/2e*-.d7a381/2b*-.511e0d/3a*-.6f4093/2e*-.5f5901/2a*-.1739f7/3a*-.2c2965/2d*-.aa7da3/2b*+.47a7b3/3b*-.928fd5/2f*-.997d31/2b*+.811a71/41*-.3ebc01/2e*-.8ac80b/2b*-.4e208d/3b*-.6def27/2f*-.7dc8d5/2b*-.d41ccf/3d*-.620bd3/2f*-.721be7/2b*-.ad860b/40*-.b167d1/30*-.677c11/2b*+.27d33f/40*-.5137e7/2f*-.176d8d/29*+.ebc475/42*
00000104: -.4b1fe5/2f*-.a9452d/2c*+.9a507/3c*-.8c36e1/30*-.4c220f/2b*-.574f19/3d*-.83e609/30*-.8836fb/2c*-.db6735/3d*-.f9f8f7/31*-.78f3eb/2c*-.d9122f/3d*-.ee6fa5/31*-.352c0b/2b*-.a5795/3b*-.3939b7/2f*-.b88c1/29*+.4c4ec9/3e*-.6e9a23/30*-.4ea1f1/2c*+.97bc29/3f*-.d74343/31*-.829d4b/2d*+.ccfa45/3f*-.1a672d/2e*-.d0a91b/2e*+.ce85c5/40*-.d187eb/31*-.9c0f8f/2e*-.913a49/3e*-.d387ad/31*-.cc0f83/2f*-.2d203/37*-.6e7a01/30*-.ad5bdf/30*-.79217d/3c*-.7c5977/30*-.620947/32*-.9a901b/3c*-.c3e3e3/33*
0000012c: +.5fdfd1/32*+.29cafd/3d*-.5fe875/32*+.5684ab/2f*-.aa8097/39*-.f794fd/31*+.661c1d/2e*-.d541b3/39*-.dc6fa9/31*+.270653/2c*-.cac56d/3a*-.d34be1/31*+.d0b015/2e*-.abc1a7/3b*-.d170bd/31*+.41508f/2c*-.1864a1/39*-.1a667d/2e*+.9d47fd/2d*-.3dd5f1/3b*-.6ba2ed/30*+.b88fe7/2d*-.12381f/3a*-.374cdb/2f*+.1a964f/2a*-.2827f7/3c*-.726ea7/30*+.3c7a27/2b*-.913349/3f*-.772bb7/30*+.88377b/2c*-.295609/3e*-.7cee73/30*+.98454b/2c*-.bea1f3/3f*-.20f7dd/2e*+.a946ef/2c*-.96399/3a*-.8c36fb/30*+.5db759/2b*-.6c5855/3d*-.4b2153/2f*+.33bed7/2a*
00000157: -.908c6f/3d*-.144dd1/2d*+.721dcd/2b*-.93e483/3e*-.b1602b/30*+.1f72ab/29*+.cf0ad/3b*-.31029b/2e*+.456509/2a*+.8e98c7/3d*-.dbd2a3/30*+.997fc1/2b*+.3493cf/3c*-.faeb83/30*+.aa7fb5/2b*+.dc395d/3f*-.92936d/2f*+.beb2b3/2b*+.540541/3e*-.16150b/2c*+.d7a425/2b*+.8a7bff/3f*-.6f3b87/2e*+.1f0763/28*+.2188db/3b*-.958257/2e*+.126a83/27*-.95ab7f/41*-.ddf5c3/2e*+.5bd069/29*-.4e4171/39*-.59b571/2c*+.5bc841/29*+.4db32f/3d*+.b3f215/2d*+.933e05/2a*+.2161f7/38*+.375529/2c*+.f82e2b/2b*+.d97cef/3c*+.95251b/2e*+.35ea1b/29*+.be4731/3e*
00000182: +.dde917/2f*+.bec4c7/2b*-.729a0f/3b*+.2c0c6d/2d*+.aa9f31/2b*-.d87aef/3d*+.4917dd/2e*+.99abe9/2b*+.f6f779/3d*+.1f4711/2d*+.116031/28*+.28f34b/3b*+.db24d/2c*+.1f833f/29*+.427243/3e*+.c36061/30*+.e4d7b/28*-.a80adb/3d*+.5857bb/2f*+.cfb183/2c*-.198b9b/3a*+.a1b721/30*+.2f0ffd/2a*-.6a7515/3d*+.256289/2e*+.aa3217/2c*+.d55037/3e*+.45bbf9/2f*+.265259/2a*+.56b20b/3c*+.830bd5/30*+.44ab5d/2b*-.ad0967/3f*+.f7f7f5/31*+.7a34e3/2c*-.dc5daf/3d*+.ec22a5/31*+.6bc365/2c*-.847a61/3d*+.388f23/2f*+.177917/2a*+.6f59/35*+.d9e919/31*+.507de3/2c*
