00000000: 000+.d3d563/4a*+.57b65b/41*+.68f347/38*+.7c647/2b*+.126d81/23*+.adc53b/1d*1111111110000000
00000019: 0000+.a7fa35/42*+.d257eb/39*+.f91f15/30*+.24e15f/24*+.adc4ed/1d*1111111110000000
00000032: 0000+.b38fe1/42*+.d25717/39*+.f91f15/30*+.49c2bf/25*+.adc4ef/1d*1111111110000000
0000004b: 0000+.588a3/3d*+.1a4a79/36*+.f91f29/30*+.49c2c5/25*+.adc4fb/1d*1111111110000000
00000064: 0000+.588a3/3d*+.d258bf/39*+.f91f1f/30*+.938583/26*+.2b713d/1b*1111111110000000
0000007d: 0000+.588a3/3d*+.349527/37*+.7c8f8b/2f*+.49c2bf/25*+.56e277/1c*1111111110000000
00000096: 0000+.574c7/3d*+.3494bd/37*+.3e47c5/2e*+.93857b/26*+.56e275/1c*1111111110000000
000000af: 0000+.588a3/3d*+.692a83/38*+.f91f13/30*+.49c2bd/25*+.adc4e9/1d*1111111110000000
000000c8: 0000+.588a3/3d*+.1a4a79/36*+.f91f0f/30*+.938579/26*+.adc4e9/1d*1111111110000000
000000e1: 0000+.588a3/3d*+.349527/37*+.f91f1/2c*+.938579/26*+.adc4e9/1d*1111111110000000
000000fa: 0000+.adc50b/42*+.d2557/35*+.7c8f89/2f*+.938579/26*+.15b89d/1a*1111111110000000
00000113: 0000+.a7fa35/42*+.d2557/35*+.f91f11/30*+.938579/26*+.15b89d/1a*1111111110000000
0000012c: 0000+.560eb/3d*+.692a83/38*+.f91f11/30*+.938579/26*+.15b89d/1a*1111111110000000
00000145: 0000+.588a3/3d*+.1a4a79/36*+.f91f11/30*+.938579/26*+.15b89d/1a*1111111110000000
0000015e: 0000+.57b65b/41*+.1a4a79/36*+.f91f1/2c*+.938579/26*+.15b89d/1a*1111111110000000
00000177: 0000+.b0408b/42*+.692a83/38*+.f91f1/2c*+.938579/26*+.15b89d/1a*1111111110000000
00000190: 0000+.aa75b5/42*+.69291/34*+.f91f0f/30*+.938579/26*+.adc4e9/1d*1111111110000000
000001a9: 0000+.57b65b/41*+.349591/37*+.7c8f87/2f*+.938579/26*+.adc4e9/1d*1111111110000000
000001c2: 0000+.5a31db/41*+.d257eb/39*+.f91f11/30*+.49c2bd/25*+.adc4e9/1d*1111111110000000
000001db: 0000+.ab498b/42*+.d2557/35*+.f91f0f/30*+.93857b/26*+.56e275/1c*1111111110000000
000001f4: 000+.d3d563/4a*+.574c7/3d*+.69291/34*+.7c8f89/2f*+.93857b/26*+.adc4eb/1d*1111111110000000
0000020d: 0000+.acf135/42*+.692b57/38*+.f91f15/30*+.93857d/26*+.2b713b/1b*1111111110000000
00000226: 0000+.ab498b/42*+.1a4a79/36*+.f91f15/30*+.93857d/26*+.adc4ed/1d*1111111110000000
0000023f: 0000+.57b65b/41*+.349591/37*+.7c8f89/2f*+.93857b/26*+.adc4eb/1d*1111111110000000
00000258: 0000+.ab498b/42*+.692aed/38*+.1f23e1/2d*+.938575/26*+.2b7139/1b*1111111110000000
00000271: 0000+.53933/3d*+.d25993/39*+.7c8f89/2f*+.938579/26*+.56e275/1c*1111111110000000
0000028a: 0000+.acf135/42*+.d2c525/39*+.f974e1/30*+.49cf7/21*+.2b7129/1b*1111111110000000
000002a3: 0000+.560eb/3d*+.d2c4bb/39*+.3e5d3d/2e*+.939eed/26*+.adc4b1/1d*1111111110000000
000002bc: 0000+.53933/3d*+.d2c5f9/39*+.f974f1/30*+.939eed/26*+.adc4b1/1d*1111111110000000
000002d5: 0000+.53933/3d*+.d2c80b/39*+.f974e7/30*+.49cf73/25*+.adc4a9/1d*1111111110000000
000002ee: 0000+.560eb/3d*+.6960eb/38*+.7cba7/2b*+.939ee1/26*+.2b7129/1b*1111111110000000
00000307: 0000+.a8ce0b/42*+.696155/38*+.f974dd/30*+.939edf/26*+.adc4a1/1d*1111111110000000
00000320: 0000+.aa75b5/42*+.696229/38*+.1f2e9b/2d*+.49cf6f/25*+.56e25/18*1111111110000000
00000339: 0000+.acf135/42*+.6961bf/38*+.f974d9/30*+.939edd/26*+.adc49f/1d*1111111110000000
00000352: 0000+.a7fa35/42*+.d2c663/39*+.7cba6d/2f*+.939edd/26*+.adc49f/1d*1111111110000000
0000036b: 0000+.53933/3d*+.d2c5f9/39*+.f974d9/30*+.939edd/26*+.adc49f/1d*1111111110000000
00000384: 0000+.53933/3d*+.d2c4bb/39*+.f974d7/30*+.939edd/26*+.adc49f/1d*1111111110000000
0000039d: 0000+.ab498b/42*+.d2c6cd/39*+.7cba6d/2f*+.939edd/26*+.adc49f/1d*1111111110000000
000003b6: 0000+.57b65b/41*+.1a587d/36*+.f974d7/30*+.939edd/26*+.adc49f/1d*1111111110000000
000003cf: 0000+.a7fa35/42*+.1a587d/36*+.f974d9/30*+.939edd/26*+.adc49f/1d*1111111110000000
000003e8: 0000+.53933/3d*+.6960eb/38*+.f974d9/30*+.939edd/26*+.adc49f/1d*1111111110000000
00000401: 0000+.54d0f/3d*+.34b09/33*+.f974d9/30*+.939edd/26*+.adc49f/1d*1111111110000000
0000041a: 0000+.a7fa35/42*+.d2c5f9/39*+.7cba6d/2f*+.939edd/26*+.adc49f/1d*1111111110000000
00000433: 0000+.acf135/42*+.d2c949/39*+.7cba6d/2f*+.49cf6f/25*+.56e25/18*1111111110000000
0000044c: 0000+.560eb/3d*+.d2bef1/39*+.3e5d37/2e*+.49cf6f/25*+.adc4a1/1d*1111111110000000
00000465: 0000+.acf135/42*+.d2c7a1/39*+.3e5d37/2e*+.49cf7/21*+.56e251/1c*1111111110000000
0000047e: 0000+.aa75b5/42*+.6961bf/38*+.f974df/30*+.939ee1/26*+.adc4a3/1d*1111111110000000
00000497: 0000+.574c7/3d*+.d2c58f/39*+.f974df/30*+.49cf7/21*+.adc4a3/1d*1111111110000000
000004b0: 0000+.588a3/3d*+.1a587d/36*+.f974d7/30*+.24e7b7/24*+.adc49f/1d*1111111110000000
000004c9: 0000+.57b65b/41*+.696155/38*+.f974cb/30*+.939ed5/26*+.56e24b/1c*1111111110000000
000004e2
