00000000: 0000+.adc50b/42*+.c80ee5/39*+.ed1c0d/30*+.8c8101/26*+.52ac0d/1c*+.59a68f/17*+.7925b5/17*11111110000000
00000019: 0000+.560eb/3d*+.c81023/39*+.768dfd/2f*+.8c80f5/26*+.295603/1b*+.1669a3/15*+.7925b5/17*11111110000000
00000032: 0000+.560eb/3d*+.c8108d/39*+.ed1bf9/30*+.46407b/25*+.a5580d/1d*+.1669a3/15*+.7925b5/17*11111110000000
0000004b: 0000+.560eb/3d*+.c80da7/39*+.ed1c0d/30*+.8c8101/26*+.a55819/1d*+.b34d1b/18*+.3c92db/16*11111110000000
00000064: 0000+.560eb/3d*+.c80cd3/39*+.ed1c01/30*+.46407d/25*+.a55811/1d*+.1669a3/15*+.f24b65/18*11111110000000
0000007d: 0000+.560eb/3d*+.c80cd3/39*+.1da37f/2d*+.23203d/24*+.a5580b/1d*+.b34d15/18*+.7925b/13*11111110000000
00000096: 0000+.560eb/3d*+.c80cd3/39*+.ed1bf3/30*+.464079/25*+.14ab01/1a*+.b34d13/18*+.3c92d7/16*11111110000000
000000af: 0000+.560eb/3d*+.c80cd3/39*+.768df9/2f*+.8c80f1/26*+.a55807/1d*+.59a689/17*+.f24b5b/18*11111110000000
000000c8: 0000+.560eb/3d*+.c80cd3/39*+.ed1bf1/30*+.8c80f/22*+.52ac03/1c*+.b34d11/18*+.7925ad/17*11111110000000
000000e1: 0000+.560eb/3d*+.c80cd3/39*+.ed1bf1/30*+.8c80f/22*+.52ac03/1c*+.b34d11/18*+.7925ad/17*11111110000000
000000fa: 0000+.560eb/3d*+.c80cd3/39*+.ed1bf1/30*+.8c80f/22*+.52ac03/1c*+.b34d11/18*+.7925ad/17*11111110000000
00000113: 0000+.560eb/3d*+.c80cd3/39*+.768df9/2f*+.8c80f/22*+.52ac03/1c*+.b34d11/18*+.f24b59/18*11111110000000
0000012c: 0000+.560eb/3d*+.c80cd3/39*+.768df9/2f*+.8c80f/22*+.52ac03/1c*+.b34d11/18*+.f24b59/18*11111110000000
00000145: 0000+.560eb/3d*+.c80cd3/39*+.ed1bf1/30*+.8c80f/22*+.52ac03/1c*+.b34d11/18*+.f24b59/18*11111110000000
0000015e: 0000+.560eb/3d*+.c80cd3/39*+.ed1bf1/30*+.8c80f/22*+.52ac03/1c*+.b34d11/18*+.f24b59/18*11111110000000
00000177: 0000+.560eb/3d*+.c80cd3/39*+.768df9/2f*+.8c80f/22*+.52ac03/1c*+.b34d11/18*+.7925ad/17*11111110000000
00000190: 0000+.560eb/3d*+.c80cd3/39*+.ed1bf1/30*+.8c80f/22*+.52ac03/1c*+.b34d11/18*+.7925ad/17*11111110000000
000001a9: 0000+.560eb/3d*+.c80cd3/39*+.ed1bf/2c*+.8c80f/22*+.52ac03/1c*+.b34d11/18*+.7925ad/17*11111110000000
000001c2: 0000+.560eb/3d*+.c80cd3/39*+.768df9/2f*+.8c80f1/26*+.a55807/1d*+.59a689/17*+.f24b5b/18*11111110000000
000001db: 0000+.560eb/3d*+.c80cd3/39*+.768df9/2f*+.8c80f1/26*+.a55807/1d*+.59a689/17*+.3c92d7/16*11111110000000
000001f4: 0000+.560eb/3d*+.c80da7/39*+.3b46fd/2e*+.464079/25*+.14ab01/1a*+.b34d13/18*+.7925af/17*11111110000000
0000020d: 0000+.560eb/3d*+.3203/2f*+.ed1bf7/30*+.23203d/24*+.52ac05/1c*+.2cd345/16*+.7925b/13*11111110000000
00000226: 0000+.560eb/3d*+.c80d3d/39*+.1da37f/2d*+.8c80f5/26*+.a5580b/1d*+.b34d15/18*+.7925b1/17*11111110000000
0000023f: 0000+.560eb/3d*+.3203/2f*+.ed1bf9/30*+.8c80f5/26*+.295603/1b*+.b34d15/18*+.7925b1/17*11111110000000
00000258: 0000+.ab498b/42*+.640635/38*+.ed1bf7/30*+.23203d/24*+.52ac05/1c*+.b34d15/18*+.f24b63/18*11111110000000
00000271: 0000+.ab498b/42*+.c80ee5/39*+.768dfb/2f*+.464079/25*+.a55809/1d*+.59a68b/17*+.f24b67/18*11111110000000
0000028a: 0000+.54d0f/3d*+.c8108d/39*+.ed1bf/2c*+.8c80f1/26*+.14ab01/1a*+.b34d15/18*+.f24b67/18*11111110000000
000002a3: 0000+.54d0f/3d*+.6408e5/38*+.1da381/2d*+.46407f/25*+.52ac0b/1c*+.1669a3/15*+.f24b6b/18*11111110000000
000002bc: 0000+.54d0f/3d*+.190261/36*+.768e03/2f*+.8c80fd/26*+.a55815/1d*+.1669a3/15*+.f24b69/18*11111110000000
000002d5: 0000+.54d0f/3d*+.6408e5/38*+.768dfd/2f*+.46407b/25*+.a5580d/1d*+.b34d15/18*+.f24b63/18*11111110000000
000002ee: 0000+.54d0f/3d*+.c81161/39*+.768df9/2f*+.8c80f1/26*+.a55807/1d*+.b34d11/18*+.7925af/17*11111110000000
00000307: 0000+.54d0f/3d*+.c81161/39*+.768df7/2f*+.8c80ef/26*+.a55805/1d*+.b34d0f/18*+.f24b5b/18*11111110000000
00000320: 0000+.54d0f/3d*+.c81161/39*+.ed1beb/30*+.464077/25*+.295601/1b*+.b34d0f/18*+.f24b59/18*11111110000000
00000339: 0000+.54d0f/3d*+.c81161/39*+.ed1beb/30*+.464077/25*+.a55803/1d*+.59a687/17*+.1e496b/15*11111110000000
00000352: 0000+.54d0f/3d*+.c81161/39*+.ed1beb/30*+.8c80ed/26*+.a55803/1d*+.59a687/17*+.1e496b/15*11111110000000
0000036b: 0000+.54d0f/3d*+.c81161/39*+.ed1beb/30*+.8c80ed/26*+.a55803/1d*+.59a687/17*+.1e496b/15*11111110000000
00000384: 0000+.54d0f/3d*+.c81161/39*+.ed1beb/30*+.8c80ed/26*+.a55803/1d*+.59a687/17*+.1e496b/15*11111110000000
0000039d: 0000+.54d0f/3d*+.c81161/39*+.ed1beb/30*+.8c80ed/26*+.a55803/1d*+.59a687/17*+.1e496b/15*11111110000000
000003b6: 0000+.54d0f/3d*+.c81161/39*+.768df5/2f*+.8c80ed/26*+.a55803/1d*+.59a687/17*+.1e496b/15*11111110000000
000003cf: 0000+.54d0f/3d*+.c81161/39*+.ed1beb/30*+.8c80ed/26*+.a55803/1d*+.59a687/17*+.1e496b/15*11111110000000
000003e8: 0000+.54d0f/3d*+.c81161/39*+.ed1beb/30*+.8c80ed/26*+.a55803/1d*+.59a687/17*+.1e496b/15*11111110000000
00000401: 0000+.54d0f/3d*+.c81161/39*+.3b46fb/2e*+.464077/25*+.a55803/1d*+.59a687/17*+.1e496b/15*11111110000000
0000041a: 0000+.54d0f/3d*+.6409b9/38*+.ed1beb/30*+.464077/25*+.a55803/1d*+.59a687/17*+.f24b59/18*11111110000000
00000433: 0000+.54d0f/3d*+.c81161/39*+.ed1bed/30*+.464077/25*+.295601/1b*+.b34d0f/18*+.7925ad/17*11111110000000
0000044c: 0000+.54d0f/3d*+.c81161/39*+.ed1bed/30*+.8c80ef/26*+.a55805/1d*+.b34d0f/18*+.f24b5b/18*11111110000000
00000465: 0000+.54d0f/3d*+.c810f7/39*+.ed1bef/30*+.8c80f/22*+.52ac03/1c*+.b34d1/14*+.f24b5d/18*11111110000000
0000047e: 0000+.54d0f/3d*+.64094f/38*+.ed1bf3/30*+.464079/25*+.14ab01/1a*+.b34d11/18*+.f24b5f/18*11111110000000
00000497: 0000+.54d0f/3d*+.6408e5/38*+.768dfb/2f*+.8c80f3/26*+.52ac05/1c*+.59a689/17*+.f24b61/18*11111110000000
000004b0: 0000+.54d0f/3d*+.c81161/39*+.768dfb/2f*+.23203d/24*+.a5580b/1d*+.b34d13/18*+.7925b1/17*11111110000000
000004c9: 0000+.a8ce0b/42*+.c81161/39*+.ed1bf5/30*+.8c80f3/26*+.52ac05/1c*+.b34d15/18*+.7925b3/17*11111110000000
000004e2
