00000000: 000+.d3d563/4a*+.aa75b5/42*+.d0adc5/39*+.3dd591/2e*+.92906b/26*+.5662c3/1c*1111111110000000
00000019: 0000+.574c7/3d*+.688f91/38*+.7bd6fb/2f*+.92aa65/26*+.acc569/1d*1111111110000000
00000032: 0000+.b886e1/42*+.68903/34*+.f7adf7/30*+.12554d/23*+.acc56b/1d*1111111110000000
0000004b: 0000+.58f41b/41*+.344779/37*+.7bd705/2f*+.92aa73/26*+.acc577/1d*1111111110000000
00000064: 0000+.b38fe1/42*+.1a23d7/36*+.7bd7/27*+.92aa6d/26*+.acc57/19*1111111110000000
0000007d: 0000+.b38fe1/42*+.d11c3d/39*+.f7adf7/30*+.92aa67/26*+.acc569/1d*1111111110000000
00000096: 0000+.b38fe1/42*+.d11ca7/39*+.3deb7d/2e*+.92aa65/26*+.5662b3/1c*1111111110000000
000000af: 0000+.b38fe1/42*+.d11d11/39*+.f7adf3/30*+.24aa99/24*+.acc565/1d*1111111110000000
000000c8: 0000+.b38fe1/42*+.d11ca7/39*+.f7adf/2c*+.92aa63/26*+.acc565/1d*1111111110000000
000000e1: 0000+.b38fe1/42*+.d11ca7/39*+.f7adf1/30*+.92aa63/26*+.2b3159/1b*1111111110000000
000000fa: 0000+.b38fe1/42*+.d11ca7/39*+.f7adf1/30*+.92aa63/26*+.2b3159/1b*1111111110000000
00000113: 0000+.58f41b/41*+.344779/37*+.f7adf3/30*+.92aa63/26*+.2b3159/1b*1111111110000000
0000012c: 0000+.b38fe1/42*+.688f27/38*+.7bd6f9/2f*+.92aa63/26*+.2b3159/1b*1111111110000000
00000145: 0000+.58f41b/41*+.1a23d7/36*+.f7adf1/30*+.92aa63/26*+.2b3159/1b*1111111110000000
0000015e: 0000+.b38fe1/42*+.d11d11/39*+.7bd6f9/2f*+.92aa63/26*+.2b3159/1b*1111111110000000
00000177: 0000+.b38fe1/42*+.d11ca7/39*+.7bd6f9/2f*+.92aa63/26*+.2b3159/1b*1111111110000000
00000190: 0000+.58f41b/41*+.d11d11/39*+.f7adf1/30*+.92aa63/26*+.2b3159/1b*1111111110000000
000001a9: 0000+.b38fe1/42*+.344779/37*+.f7adef/30*+.92aa63/26*+.acc565/1d*1111111110000000
000001c2: 0000+.5a31db/41*+.d11c3d/39*+.7bd6f9/2f*+.24aa99/24*+.acc565/1d*1111111110000000
000001db: 0000+.ab498b/42*+.d11b69/39*+.f7adf1/30*+.24aa99/24*+.5662b3/1c*1111111110000000
000001f4: 000+.d3d563/4a*+.560eb/3d*+.d11ca7/39*+.f7adf3/30*+.92aa65/26*+.acc567/1d*1111111110000000
0000020d: 0000+.560eb/3d*+.d11c3d/39*+.f7adf5/30*+.495533/25*+.1598ad/1a*1111111110000000
00000226: 0000+.560eb/3d*+.d11b69/39*+.7bd6fb/2f*+.92aa67/26*+.acc569/1d*1111111110000000
0000023f: 0000+.aa75b5/42*+.d11d11/39*+.7bd6f9/2f*+.92aa65/26*+.5662b3/1c*1111111110000000
00000258: 0000+.54d0f/3d*+.688f27/38*+.f7ade9/30*+.92aa5f/26*+.acc55f/1d*1111111110000000
00000271: 0000+.aa75b5/42*+.1a23d7/36*+.f7adf3/30*+.92aa63/26*+.5662b3/1c*1111111110000000
0000028a: 0000+.acf135/42*+.3463eb/37*+.3e014f/2e*+.92c44f/26*+.acc55/19*1111111110000000
000002a3: 0000+.574c7/3d*+.d191bd/39*+.f8054f/30*+.92c45b/26*+.acc55d/1d*1111111110000000
000002bc: 0000+.acf135/42*+.d19365/39*+.3e0153/2e*+.92c45b/26*+.acc55d/1d*1111111110000000
000002d5: 0000+.acf135/42*+.d19153/39*+.f80543/30*+.24b115/24*+.acc555/1d*1111111110000000
000002ee: 0000+.acf135/42*+.346381/37*+.f8053b/30*+.92c45/22*+.acc55/19*1111111110000000
00000307: 0000+.acf135/42*+.68c737/38*+.f80537/30*+.92c44d/26*+.acc54d/1d*1111111110000000
00000320: 0000+.574c7/3d*+.68c6cd/38*+.f80535/30*+.24b113/24*+.2b3153/1b*1111111110000000
00000339: 0000+.574c7/3d*+.68c80b/38*+.f80535/30*+.24b113/24*+.acc54b/1d*1111111110000000
00000352: 0000+.acf135/42*+.68c7a1/38*+.f80535/30*+.24b113/24*+.acc54b/1d*1111111110000000
0000036b: 0000+.acf135/42*+.68c80b/38*+.3e014d/2e*+.24b113/24*+.acc54b/1d*1111111110000000
00000384: 0000+.acf135/42*+.68c80b/38*+.7c0299/2f*+.24b113/24*+.acc54b/1d*1111111110000000
0000039d: 0000+.acf135/42*+.1a31db/36*+.f80535/30*+.24b113/24*+.acc54b/1d*1111111110000000
000003b6: 0000+.574c7/3d*+.d1907f/39*+.f80533/30*+.24b113/24*+.acc54b/1d*1111111110000000
000003cf: 0000+.acf135/42*+.68c737/38*+.f80535/30*+.24b113/24*+.acc54b/1d*1111111110000000
000003e8: 0000+.acf135/42*+.1a31db/36*+.f80535/30*+.24b113/24*+.acc54b/1d*1111111110000000
00000401: 0000+.acf135/42*+.68c6cd/38*+.3e014d/2e*+.24b113/24*+.acc54b/1d*1111111110000000
0000041a: 0000+.acf135/42*+.d19365/39*+.3e014d/2e*+.24b113/24*+.2b3153/1b*1111111110000000
00000433: 0000+.acf135/42*+.68c80b/38*+.7c029b/2f*+.24b113/24*+.2b3153/1b*1111111110000000
0000044c: 0000+.574c7/3d*+.68c737/38*+.f80537/30*+.92c44d/26*+.acc54d/1d*1111111110000000
00000465: 0000+.574c7/3d*+.d1907f/39*+.f80537/30*+.496227/25*+.5662a7/1c*1111111110000000
0000047e: 0000+.b0408b/42*+.d1907f/39*+.7c029d/2f*+.92c44f/26*+.acc54f/1d*1111111110000000
00000497: 0000+.574c7/3d*+.d1907f/39*+.f80539/30*+.92c44f/26*+.acc54f/1d*1111111110000000
000004b0: 0000+.58f41b/41*+.3463eb/37*+.7c0299/2f*+.92c44b/26*+.5662a5/1c*1111111110000000
000004c9: 0000+.57b65b/41*+.1a31db/36*+.f80525/30*+.24b111/24*+.acc543/1d*1111111110000000
000004e2
