00000000: 000+.d3d563/4a*+.560eb/3d*+.681cc1/38*+.f6cbd9/30*+.923e65/26*+.2b1981/1b*1111111110000000
00000019: 0000+.54d0f/3d*+.d0acf1/39*+.f723db/30*+.92586d/26*+.5632e7/1c*1111111110000000
00000032: 0000+.5b6f9b/41*+.d0acf1/39*+.f723db/30*+.92587/22*+.ac65d/19*1111111110000000
0000004b: 0000+.58f41b/41*+.6854d1/38*+.f723ef/30*+.92587b/26*+.2b1977/1b*1111111110000000
00000064: 0000+.b38fe1/42*+.d0acf1/39*+.f723e5/30*+.24961d/24*+.ac65d5/1d*1111111110000000
0000007d: 0000+.57b65b/41*+.68553b/38*+.3dc8f7/2e*+.92586f/26*+.ac65cf/1d*1111111110000000
00000096: 0000+.57b65b/41*+.6853fd/38*+.f723d9/30*+.24961b/24*+.ac65cb/1d*1111111110000000
000000af: 0000+.b38fe1/42*+.685467/38*+.f723d9/30*+.92586b/26*+.5632e5/1c*1111111110000000
000000c8: 0000+.b2bc0b/42*+.342a83/37*+.f723d5/30*+.92586b/26*+.5632e5/1c*1111111110000000
000000e1: 0000+.57b65b/41*+.1a1527/36*+.7b91eb/2f*+.492c35/25*+.5632e5/1c*1111111110000000
000000fa: 0000+.ab498b/42*+.342a83/37*+.f723d7/30*+.492c35/25*+.ac65c9/1d*1111111110000000
00000113: 0000+.560eb/3d*+.68553b/38*+.f723d7/30*+.492c35/25*+.ac65c9/1d*1111111110000000
0000012c: 0000+.57b65b/41*+.68553b/38*+.f723d7/30*+.492c35/25*+.ac65c9/1d*1111111110000000
00000145: 0000+.57b65b/41*+.68553b/38*+.f723d7/30*+.492c35/25*+.ac65c9/1d*1111111110000000
0000015e: 0000+.b0408b/42*+.342a83/37*+.7b91eb/2f*+.492c35/25*+.ac65c9/1d*1111111110000000
00000177: 0000+.ab498b/42*+.6854d1/38*+.f723d7/30*+.492c35/25*+.ac65c9/1d*1111111110000000
00000190: 0000+.acf135/42*+.685467/38*+.f723d5/30*+.492c35/25*+.5632e5/1c*1111111110000000
000001a9: 0000+.b0408b/42*+.68553b/38*+.3dc8f5/2e*+.92586b/26*+.5632e5/1c*1111111110000000
000001c2: 0000+.5a31db/41*+.342a83/37*+.7b91eb/2f*+.92586b/26*+.5632e5/1c*1111111110000000
000001db: 0000+.aa75b5/42*+.68553b/38*+.7b91eb/2f*+.24961b/24*+.ac65cb/1d*1111111110000000
000001f4: 000+.d3d563/4a*+.b0408b/42*+.d0a79/35*+.1ee47b/2d*+.92586d/26*+.2b1973/1b*1111111110000000
0000020d: 0000+.ab498b/42*+.68553b/38*+.7b91ed/2f*+.492c37/25*+.ac65cd/1d*1111111110000000
00000226: 0000+.ab498b/42*+.685467/38*+.f723db/30*+.492c37/25*+.5632e7/1c*1111111110000000
0000023f: 0000+.adc50b/42*+.342a83/37*+.f723d7/30*+.24961b/24*+.2b1973/1b*1111111110000000
00000258: 0000+.aa75b5/42*+.6854d1/38*+.7b91e7/2f*+.492c33/25*+.ac65c5/1d*1111111110000000
00000271: 0000+.53933/3d*+.d0ad5b/39*+.f723d7/30*+.492c35/25*+.ac65cb/1d*1111111110000000
0000028a: 0000+.ab498b/42*+.d11ca7/39*+.f77b73/30*+.249c99/24*+.ac659d/1d*1111111110000000
000002a3: 0000+.ab498b/42*+.d11ca7/39*+.f77b85/30*+.927271/26*+.5632d5/1c*1111111110000000
000002bc: 0000+.54d0f/3d*+.d11d11/39*+.7bbdc1/2f*+.927271/26*+.5632d5/1c*1111111110000000
000002d5: 0000+.a7fa35/42*+.688f91/38*+.1eef6f/2d*+.493935/25*+.5632d1/1c*1111111110000000
000002ee: 0000+.aa75b5/42*+.d11a2b/39*+.f77b71/30*+.927265/26*+.ac659d/1d*1111111110000000
00000307: 0000+.53933/3d*+.d119c1/39*+.f77b6d/30*+.493931/25*+.5632cd/1c*1111111110000000
00000320: 0000+.aa75b5/42*+.d11957/39*+.7bbdb5/2f*+.927261/26*+.ac6599/1d*1111111110000000
00000339: 0000+.ab498b/42*+.d11a2b/39*+.7bbdb5/2f*+.927261/26*+.158cb3/1a*1111111110000000
00000352: 0000+.a7fa35/42*+.d11c3d/39*+.f77b6b/30*+.927261/26*+.158cb3/1a*1111111110000000
0000036b: 0000+.54d0f/3d*+.d11c3d/39*+.7bbdb5/2f*+.927261/26*+.158cb3/1a*1111111110000000
00000384: 0000+.54d0f/3d*+.d11ca7/39*+.1eef6d/2d*+.927261/26*+.158cb3/1a*1111111110000000
0000039d: 0000+.ab498b/42*+.344779/37*+.f77b6b/30*+.927261/26*+.158cb3/1a*1111111110000000
000003b6: 0000+.574c7/3d*+.d11b69/39*+.1eef6d/2d*+.927261/26*+.158cb3/1a*1111111110000000
000003cf: 0000+.54d0f/3d*+.d11a2b/39*+.7bbdb5/2f*+.927261/26*+.158cb3/1a*1111111110000000
000003e8: 0000+.54d0f/3d*+.d11b69/39*+.f77b6b/30*+.927261/26*+.158cb3/1a*1111111110000000
00000401: 0000+.54d0f/3d*+.d11a2b/39*+.f77b6b/30*+.927261/26*+.158cb3/1a*1111111110000000
0000041a: 0000+.a7fa35/42*+.688f27/38*+.7bbdb5/2f*+.927261/26*+.ac6599/1d*1111111110000000
00000433: 0000+.ab498b/42*+.688f27/38*+.f77b6d/30*+.493931/25*+.ac6599/1d*1111111110000000
0000044c: 0000+.aa75b5/42*+.d118ed/39*+.f77b6d/30*+.493931/25*+.5632cd/1c*1111111110000000
00000465: 0000+.560eb/3d*+.688ffb/38*+.f77b6d/30*+.249c99/24*+.ac659b/1d*1111111110000000
0000047e: 0000+.aa75b5/42*+.d11aff/39*+.f77b6f/30*+.927265/26*+.2b1967/1b*1111111110000000
00000497: 0000+.adc50b/42*+.d11c3d/39*+.f77b6f/30*+.249c99/24*+.2b1967/1b*1111111110000000
000004b0: 0000+.588a3/3d*+.d11b69/39*+.1eef6d/2d*+.49393/21*+.ac6597/1d*1111111110000000
000004c9: 0000+.57b65b/41*+.d11a2b/39*+.3dded7/2e*+.927259/26*+.ac658f/1d*1111111110000000
000004e2
