00000000: -.199ced/2f*-.107f5/38*+.cceb83/32*-.d8cc27/32*+.ee1f1b/3f*-.303665/30*+.dedab7/33*+.ec88f1/3f*-.21cd51/30*+.b3e38f/31*+.d61e4b/3f*-.e260c1/33*+.906a0d/30*+.53ab2d/3e*-.68dda5/32*+.622019/2f*-.c891b9/3e*-.19b281/30*+.f7f00f/30*-.1e19f3/3a*-.d05f3f/33*+.968359/2f*-.2660e7/3b*-.6bf215/32*+.b250dd/2f*-.e08b67/40*-.71ddf9/32*+.67f0d3/2e*+.e09c0f/3f*-.7a0b65/32*+.77e407/2e*+.e7d41b/3d*-.84b935/32*+.895a1f/2e*+.c62e1b/3d*-.24a82f/30*+.9cc84d/2e*-.70b09d/3d*-.149675/2f*+.5967d/29*-.14e0dd/3a*-.bc07a9/32*+.cc3f93/2e*
0000002b: +.7b9459/3d*-.36a8e7/30*+.3a8bd7/2c*+.41426b/3b*-.820597/31*+.439133/2c*-.83f893/3f*-.9ed969/31*+.9d8e55/2d*-.8c4329/3c*-.c84145/31*+.ba77b7/2d*+.3094b7/3e*-.8334cb/30*+.385f53/2b*+.fd8657/3d*-.5a7355/2f*+.8cbb1/28*-.4e2f0b/3b*-.8572b3/2f*+.170bf5/29*-.d30f69/3b*-.35ec07/2d*+.412821/2a*-.8b209f/3a*-.c51f7f/2e*+.33c64d/29*-.c1d8fb/3d*-.684bf3/2c*+.819ea3/2b*+.71d263/39*+.8197c1/2b*-.68ff15/2f*0+.450ad9/27*-.97f89f/2e*0+.a8efa3/28*-.37e763/2c*0+.a80f39/28*-.904311/2e*0+.29c4f1/26*-.507a63/30*00-0*00-0*00-0*00-0*
00000064: 00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00+.508311/30*00+.9047b1/2e*0+.a713b1/28*+.df9bc7/2e*0+.a80f11/28*+.97f9dd/2e*0+.5477b1/27*+.348503/2e*0+.228565/26*-.819791/2b*+.cb18bd/3a*+.819fcd/2b*-.cf1395/2b*+.4c0f41/39*-.1a11f1/2a*-.825203/2b*+.a20c63/39*-.c51b23/2e*-.170bef/29*+.b4ca01/3a*-.d7b0e1/2f*-.8cb8f3/2c*+.36c4fd/39*-.856cc3/2f*-.70bdb3/2c*+.8747c3/40*-.b4f2dd/30*-.2e9e87/2b*
000000f4: -.fc7adf/3d*-.419ebb/2f*-.4ec785/2c*+.878629/3c*-.640ddd/30*-.871fc9/2d*+.bab7b7/3c*-.27b059/2f*-.7516c7/2d*-.506bbd/3d*-.2088a1/2f*-.cc45cb/2e*-.dad9ab/3c*-.daf5bd/32*-.596a09/2d*-.2ef8c5/3c*-.bbf755/32*-.9cc1c9/2e*+.b340a9/3c*-.a4677d/32*-.894faf/2e*+.a1cc4d/3e*-.495129/31*-.efbde1/2f*-.1e69eb/3a*-.84ec4f/32*-.67eeeb/2e*-.cf347d/3e*-.f43861/33*-.5927ef/2e*-.7f8313/3e*-.38f2e1/31*-.25a207/2d*-.7fab17/3f*-.d7d293/33*-.7bfd35/2f*+.6ee6c5/3c*-.cffa4d/33*-.c4485/2c*+.54f0f7/3c*-.66b41f/32*-.9077b1/30*-.a8fa3f/3e*
0000011f: -.d1fb49/33*-.2cfd71/2f*-.d0759d/3f*-.714ba9/32*-.debdfd/33*-.41fdaf/3f*-.21d12b/30*+.d8d53/2e*-.cae8eb/3e*-.c0e6b3/32*+.ccdf3f/32*-.2a2ef3/3e*+.33427d/30*
0000012c: -.ccdbdb/32*-.107f5/38*+.cd0053/32*-.d8c0a7/32*+.ee1f1b/3f*-.c0da21/32*+.ded937/33*+.ec88f1/3f*-.439ca7/31*+.59f13d/30*+.d61e4b/3f*-.712fb1/32*+.90653f/30*+.53ab2d/3e*-.d1cc21/33*+.c4375d/30*-.c891b9/3e*-.3369b9/31*+.f7ee65/30*-.1e19f3/3a*-.d0401/2f*+.25a1ab/2d*-.2660e7/3b*-.6be063/32*+.2c9509/2d*-.e08b67/40*-.38eef3/31*+.67f2db/2e*+.e09c0f/3f*-.3d035d/31*+.77e523/2e*+.e7d41b/3d*-.425f9f/31*+.44abb7/2d*+.c62e1b/3d*-.496043/31*+.9cc573/2e*-.70b09d/3d*-.a4bfa9/32*+.b2d179/2e*-.14e0dd/3a*-.2efc35/30*+.cc42eb/2e*
00000157: +.7b9459/3d*-.da9023/32*+.ea2e23/2e*+.41426b/3b*-.820cf/2d*+.10e409/2a*-.83f893/3f*-.9ee711/31*+.4ec747/2c*-.8c4329/3c*-.c839b3/31*+.ba79cd/2d*+.3094b7/3e*-.832d19/30*+.e17bfb/2d*+.fd8657/3d*-.b4e7a9/30*+.8cb8eb/2c*-.4e2f0b/3b*-.856ad/2b*+.170bc3/29*-.d30f69/3b*-.d79eb1/2f*+.209439/29*-.8b209f/3a*-.c5177/2a*+.19e383/28*-.c1d8fb/3d*-.d0979/29*+.40d051/2a*+.71d263/39*+.8197d1/2b*-.68ff15/2f*0+.450ad9/27*-.97f89f/2e*0+.a8efa3/28*-.37e763/2c*0+.a80f39/28*-.904311/2e*0+.29c4f1/26*-.507a63/30*00-0*00-0*00-0*00-0*0
00000191: 0-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00+.508311/30*00+.9047b1/2e*0+.a713b1/28*+.df9bc7/2e*0+.a80f11/28*+.97f9dd/2e*0+.5477b1/27*+.348503/2e*0+.228565/26*-.40cc15/2a*+.cb18bd/3a*+.2066e9/29*-.cf12d7/2b*+.4c0f41/39*-.d09c95/2d*-.4128e5/2a*+.a20c63/39*-.c5308f/2e*-.b862d3/2c*+.b4ca01/3a*-.d7b9c3/2f*-.465ddf/2b*+.36c4fd/39*-.8576c7/2f*-.e17fcf/2d*+.8747c3/40*-.16a007/2d*-.5d3c8f/2c*
00000220: -.fc7adf/3d*-.41981/2b*-.13b193/2a*+.878629/3c*-.320379/2f*-.10e425/2a*+.bab7b7/3c*-.9ed5b7/31*-.ea33e5/2e*-.506bbd/3d*-.823bd9/31*-.6622f3/2d*-.dad9ab/3c*-.dadf0f/32*-.b2cdd9/2e*-.2ef8c5/3c*-.5ddf1b/31*-.9cc06b/2e*+.b340a9/3c*-.523bef/31*-.895463/2e*+.a1cc4d/3e*-.49621b/31*-.efc0c3/2f*-.1e69eb/3a*-.426d29/31*-.19fb61/2c*-.cf347d/3e*-.3d0adb/31*-.b24ebf/2f*-.7f8313/3e*-.e3d563/33*-.4b41d3/2e*-.7fab17/3f*-.6bd041/32*-.3dfd07/2e*+.6ee6c5/3c*-.67fc5f/32*-.6228f1/2f*+.54f0f7/3c*-.cd9ff7/33*-.907ea1/30*-.a8fa3f/3e*
0000024b: -.68fc31/32*-.2cfc61/2f*-.d0759d/3f*-.38a1bf/31*-.6f6529/32*-.41fdaf/3f*-.87489b/32*+.363527/30*-.cae8eb/3e*-.c0d69d/32*+.6674a5/31*-.2a2ef3/3e*+.668b41/31*
