00000000: -.e4beb/22*R+.726f7f/24*-.160d2f/22*-.e66421/26*+.fb5333/27*-.5fcb3/21*-.e672d5/26*+.ae2433/26*-.c376af/27*-.399d5f/24*+.c12edd/26*-.3bb9d3/27*-.1cce87/23*+.c80827/26*+.f8b847/29*-.733bc3/25*+.c8050b/26*+.c58f55/27*-.e66fad/26*+.c1344f/26*+.3012b5/24*-.e66e1d/26*+.570ccd/25*+.b097f3/25*-.732715/25*+.fafd9f/27*+.e4f201/26*-.1c8f69/23*+.1c92db/22*
0000001e: -.e66421/26*-.160d2f/22*+.fb5333/27*-.b1a285/25*R-.34c55b/24*-.c0c8e5/26*-.b1ab2f/25*-.512873/25*-.6247db/26*-.58d9c1/24*-.47963d/25*-.efe409/29*-.58db29/24*-.884323/26*+.fb0feb/29*-.b1bdab/25*-.884c5f/26*+.31c2d1/25*-.58e13b/24*-.8f28c7/26*+.c1b801/26*-.58e879/24*-.a25831/26*+.2c817f/23*-.b1dd39/25*-.d3338b/26*+.e6dafb/26*-.b0a001/25*+.fad1d9/27*
0000003c: -.e672d5/26*-.5fcb3/21*+.ae2433/26*-.b1ab2f/25*-.c0c8e5/26*-.512873/25*-.c0d9af/26*R-.e2ff8d/27*-.c4b9ed/27*-.c0f383/26*-.bcb73f/27*-.f07609/29*-.608321/25*-.5773c7/26*+.7d15b7/28*-.c11ca7/26*-.aef3b/23*+.31ab17/25*-.1825dd/23*-.5e4f05/26*+.c16173/26*-.609ecb/25*-.e2d9cd/27*+.b1df0d/25*-.c176cd/26*-.a23287/26*+.7362bb/25*-.605be1/25*+.571e3f/25*
0000005a: -.399d5f/24*-.c376af/27*+.c12edd/26*-.58d9c1/24*-.6247db/26*-.47963d/25*-.c0f383/26*-.c4b9ed/27*-.bcb73f/27*-.6274a5/26*R-.259cf/21*-.f12ce3/29*-.c527f1/27*-.88a9e5/27*+.f9ccd3/29*-.62b37b/26*-.88c68b/27*+.c6ca6d/27*-.18b315/24*-.96917f/27*+.c17069/26*-.c58e77/27*-.5e754f/26*+.2c6e39/23*-.62b181/26*-.8f3195/26*+.e67a07/26*-.3142b5/25*+.60a52d/25*
00000078: -.1cce87/23*-.3bb9d3/27*+.c80827/26*-.58db29/24*-.efe409/29*-.884323/26*-.608321/25*-.f07609/29*-.5773c7/26*-.c527f1/27*-.f12ce3/29*-.88a9e5/27*-.f26cb9/29*R-.f5ae03/28*+.3e1a25/27*-.79be61/28*-.f5da1f/28*+.c684db/27*-.3d3207/27*-.88ba55/27*+.c17c0f/26*-.f5ef8f/29*-.2bcb5/21*+.b1bb0d/25*-.f548b3/29*-.885eff/26*+.e667f3/26*-.f5304f/29*+.640c05/25*
00000096: -.733bc3/25*+.f8b847/29*+.c8050b/26*-.b1bdab/25*+.fb0feb/29*-.884c5f/26*-.c11ca7/26*+.7d15b7/28*-.aef3b/23*-.62b37b/26*+.f9ccd3/29*-.88c68b/27*-.79be61/28*+.3e1a25/27*-.f5da1f/28*+.f77171/29*R-.f5fbad/28*+.6316dd/26*+.f6b2bf/29*-.88c46f/27*+.60b03/21*+.f56eb3/29*-.af35dd/27*+.b1b6d9/25*+.f52ef/25*-.88652f/26*+.e6610d/26*+.79466b/28*+.c81233/26*
000000b4: -.e66fad/26*+.c58f55/27*+.c1344f/26*-.58e13b/24*+.31c2d1/25*-.8f28c7/26*-.1825dd/23*+.31ab17/25*-.5e4f05/26*-.18b315/24*+.c6ca6d/27*-.96917f/27*-.3d3207/27*+.c684db/27*-.88ba55/27*+.f6b2bf/29*+.6316dd/26*-.88c46f/27*+.31810b/25*R-.968a91/27*+.18297b/23*+.31734d/25*-.bcfaf1/27*+.b1b061/25*+.316ba3/25*-.8f45bf/26*+.e65a4f/26*+.c41f89/27*+.60a059/25*
000000d2: -.e66e1d/26*+.3012b5/24*+.570ccd/25*-.58e879/24*+.c1b801/26*-.a25831/26*-.609ecb/25*+.c16173/26*-.e2d9cd/27*-.c58e77/27*+.c17069/26*-.5e754f/26*-.f5ef8f/29*+.c17c0f/26*-.2bcb5/21*+.f56eb3/29*+.60b03/21*-.af35dd/27*+.31734d/25*+.18297b/23*-.bcfaf1/27*+.304d85/24*R-.71b531/26*+.58d3/1c*+.6092f1/25*-.a27a33/26*+.e64e2b/26*+.bfbad5/26*+.15c5cd/23*
000000f0: -.732715/25*+.b097f3/25*+.fafd9f/27*-.b1dd39/25*+.2c817f/23*-.d3338b/26*-.c176cd/26*+.b1df0d/25*-.a23287/26*-.62b181/26*+.2c6e39/23*-.8f3195/26*-.f548b3/29*+.b1bb0d/25*-.885eff/26*+.f52ef/25*+.b1b6d9/25*-.88652f/26*+.316ba3/25*+.b1b061/25*-.8f45bf/26*+.6092f1/25*+.58d3/1c*-.a27a33/26*+.b198e5/25*R-.d33149/26*+.e63b35/26*+.b04855/25*+.3eeb1b/25*
0000010e: -.1c8f69/23*+.e4f201/26*+.1c92db/22*-.b0a001/25*+.e6dafb/26*+.fad1d9/27*-.605be1/25*+.7362bb/25*+.571e3f/25*-.3142b5/25*+.e67a07/26*+.60a52d/25*-.f5304f/29*+.e667f3/26*+.640c05/25*+.79466b/28*+.e6610d/26*+.c81233/26*+.c41f89/27*+.e65a4f/26*+.60a059/25*+.bfbad5/26*+.e64e2b/26*+.15c5cd/23*+.b04855/25*+.e63b35/26*+.3eeb1b/25*+.e48057/26*R+.e4f345/25*
0000012c: -.a9f975/27*R+.87b6a9/23*-.27dda9/24*-.5578fd/26*+.a34507/25*-.7b41c9/26*-.ab1255/27*+.cc40ad/25*-.909255/27*-.ab2233/27*+.df615d/25*-.b8ee67/29*-.558aff/26*+.e6f373/25*+.620b91/28*-.559473/26*+.7377cb/24*+.92edf1/27*-.ab1a07/27*+.df5ed9/25*+.f7dfeb/27*-.2ac071/25*+.cc3907/25*+.9f792f/26*-.5555f9/26*+.a33c2f/25*+.a9c199/27*-.a8d3e3/27*+.21e811/21*
0000014a: -.5578fd/26*-.27dda9/24*+.a34507/25*-.a07103/26*R-.6edad9/24*-.f81981/27*-.a07755/26*-.168efd/22*-.9158fd/27*-.a08d75/26*-.284ecd/23*-.b99825/29*-.a08fb5/26*-.133381/22*+.18bd03/26*-.5050a7/25*-.1334af/22*+.4a1677/26*-.a0a3ef/26*-.50a545/24*+.7d0539/26*-.a0a48d/26*-.1692ff/22*+.a12abd/26*-.a09c07/26*-.dddb25/25*+.abc77/23*-.4f9d57/25*+.a2e7ef/25*
00000168: -.ab1255/27*-.7b41c9/26*+.cc40ad/25*-.a07755/26*-.f81981/27*-.168efd/22*-.f82265/27*R-.22cd33/23*-.48c32b/26*-.f85b1f/27*-.77f7e1/25*-.5d0dd5/28*-.7c448d/26*-.70599/21*+.62ac2f/28*-.f8bf87/27*-.e0c077/26*+.25000b/25*-.7c7ac7/26*-.77ffc7/25*+.7cd681/26*-.f90c8d/27*-.1168a1/22*+.28442d/24*-.7c9ff7/26*-.b48121/25*+.55ebeb/26*-.3e02ef/25*+.660c77/24*
00000186: -.ab2233/27*-.909255/27*+.df615d/25*-.a08d75/26*-.9158fd/27*-.284ecd/23*-.f85b1f/27*-.48c32b/26*-.77f7e1/25*-.246ffd/25*R-.192ee1/23*-.5d94a7/28*-.48fd65/26*-.5d1ef1/25*+.c4383d/29*-.9242f1/27*-.5d28fb/25*+.93e0c5/27*-.494b73/26*-.32679d/24*+.f9c0b/23*-.4961c1/26*-.3c0ec3/24*+.507cdd/25*-.494ea7/26*-.50ae63/24*+.ab98b3/27*-.923437/27*+.37cff9/23*
000001a4: -.558aff/26*-.b8ee67/29*+.e6f373/25*-.a08fb5/26*-.b99825/29*-.133381/22*-.7c448d/26*-.5d0dd5/28*-.70599/21*-.48fd65/26*-.5d94a7/28*-.5d1ef1/25*-.5e13cf/28*R-.ab0391/26*+.6173f7/28*-.17a0bd/26*-.2ac583/24*+.937f9b/27*-.5f1f4d/28*-.ba5eab/26*+.f9a65b/27*-.bfc71f/29*-.e103c7/26*+.283e13/24*-.bf90b3/29*-.99cd83/25*+.ab811/23*-.5fcfad/28*+.73648d/24*
000001c2: -.559473/26*+.620b91/28*+.7377cb/24*-.5050a7/25*+.18bd03/26*-.1334af/22*-.f8bf87/27*+.62ac2f/28*-.e0c077/26*-.9242f1/27*+.c4383d/29*-.5d28fb/25*-.17a0bd/26*+.6173f7/28*-.2ac583/24*+.c22141/29*R-.ab2c03/26*+.933077/27*+.c17e3b/29*-.174e47/23*+.f96c49/27*+.60213d/28*-.e112e7/26*+.50770f/25*+.60008d/28*-.99d86f/25*+.ab73bf/27*+.2f7457/27*+.e6be63/25*
000001e0: -.ab1a07/27*+.92edf1/27*+.df5ed9/25*-.a0a3ef/26*+.4a1677/26*-.50a545/24*-.7c7ac7/26*+.25000b/25*-.77ffc7/25*-.494b73/26*+.93e0c5/27*-.32679d/24*-.5f1f4d/28*+.937f9b/27*-.ba5eab/26*+.c17e3b/29*+.933077/27*-.174e47/23*+.4983f5/26*R-.c9b995/26*+.f9479/23*+.92d257/27*-.1e0b2b/23*+.50735f/25*+.92bda3/27*-.285eeb/23*+.ab6dd/23*+.918db1/27*+.6f956f/24*
000001fe: -.2ac071/25*+.f7dfeb/27*+.cc3907/25*-.a0a48d/26*+.7d0539/26*-.1692ff/22*-.f90c8d/27*+.7cd681/26*-.1168a1/22*-.4961c1/26*+.f9c0b/23*-.3c0ec3/24*-.bfc71f/29*+.f9a65b/27*-.e103c7/26*+.60213d/28*+.f96c49/27*-.e112e7/26*+.92d257/27*+.f9479/23*-.1e0b2b/23*+.f922df/27*R-.8b7db3/25*+.a0d853/26*+.7c9217/26*-.5a6689/24*+.ab5c03/27*+.7bab55/26*+.cbf95b/25*
