00000000: +22d.1e2930d0d85/2a*+20a.75f585fe873/2b*+1/9.c363a23bd5/2b*+1fd.2310a8efa3/29*+1fc.45c217e7fe3/2c*R+1fd.2310a8efa3/29*+1/9.c363a23bd5/2b*+20a.75f585fe873/2b*+22d.1e2930d0d85/2a*
0000000a: +20a.75f585fe873/2b*+1f4.a6d2d3f7e45/2c*+1ee.3d848e6f99f/2a*+1ee.9a5a29164f/2b*+1ee.75bece5c6f/2a*R+1ee.9a5a29164f/2b*+1ee.f61239be67b/2c*+1f4.536969fbf23/2b*+20a.75f585fe873/2b*
00000014: +1/9.c363a23bd5/2b*+1ef.5b6e85ef99/2b*+1eb.a3d3b9fbe5/2b*+1ea.acae495406f/2c*+1ea.d76f0a23f05/2c*R+1ea.acae495406f/2c*+1eb.a3d3b9fbe5/2b*+1ef.b6dd0bdf31/2c*+1/9.c363a23bd5/2b*
0000001e: +1fd.2310a8efa3/29*+1ed.710cac8bb9b/2b*+1ea.64775099759/2c*+1ea.d823579df7/2c*+1ea.1cca2450ed3/2b*R+1ea.d823579df7/2c*+1ea.c8eea132eb/29*+1ed.710cac8bb9b/2b*+1fd.11885477d17/2c*
00000028: +1fc.45c217e7fe3/2c*+1ed.498c8c3fe9d/2b*+1ea.af3dc5b353/2a*+1e9.d5c777a34fb/2c*+1ea.d2a904c69/2a*R+1e9.d5c777a34fb/2c*+1ea.af3dc5b353/2a*+1ed.498c8c3fe9d/2b*+1fc.45c217e7fe3/2c*
00000032: R+1ed.498c8c3fe9d/2b*+1ea.af3dc5b353/2a*+1e9.6ae3bbd1a7d/2b*+1ea.d2a904c69/2a*R+1e9.6ae3bbd1a7d/2b*+1ea.af3dc5b353/2a*+1ed.498c8c3fe9d/2b*+1fc.45c217e7fe3/2c*
0000003c: +1fd.2310a8efa3/29*+1ed.710cac8bb9b/2b*+1ea.64775099759/2c*+1ea.d823579df7/2c*+1ea.1cca2450ed3/2b*R+1ea.d823579df7/2c*+1ea.c8eea132eb/29*+1ed.710cac8bb9b/2b*+1fd.11885477d17/2c*
00000046: +1/9.c363a23bd5/2b*+1ef.5b6e85ef99/2b*+1eb.a3d3b9fbe5/2b*+1ea.acae495406f/2c*+1ea.d76f0a23f05/2c*R+1ea.acae495406f/2c*+1eb.147a773f7c9/2c*+1ef.b6dd0bdf31/2c*+1/9.c363a23bd5/2b*
00000050: +20a.75f585fe873/2b*+1f4.a6d2d3f7e45/2c*+1ee.f61239be67b/2c*+1ee.9a5a29164f/2b*+1ee.1d6fb3971bb/2c*R+1ee.9a5a29164f/2b*+1ee.f61239be67b/2c*+1f4.29b4b4fdf91/2a*+20a.75f585fe873/2b*
0000005a: +22d.1e2930d0d85/2a*+20a.75f585fe873/2b*+1/9.c363a23bd5/2b*+1fd.11885477d17/2c*+1fc.45c217e7fe3/2c*R+1fd.11885477d17/2c*+1/9.c363a23bd5/2b*+20a.75f585fe873/2b*+22d.3c5261a1b09/2b*
