00000000: 000000000+.47d9d294cb2bb/34*+.bcdf2bd3a8813/35*+.1998e0e70d3d33/36*+.1a0fc91dcad707/36*+.d125a5e278acd/35*+.d09285cceac8b/35*+.cd41e23a2653b/35*+.bfb8689c8f6f5/35*+.a21685cfa69ff/35*0000000
00000019: 000000000+.23ece6f029d13/33*+.bcdf2a7486499/35*+.6663849e27879/34*+.1a0fc8edccf217/36*+.d125a2b22d8fb/35*+.6849412fc5b3d/34*+.66a0ef92dbbd1/34*+.2fee19ada53e1/33*+.1442d0cc1ddd3f/36*0000000
00000032: 000000000+.11f673cde7eddf/36*+.5e6f958f7a333/34*+.ccc7079bbb269/35*+.341f911634ab1/33*+.1a24b3ee0c4323/36*+.68493fe788687/34*+.335077149e267/33*+.bfb8635e01a53/35*+.a21685559a1db/35*0000000
0000004b: 000000000+.11f6742bec01b9/36*+.bcdf2d4fab6a9/35*+.3331c21259f5b/33*+.341f9121cc35b/33*+.d125a0079463f/35*+.3424a05df05b/2f*+.cd41de50459cf/35*+.5fdc3177a8141/34*+.a21684bae89ef/35*0000000
00000064: 000000000+.11f673e05f2a5b/36*+.2f37ca521c49/2f*+.1998e06a52e0a1/36*+.1a0fc7f1f5283d/36*+.d1259bc9d3273/35*+.34249fa87d74d/33*+.66a0ee96dfc21/34*+.17f70c49a02f17/36*+.1442d08c271233/36*0000000
0000007d: 000000000+.11f673bd30c25/32*+.179be4ea54b017/36*+.66638079578dd/34*+.1a0fc7a5fbdf3b/36*+.1a24b33703ebfd/36*+.68493e90e431d/34*+.19a83b8caa7ec1/36*+.bfb861f0fdce9/35*+.a21684390375d/35*0000000
00000096: 000000000+.8fb39d9b7fb0b/35*+.bcdf26bc1dead/35*+.1998e0070d809/32*+.341f8f1ce9031/33*+.d1259912321/2d*+.68493e52ba31d/34*+.cd41dc1d7c5bb/35*+.bfb861cf16185/35*+.1442d08557c10d/36*0000000
000000af: 000000000+.23ece76277565/33*+.bcdf269773035/35*+.1998e00137fd4b/36*+.d07e3c43cd421/35*+.6892cc73ca32b/34*+.34249f21353ad/33*+.19a83b812d851/32*+.5fdc30e28fa2f/34*+.a21684267661b/35*0000000
000000c8: 000000000+.11f673b0c942f3/36*+.bcdf268f83399/35*+.ccc6ffff58a45/35*+.1a0fc7871f0135/36*+.6892cc6ee9971/34*+.68493e3e9e39/30*+.3350770122a9/2f*+.5fdc30e149955/34*+.a216842553203/35*0000000
000000e1: 000000000+.11f673b0b38ef3/36*+.bcdf268deba29/35*+.1998dfffa65c8b/36*+.1a0fc786d64319/36*+.d12598dbc1429/35*+.d0927c7b99aa1/35*+.cd41dc037473d/35*+.bfb861c1fb7e1/35*+.510b4212863bf/34*0000000
