00000000: 00000000+.192e117a8a3a17/3a*+.c7d2cd1d82401/34*111111110000000
00000019: 00000000+.192e16bc307e5d/3a*+.c7d2cd79f9305/34*111111110000000
00000032: 00000000+.64b84c04bb9f3/38*+.63e96330594b/2f*111111110000000
0000004b: 00000000+.192e124439d67/36*+.18fa5811d01821/35*111111110000000
00000064: 00000000+.c97087c10ea67/39*+.c7d2bae9b47e3/34*111111110000000
0000007d: 00000000+.c970807a675e7/39*+.18fa56def33bd9/35*111111110000000
00000096: 00000000+.c9707ce4c610f/39*+.18fa5699a6f96b/35*111111110000000
000000af: 00000000+.c9707b6821885/39*+.31f4acf31e31b/32*111111110000000
000000c8: 00000000+.192e0f5b37c019/3a*+.c7d2b3631e545/34*111111110000000
000000e1: 00000000+.c9707aa821a15/39*+.18fa5667724a3/31*111111110000000
000000fa: 00000000+.325c1ea5f166d/37*+.c7d2b32db9e39/34*111111110000000
00000113: 00000000+.c9707a92b4e0f/39*+.63e959949d89d/33*111111110000000
0000012c: 00000000+.64b83d48c3fe3/38*+.18fa566504922b/35*111111110000000
00000145: 00000000+.c9707a924f55d/39*+.63e959946986b/33*111111110000000
0000015e: 00000000+.192e0f52b90029/3a*+.c7d2b32bdf7e1/34*111111110000000
00000177: 00000000+.192e0f53f40f9/36*+.63e9599a29329/33*111111110000000
00000190: 00000000+.192e0f5724358f/3a*+.18fa56693652a7/35*111111110000000
000001a9: 00000000+.c9707af6ab127/39*+.31f4acdf1a1b5/32*111111110000000
000001c2: 00000000+.c9707b806002f/39*+.c7d2b3edb42b5/34*111111110000000
000001db: 00000000+.64b83e4f2eead/38*+.18fa569be8bba3/35*111111110000000
000001f4: 00000000+.c9707ecffba07/39*+.18fa56db451cd1/35*111111110000000
0000020d: 00000000+.c97083125d4f5/39*+.c7d2bb173ed37/34*111111110000000
00000226: 00000000+.192e11711951bb/3a*+.31f4b1132cbef/32*111111110000000
0000023f: 00000000+.c9709ba272ea1/39*+.31f4b5bdfaeef/32*111111110000000
00000258: 00000000+.64b8597cc9c09/38*+.18fa5e9c0609ad/35*111111110000000
00000271: 00000000+.192e16a55875c1/3a*+.18fa59b9d79787/35*111111110000000
0000028a: 00000000+.64b84d3bb7e51/38*+.c7d2bfd699fdd/34*111111110000000
000002a3: 00000000+.192e1271dabe99/3a*+.63e95d0fce6dd/33*111111110000000
000002bc: 00000000+.c9708d1ea719b/39*+.18fa56a7dacf29/35*111111110000000
000002d5: 00000000+.c970839e92255/39*+.63e9582869f/2b*111111110000000
000002ee: 00000000+.64b83e8bb13e5/38*+.18fa559713d92b/35*111111110000000
00000307: 00000000+.192e0f39f2d6bd/3a*+.63e95558f4035/33*111111110000000
00000320: 00000000+.325c1e1ac6e79/37*+.c7d2a9bd40aeb/34*111111110000000
00000339: 00000000+.64b83bf19a26d/38*+.18fa552af0a121/35*111111110000000
00000352: 00000000+.192e0ef665b579/3a*+.c7d2a930f438b/34*111111110000000
0000036b: 00000000+.c97077a32e203/39*+.c7d2a9235ac05/34*111111110000000
00000384: 00000000+.192e0ef3c6427/36*+.18fa5523dd5f23/35*111111110000000
0000039d: 00000000+.192e0ef3a17cf9/3a*+.18fa5523bb37eb/35*111111110000000
000003b6: 00000000+.192e0ef3bbe099/3a*+.c7d2a91e902b3/34*111111110000000
000003cf: 00000000+.64b83bd0c177b/38*+.18fa5524371b81/35*111111110000000
000003e8: 00000000+.64b83bd5fe687/38*+.31f4aa4aa4ce5/32*111111110000000
00000401: 00000000+.64b83be3dce25/38*+.18fa55282c383d/35*111111110000000
0000041a: 00000000+.c970780cbb96f/39*+.18fa552f2040d5/35*111111110000000
00000433: 00000000+.c97078ae1f4d5/39*+.63e954fd79f/2b*111111110000000
0000044c: 00000000+.325c1e8509d01/37*+.18fa5564abcf33/35*111111110000000
00000465: 00000000+.192e0fa391eb7b/3a*+.c7d2ade677515/34*111111110000000
0000047e: 00000000+.192e107b0f845/36*+.31f4ad3519661/32*111111110000000
00000497: 00000000+.c970931d41ce3/39*+.c7d2c66baf783/34*111111110000000
000004b0: 00000000+.c970b07635ce5/39*+.18fa5d15314f47/35*111111110000000
000004c9: 00000000+.c970bbf546427/39*+.18fa5ab1b76b05/35*111111110000000
000004e2
