00000000: 000000000+.8fb3a5/19*+.2f37cb/17*+.ccc707/19*+.d07e49/19*+.6892d3/18*+.684943/18*+.66a0f1/18*+.bfb869/19*+.510b43/18*0000000
00000019: 000000000+.23ece7/17*+.5e6f95/18*+.ccc709/19*+.d07e47/19*+.d125a3/19*+.684941/18*+.cd41df/19*+.bfb867/19*+.510b43/18*0000000
00000032: 000000000+.47d9cf/18*+.bcdf2b/19*+.1998e1/16*+.341f91/17*+.d1259f/19*+.1a125/12*+.335077/17*+.bfb863/19*+.a21685/19*0000000
0000004b: 000000000+.8fb3a1/19*+.bcdf2d/19*+.1998e1/16*+.d07e45/19*+.6892d/14*+.d09281/19*+.66a0ef/18*+.bfb863/19*+.a21685/19*0000000
00000064: 000000000+.8fb39f/19*+.bcdf29/19*+.ccc703/19*+.341f9/13*+.344967/17*+.d0927f/19*+.cd41dd/19*+.5fdc31/18*+.2885a1/17*0000000
0000007d: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc701/19*+.d07e3d/19*+.6892cd/18*+.d0927d/19*+.335077/17*+.5fdc31/18*+.2885a1/17*0000000
00000096: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc7/11*+.341f8f/17*+.d12599/19*+.d0927d/19*+.335077/17*+.5fdc31/18*+.2885a1/17*0000000
000000af: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc7/11*+.341f8f/17*+.d12599/19*+.d0927d/19*+.335077/17*+.5fdc31/18*+.2885a1/17*0000000
000000c8: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc7/11*+.341f8f/17*+.d12599/19*+.34249f/17*+.335077/17*+.5fdc31/18*+.2885a1/17*0000000
000000e1: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc7/11*+.341f8f/17*+.d12599/19*+.34249f/17*+.335077/17*+.5fdc31/18*+.2885a1/17*0000000
000000fa: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc7/11*+.341f8f/17*+.d12599/19*+.34249f/17*+.335077/17*+.5fdc31/18*+.2885a1/17*0000000
00000113: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc7/11*+.341f8f/17*+.d12599/19*+.34249f/17*+.335077/17*+.5fdc31/18*+.2885a1/17*0000000
0000012c: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc7/11*+.341f8f/17*+.d12599/19*+.34249f/17*+.335077/17*+.5fdc31/18*+.2885a1/17*0000000
00000145: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc7/11*+.341f8f/17*+.d12599/19*+.34249f/17*+.335077/17*+.5fdc31/18*+.2885a1/17*0000000
0000015e: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc7/11*+.341f8f/17*+.d12599/19*+.34249f/17*+.335077/17*+.5fdc31/18*+.2885a1/17*0000000
00000177: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc7/11*+.341f8f/17*+.d12599/19*+.34249f/17*+.335077/17*+.5fdc31/18*+.2885a1/17*0000000
00000190: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc7/11*+.341f8f/17*+.d12599/19*+.d0927d/19*+.335077/17*+.5fdc31/18*+.2885a1/17*0000000
000001a9: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc7/11*+.341f8f/17*+.d12599/19*+.d0927d/19*+.335077/17*+.5fdc31/18*+.2885a1/17*0000000
000001c2: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc7/11*+.341f8f/17*+.d12599/19*+.d0927d/19*+.335077/17*+.5fdc31/18*+.2885a1/17*0000000
000001db: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc7/11*+.d07e3d/19*+.6892cd/18*+.68493f/18*+.cd41dd/19*+.bfb863/19*+.a21685/19*0000000
000001f4: 000000000+.47d9cf/18*+.bcdf27/19*+.ccc701/19*+.683f1f/18*+.344967/17*+.1a125/12*+.66a0f/14*+.bfb865/19*+.a21687/19*0000000
0000020d: 000000000+.47d9cf/18*+.bcdf27/19*+.666381/18*+.341f9/13*+.d1259f/19*+.3424a1/17*+.335079/17*+.bfb869/19*+.2885a3/17*0000000
00000226: 000000000+.47d9cf/18*+.179be5/16*+.ccc703/19*+.341f9/13*+.d125a1/19*+.1a1251/16*+.19a83d/16*+.2fee1b/17*+.510b47/18*0000000
0000023f: 000000000+.47d9cf/18*+.179be5/16*+.ccc703/19*+.d07e3f/19*+.6892d/14*+.684943/18*+.66a0f3/18*+.17f70d/16*+.a21683/19*0000000
00000258: 000000000+.47d9cf/18*+.bcdf2b/19*+.666383/18*+.341f9/13*+.6892d1/18*+.1a1251/16*+.cd41e7/19*+.17f70d/16*+.510b43/18*0000000
00000271: 000000000+.8fb39b/19*+.5e6f95/18*+.3331c3/17*+.683f23/18*+.6892d1/18*+.684941/18*+.cd41df/19*+.bfb867/19*+.1442d1/16*0000000
0000028a: 000000000+.47d9cd/18*+.bcdf2b/19*+.ccc70b/19*+.d07e43/19*+.d1259f/19*+.1a125/12*+.335077/17*+.bfb865/19*+.510b45/18*0000000
000002a3: 000000000+.47d9cf/18*+.5e6f97/18*+.3331c3/17*+.341f91/17*+.6892d/14*+.684941/18*+.cd41db/19*+.2fee19/17*+.510b45/18*0000000
000002bc: 000000000+.8fb39d/19*+.bcdf2b/19*+.ccc709/19*+.d07e41/19*+.d1259d/19*+.684941/18*+.cd41db/19*+.bfb863/19*+.a21689/19*0000000
000002d5: 000000000+.8fb39b/19*+.179be5/16*+.ccc705/19*+.d07e3d/19*+.6892cd/18*+.1a125/12*+.66a0ed/18*+.bfb863/19*+.a21689/19*0000000
000002ee: 000000000+.47d9cd/18*+.bcdf27/19*+.ccc703/19*+.d07e3b/19*+.d12599/19*+.d0927f/19*+.cd41d9/19*+.bfb863/19*+.a21689/19*0000000
00000307: 000000000+.47d9cd/18*+.5e6f93/18*+.ccc703/19*+.d07e3b/19*+.d12599/19*+.d0927f/19*+.cd41d9/19*+.bfb863/19*+.a21689/19*0000000
00000320: 000000000+.47d9cd/18*+.5e6f93/18*+.ccc703/19*+.683f1d/18*+.1a24b3/16*+.68493f/18*+.cd41d9/19*+.bfb863/19*+.a21689/19*0000000
00000339: 000000000+.47d9cd/18*+.5e6f93/18*+.ccc703/19*+.683f1d/18*+.1a24b3/16*+.68493f/18*+.cd41d9/19*+.bfb863/19*+.a21689/19*0000000
00000352: 000000000+.47d9cd/18*+.5e6f93/18*+.ccc703/19*+.683f1d/18*+.1a24b3/16*+.68493f/18*+.cd41d9/19*+.bfb863/19*+.a21689/19*0000000
0000036b: 000000000+.47d9cd/18*+.5e6f93/18*+.ccc703/19*+.683f1d/18*+.1a24b3/16*+.68493f/18*+.cd41d9/19*+.bfb863/19*+.a21689/19*0000000
00000384: 000000000+.47d9cd/18*+.5e6f93/18*+.ccc703/19*+.683f1d/18*+.1a24b3/16*+.68493f/18*+.cd41d9/19*+.bfb863/19*+.a21689/19*0000000
0000039d: 000000000+.47d9cd/18*+.5e6f93/18*+.ccc703/19*+.683f1d/18*+.1a24b3/16*+.68493f/18*+.cd41d9/19*+.bfb863/19*+.a21689/19*0000000
000003b6: 000000000+.47d9cd/18*+.5e6f93/18*+.ccc703/19*+.683f1d/18*+.1a24b3/16*+.68493f/18*+.cd41d9/19*+.bfb863/19*+.a21689/19*0000000
000003cf: 000000000+.47d9cd/18*+.5e6f93/18*+.ccc703/19*+.683f1d/18*+.1a24b3/16*+.68493f/18*+.cd41d9/19*+.bfb863/19*+.a21689/19*0000000
000003e8: 000000000+.47d9cd/18*+.5e6f93/18*+.ccc703/19*+.683f1d/18*+.1a24b3/16*+.68493f/18*+.cd41d9/19*+.bfb863/19*+.a21689/19*0000000
00000401: 000000000+.47d9cd/18*+.5e6f93/18*+.ccc703/19*+.683f1d/18*+.1a24b3/16*+.68493f/18*+.cd41d9/19*+.bfb863/19*+.a21689/19*0000000
0000041a: 000000000+.47d9cd/18*+.5e6f93/18*+.ccc703/19*+.683f1d/18*+.1a24b3/16*+.d0927f/19*+.cd41d9/19*+.bfb863/19*+.a21689/19*0000000
00000433: 000000000+.47d9cd/18*+.5e6f93/18*+.ccc703/19*+.d07e3b/19*+.d12599/19*+.d0927f/19*+.66a0ed/18*+.bfb863/19*+.a21689/19*0000000
0000044c: 000000000+.47d9cd/18*+.5e6f93/18*+.ccc703/19*+.d07e3b/19*+.6892cd/18*+.1a125/12*+.cd41db/19*+.2fee19/17*+.510b45/18*0000000
00000465: 000000000+.47d9cd/18*+.bcdf27/19*+.3331c1/17*+.d07e3d/19*+.d1259d/19*+.d09283/19*+.66a0ef/18*+.bfb867/19*+.a2168d/19*0000000
0000047e: 000000000+.47d9cd/18*+.bcdf27/19*+.ccc705/19*+.341f9/13*+.d125a1/19*+.d09289/19*+.cd41e3/19*+.2fee1b/17*+.a21691/19*0000000
00000497: 000000000+.8fb39b/19*+.179be5/16*+.3331c1/17*+.683f1f/18*+.6892d/14*+.d09289/19*+.cd41e3/19*+.5fdc35/18*+.510b45/18*0000000
000004b0: 000000000+.8fb39b/19*+.bcdf29/19*+.ccc705/19*+.d07e3f/19*+.6892d1/18*+.684945/18*+.cd41e3/19*+.17f70d/16*+.1442d1/16*0000000
000004c9: 000000000+.23ece7/17*+.bcdf2d/19*+.ccc709/19*+.d07e43/19*+.d125a5/19*+.3424a3/17*+.cd41e3/19*+.17f70d/16*+.510b49/18*0000000
000004e2
