00000000: 00000000+.325c23/1b*+.c7d2cd/18*111111110000000
00000019: 00000000+.64b85b/1c*+.c7d2cd/18*111111110000000
00000032: 00000000+.192e13/1a*+.63e963/17*111111110000000
0000004b: 00000000+.64b849/1c*+.c7d2c1/18*111111110000000
00000064: 00000000+.192e11/1a*+.c7d2bb/18*111111110000000
0000007d: 00000000+.192e1/16*+.c7d2b7/18*111111110000000
00000096: 00000000+.c9707d/1d*+.c7d2b5/18*111111110000000
000000af: 00000000+.c9707b/1d*+.31f4ad/16*111111110000000
000000c8: 00000000+.c9707b/1d*+.c7d2b3/18*111111110000000
000000e1: 00000000+.c9707b/1d*+.c7d2b3/18*111111110000000
000000fa: 00000000+.c9707b/1d*+.c7d2b3/18*111111110000000
00000113: 00000000+.c9707b/1d*+.c7d2b3/18*111111110000000
0000012c: 00000000+.c9707b/1d*+.c7d2b3/18*111111110000000
00000145: 00000000+.c9707b/1d*+.c7d2b3/18*111111110000000
0000015e: 00000000+.c9707b/1d*+.c7d2b3/18*111111110000000
00000177: 00000000+.c9707b/1d*+.c7d2b3/18*111111110000000
00000190: 00000000+.c9707b/1d*+.c7d2b3/18*111111110000000
000001a9: 00000000+.c9707b/1d*+.c7d2b3/18*111111110000000
000001c2: 00000000+.325c1f/1b*+.31f4ad/16*111111110000000
000001db: 00000000+.c9707d/1d*+.c7d2b5/18*111111110000000
000001f4: 00000000+.c9707f/1d*+.c7d2b7/18*111111110000000
0000020d: 00000000+.c97083/1d*+.c7d2bb/18*111111110000000
00000226: 00000000+.325c23/1b*+.31f4b1/16*111111110000000
0000023f: 00000000+.325c27/1b*+.c7d2d7/18*111111110000000
00000258: 00000000+.c970b3/1d*+.c7d2f5/18*111111110000000
00000271: 00000000+.c970b5/1d*+.63e967/17*111111110000000
0000028a: 00000000+.64b84d/1c*+.31f4b/12*111111110000000
000002a3: 00000000+.325c25/1b*+.63e95d/17*111111110000000
000002bc: 00000000+.c9708d/1d*+.c7d2b5/18*111111110000000
000002d5: 00000000+.325c21/1b*+.c7d2b/14*111111110000000
000002ee: 00000000+.c9707d/1d*+.c7d2ad/18*111111110000000
00000307: 00000000+.64b83d/1c*+.c7d2ab/18*111111110000000
00000320: 00000000+.192e0f/1a*+.63e955/17*111111110000000
00000339: 00000000+.192e0f/1a*+.c7d2a9/18*111111110000000
00000352: 00000000+.192e0f/1a*+.c7d2a9/18*111111110000000
0000036b: 00000000+.192e0f/1a*+.c7d2a9/18*111111110000000
00000384: 00000000+.192e0f/1a*+.c7d2a9/18*111111110000000
0000039d: 00000000+.192e0f/1a*+.c7d2a9/18*111111110000000
000003b6: 00000000+.192e0f/1a*+.c7d2a9/18*111111110000000
000003cf: 00000000+.192e0f/1a*+.c7d2a9/18*111111110000000
000003e8: 00000000+.192e0f/1a*+.c7d2a9/18*111111110000000
00000401: 00000000+.192e0f/1a*+.c7d2a9/18*111111110000000
0000041a: 00000000+.192e0f/1a*+.c7d2a9/18*111111110000000
00000433: 00000000+.c97079/1d*+.63e955/17*111111110000000
0000044c: 00000000+.64b83d/1c*+.c7d2ab/18*111111110000000
00000465: 00000000+.c9707d/1d*+.63e957/17*111111110000000
0000047e: 00000000+.325c21/1b*+.c7d2b5/18*111111110000000
00000497: 00000000+.c97093/1d*+.63e963/17*111111110000000
000004b0: 00000000+.c970b/19*+.c7d2e9/18*111111110000000
000004c9: 00000000+.325c2f/1b*+.63e96b/17*111111110000000
000004e2
