00000000: 00000000000000000000000000000000
00000020: 00000000000000000000000000000000
00000040: 00000011110000000000001111000000
00000060: 00001111111100000000111111110000
00000080: 00011111111110000001111111111000
000000a0: 00011111111110000001111111111000
000000c0: 00111111111111000011111111111100
000000e0: 00111111111111000011111111111100
00000100: 00111111111111000011111111111100
00000120: 00111111111111000011111111111100
00000140: 00011111111110000001111111111000
00000160: 00011111111110000001111111111000
00000180: 00001111111100000000111111110000
000001a0: 00000011110000000000001111000000
000001c0: 00000000000000000000000000000000
000001e0: 00000000000000000000000000000000
00000200: 00000000000000000000000000000000
00000220: 00000000000000000000000000000000
00000240: 00000011110000000000001111000000
00000260: 00001111111100000000111111110000
00000280: 00011111111110000001111111111000
000002a0: 00011111111110000001111111111000
000002c0: 00111111111111000011111111111100
000002e0: 00111111111111000011111111111100
00000300: 00111111111111000011111111111100
00000320: 00111111111111000011111111111100
00000340: 00011111111110000001111111111000
00000360: 00011111111110000001111111111000
00000380: 00001111111100000000111111110000
000003a0: 00000011110000000000001111000000
000003c0: 00000000000000000000000000000000
000003e0: 00000000000000000000000000000000
00000400: 00000000000000000000000000000000
00000420: 00000000000000000000000000000000
00000440: 00000011110000000000001111000000
00000460: 00001111111100000000111111110000
00000480: 00011111111110000001111111111000
000004a0: 00011111111110000001111111111000
000004c0: 00111111111111000011111111111100
000004e0: 00111111111111000011111111111100
00000500: 00111111111111000011111111111100
00000520: 00111111111111000011111111111100
00000540: 00011111111110000001111111111000
00000560: 00011111111110000001111111111000
00000580: 00001111111100000000111111110000
000005a0: 00000011110000000000001111000000
000005c0: 00000000000000000000000000000000
000005e0: 00000000000000000000000000000000
00000600: 00000000000000000000000000000000
00000620: 00000000000000000000000000000000
00000640: 00000011110000000000001111000000
00000660: 00001111111100000000111111110000
00000680: 00011111111110000001111111111000
000006a0: 00011111111110000001111111111000
000006c0: 00111111111111000011111111111100
000006e0: 00111111111111000011111111111100
00000700: 00111111111111000011111111111100
00000720: 00111111111111000011111111111100
00000740: 00011111111110000001111111111000
00000760: 00011111111110000001111111111000
00000780: 00001111111100000000111111110000
000007a0: 00000011110000000000001111000000
000007c0: 00000000000000000000000000000000
000007e0: 00000000000000000000000000000000
00000800: 00000000000000000000000000000000
00000820: 00000000000000000000000000000000
00000840: 00000011110000000000001111000000
00000860: 00001111111100000000111111110000
00000880: 00011111111110000001111111111000
000008a0: 00011111111110000001111111111000
000008c0: 00111111111111000011111111111100
