[    1] === Flags data =======================================================
[    1]  * File: 
[    1]    <PSD>/test/input/flags/fp-test.txt
[    1]  * Print Messages:                                   ON
[    1]  * Use non-uniform grid (info only):                OFF
[    1]  * Load Geometry:                                    ON
[    1]  * Fluid Dynamics:                                   ON
[    1]  * Heat Equation:                                    ON
[    1]  * Phase Change:                                    OFF
[    1]  * Melting:                                         OFF
[    1]  * Solidification:                                  OFF
[    1]  * Vaporization:                                    OFF
[    1]  * Condensation:                                    OFF
[    1]  * Surface Tension:                                 OFF
[    1]  * Oxidation:                                       OFF
[    1]  * Radiation:                                       OFF
[    1]  * Lagrangean Particle Tracking:                    OFF
[    1]  * Laser Irradiation:                               OFF
[    1]  * WENO Method:                                     OFF
[    1]  * 3rd Order TVD RK to Heat eq.:                     ON
[    1]  * 3rd Order TVD RK to Visc eq.:                     ON
[    1]  * Immersed Boundary Method:                        OFF
[    1]  * VOF Advection calculation:                       OFF
[    1]  * Multi layer method where no bubble coalesce:     OFF
[    1]  * Multi layer method where less bubble coalesce:   OFF
[    1]  * Film drainage model:                             OFF
[    1]  * Eutectic calculation:                            OFF
[    1]  * Solute diffusion calculation:                    OFF
[    1]  * Phasefield Method:                               OFF
[    1]  * Interface Capturing Scheme:                    THINC
[    1]  * Use porous model:                                OFF
[    1]  * Use two energy model for porous model:           OFF
[    1]  * Use contact angle model:                         OFF
[    1]  * X- Boundary:                                    WALL
[    1]  * X+ Boundary:                                    WALL
[    1]  * Y- Boundary:                                    WALL
[    1]  * Y+ Boundary:                                    WALL
[    1]  * Z- Boundary:                                    WALL
[    1]  * Z+ Boundary:                                    WALL
[    1]  * X- Thermal Boundary:                      INSULATION
[    1]  * X+ Thermal Boundary:                      INSULATION
[    1]  * Y- Thermal Boundary:                      INSULATION
[    1]  * Y+ Thermal Boundary:                      INSULATION
[    1]  * Z- Thermal Boundary:                      ISOTHERMAL
[    1]  * Z+ Thermal Boundary:                      ISOTHERMAL
[    1]  * X- Radiation Boundary:                    INSULATION
[    1]  * X+ Radiation Boundary:                    INSULATION
[    1]  * Y- Radiation Boundary:                    INSULATION
[    1]  * Y+ Radiation Boundary:                    INSULATION
[    1]  * Z- Radiation Boundary:                    INSULATION
[    1]  * Z+ Radiation Boundary:                    INSULATION
[    1]  * Enforce to update level-set ls:                  OFF
[    1]  * Enforce to update level-set lls:                 OFF
[    1]  * Re-initialize Geom_vof:                          OFF
[    1]  * Re-initialize Geom_velocity_u:                   OFF
[    1]  * Re-initialize Geom_velocity_v:                   OFF
[    1]  * Re-initialize Geom_velocity_w:                   OFF
[    1]  * Re-initialize Geom_temperature:                  OFF
[    1]  * Re-initialize Geom_pressure:                     OFF
[    1]  * Re-initialize Geom_fixed_heat_source:            OFF
[    1]  * Re-initialize Geom_boundary:                     OFF
[    1]  * Re-initialize Geom_tboundary:                    OFF
[    1]  * Re-initialize Geom_surface_boundary:              ON
[    1]  * Re-initialize Geom_LPT_wall_reflection_n and Geom_LPT_boundary_wall_reflection: 
[    1]                                                     OFF
[    1]  * Validate initialized VOF values:                  ON
[    1]  * Maximum number of outputs for VOF validation:    100
[    1] --- Binary output settings -------------------------------------------
[    1]  * Output binary data:                               ON
[    1]  * Output double precision data:                    OFF
[    1]  * Binary data file output mode:              UNIFY_MPI
[    1]  * Binary output directory:            data/binary_data
[    1]  * Binary input directory:             data/binary_data
[    1]  * Binary time file template:               %c/%04n.dat
[    1]  * Binary component based file template: 
[    1]                              %c_%i/%04n.%04r.single.dat
[    1]  * Binary other file template:  %c/%04n.%04r.single.dat
[    1]  * Restart data output directory:      data/binary_data
[    1]  * Restart data input directory:       data/binary_data
[    1]  * Restart time file template:                 time.dat
[    1]  * Restart component based file template: 
[    1]                                          %c_%i/%04r.dat
[    1]  * Restart other file template:             %c/%04r.dat
[    1]  * Output solid VOF:                                 ON
[    1]  * Output liquid VOF:                                ON
[    1]  * Output staggered velocity u:                     OFF
[    1]  * Output staggered velocity v:                     OFF
[    1]  * Output staggered velocity w:                     OFF
[    1]  * Output relative pressure p:                       ON
[    1]  * Output temperature t:                             ON
[    1]  * Output velocity uvw vector:                       ON
[    1]  * Output heat source q:                            OFF
[    1]  * Output G/S+L levelset lls:                       OFF
[    1]  * Output L/S+G levelset ll:                        OFF
[    1]  * Output S/L+G levelset ls:                        OFF
[    1]  * Output radiation heat rad:                       OFF
[    1]  * Output density dens:                             OFF
[    1]  * Output solid density denss:                      OFF
[    1]  * Output fluid density densf:                      OFF
[    1]  * Output specific heat specht:                     OFF
[    1]  * Output fluid specific heat spechtf:              OFF
[    1]  * Output thermal conductivity thc:                 OFF
[    1]  * Output solid thermal conductivity thcs:          OFF
[    1]  * Output fluid thermal conductivety thcf:          OFF
[    1]  * Output viscousity mu:                            OFF
[    1]  * Output emissivity emi:                           OFF
[    1]  * Output boundary information:                     OFF
[    1]  * Output level set update flags:                   OFF
[    1]  * Output uvw on restart:                           OFF
[    1]  * Output q on restart:                             OFF
[    1]  * Output rad on restart:                           OFF
[    1]  * Output flux on restart:                          OFF
[    1]  * Output dens on restart:                          OFF
[    1]  * Output denss on restart:                         OFF
[    1]  * Output densf on restart:                         OFF
[    1]  * Output specht on restart:                        OFF
[    1]  * Output spechtf on restart:                       OFF
[    1]  * Output thc on restart:                           OFF
[    1]  * Output thcs on restart:                          OFF
[    1]  * Output thcf on restart:                          OFF
[    1]  * Output mu on restart:                            OFF
[    1]  * Output emi on restart:                           OFF
[    1] === Parameter data ===================================================
[    1]  * File: 
[    1]    <PSD>/test/input/param/small-mpi.txt
[    1] --- Common parameters ------------------------------------------------
[    1]  * MPI processes(x):                                  2
[    1]  * MPI processes(y):                                  1
