00000000: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.523/c*+5da.26f/c*+99a.1b/a*+c29.439/c*+bf6.9cf/c*+c44.f/b*+c5e.e47/c*+c5f.5cf/c*+c4d.49/7*+c2e.3cf/c*+c35.105/b*+28b.2861/e*+140.31d/f*+12c.ea3/c*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000019: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.1b/a*+c29.431/c*+bf6.275/a*+c44.11/b*+c5e.725/b*+c5f.2e9/b*+c4d.923/c*+c2e.1e9/b*+c35.107/b*+28b.283d/e*+140.313/f*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000032: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.35/b*+c29.42d/c*+bf6.4e9/b*+c44.f/b*+c5e.723/b*+c5f.5cd/c*+c4d.91d/c*+c2e.f3/a*+c35.83/a*+28b.2839/e*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
0000004b: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.67/c*+c29.10b/a*+bf6.275/a*+c44.1f/c*+c5e.e47/c*+c5f.5d/8*+c4d.91f/c*+c2e.3cb/c*+c35.20b/c*+28b.2839/e*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000064: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.65/c*+c29.85/9*+bf6.4e7/b*+c44.19/c*+c5e.e41/c*+c5f.173/a*+c4d.91d/c*+c2e.3c9/c*+c35.105/b*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
0000007d: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.19/a*+c29.425/c*+bf6.4e5/b*+c44.5/a*+c5e.e3d/c*+c5f.b9/9*+c4d.247/a*+c2e.79/9*+c35.209/c*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000096: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.63/c*+c29.109/a*+bf6.139/9*+c44.9/b*+c5e.e3b/c*+c5f.5c7/c*+c4d.48d/b*+c2e.3c7/c*+c35.209/c*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000000af: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.63/c*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48d/b*+c2e.3c7/c*+c35.209/c*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000000c8: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.63/c*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48d/b*+c2e.3c7/c*+c35.41/9*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000000e1: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.31/b*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48d/b*+c2e.3c7/c*+c35.41/9*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000000fa: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.31/b*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48d/b*+c2e.3c7/c*+c35.41/9*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
