00000000: 1010000000
0000000a: 0000000000
00000014: 1010000000
0000001e: 0000000000
00000028: 1010000000
00000032: 0000010010
0000003c: 0000000000
00000046: 0000000000
00000050: 0000010010
0000005a: 0000000000
00000064: 0000000000
0000006e: 0000000000
00000078: 0000000000
00000082: 0000000000
0000008c: 0000000000
00000096: 0000000000
000000a0: 0000000000
000000aa: 0000000000
000000b4: 0000000000
000000be: 0000000000
000000c8: 1010000000
000000d2: 0000000000
000000dc: 1010000000
000000e6: 0000000000
000000f0: 1010000000
000000fa: 0000000000
00000104: 0000000000
0000010e: 0000000000
00000118: 0000000000
00000122: 0000000000
0000012c: 0000000000
00000136: 0000000000
00000140: 0000000000
0000014a: 0000000000
00000154: 0000000000
0000015e: 0000010010
00000168: 0000000000
00000172: 0000000000
0000017c: 0000010010
00000186: 0000000000
00000190: 1010000000
0000019a: 0000000000
000001a4: 1010000000
000001ae: 0000000000
000001b8: 1010000000
000001c2: 0000000000
000001cc: 0000000000
000001d6: 0000000000
000001e0: 0000000000
000001ea: 0000000000
000001f4: 0000000000
000001fe: 0000000000
00000208: 0000000000
00000212: 0000000000
0000021c: 0000000000
00000226: 0000000000
00000230: 0000000000
0000023a: 0000000000
00000244: 0000000000
0000024e: 0000000000
00000258: 1010000000
00000262: 0000000000
0000026c: 1010000000
00000276: 0000000000
00000280: 1010000000
0000028a: 0000000000
00000294: 0000000000
0000029e: 0000000000
000002a8: 0000000000
000002b2: 0000000000
000002bc: 0000000000
000002c6: 0000000000
000002d0: 0000000000
000002da: 0000000000
000002e4: 0000000000
000002ee: 0000000000
000002f8: 0000000000
00000302: 0000000000
0000030c: 0000000000
00000316: 0000000000
00000320: 0000000000
0000032a: 0000000000
00000334: 0000000000
0000033e: 0000000000
00000348: 0000000000
00000352: 0000000000
0000035c: 0000000000
00000366: 0000000000
00000370: 0000000000
0000037a: 0000000000
00000384: 0000000000
0000038e: 0000000000
00000398: 0000000000
000003a2: 0000000000
000003ac: 0000000000
000003b6: 0000000000
000003c0: 0000000000
000003ca: 0000000000
000003d4: 0000000000
000003de: 0000000000
000003e8
