00000000: +.3cb8fd/29*RRRR+.7ec493/37*+.1f9a8b/35*+.3f0809/36*+.fb6c8b/38*+.fab98b/38*
0000000a: +.3cb8fd/29*RRRR+.7b4a01/37*+.3d7949/36*+.7a9b6d/37*+.f48925/38*+.f3dc03/38*
00000014: +.3cb8fd/29*RRRR+.3bf64d/36*+.ef300b/38*+.7743b9/37*+.eddf67/38*+.769bf5/37*
0000001e: +.3cb8fd/29*RRRR+.e95683/38*+.e8b2d9/38*+.1d01f7/35*+.e76d21/38*+.736589/37*
00000028: +.3cb8fd/29*RRRR+.7184e9/37*+.e26b71/38*+.387365/36*+.384c0f/36*+.e09367/38*
00000032: +.594af5/1e*RRRR+.b24207/1f*RRRR
0000003c: +.594af5/1e*RRRR+.b24207/1f*RRRR
00000046: +.594af5/1e*RRRR+.b24207/1f*RRRR
00000050: +.594af5/1e*RRRR+.b24207/1f*RRRR
0000005a: +.594af5/1e*RRRR+.b24207/1f*RRRR
00000064: +.3cb8fd/29*RRRR+.c13fbd/38*+.c0bd33/38*+.601d89/37*+.bfb95b/38*+.5f9c07/37*
0000006e: +.3cb8fd/29*RRRR+.bc38c1/38*+.177749/35*+.2ecf0d/36*+.babe85/38*+.2e904f/36*
00000078: +.3cb8fd/29*RRRR+.5bacdf/37*+.b6df2f/38*+.5b3281/37*+.b5eb37/38*+.b571cd/38*
00000082: +.3cb8fd/29*RRRR+.b2a141/38*+.b22a79/38*+.b1b40f/38*+.b13e03/38*+.58642b/37*
0000008c: +.3cb8fd/29*RRRR+.5706f5/37*+.56cd63/37*+.2b49ff/36*+.565ac7/37*+.ac437b/38*
00000096: +.59846b/1e*+.b309ad/1f*+.2cc2a1/1d*+.b30b5b/1f*+.b30c31/1f*+.b24207/1f*RRRR
000000a0: +.59889d/1e*+.b31211/1f*+.b312e7/1f*+.5989df/1e*+.b31495/1f*+.b24207/1f*RRRR
000000aa: +.b3199d/1f*+.2cc69d/1d*+.b31b4b/1f*+.598e11/1e*+.16639f/1c*+.b24207/1f*RRRR
000000b4: +.b32201/1f*+.16645b/1c*+.5991d7/1e*+.b32485/1f*+.2cc957/1d*+.b24207/1f*RRRR
000000be: +.2cca99/1d*+.b32b3b/1f*+.599609/1e*+.b32ce9/1f*+.b32dbf/1f*+.b24207/1f*RRRR
000000c8: +.3cb8fd/29*RRRR+.12abeb/35*+.129ff/31*+.4a4ff9/37*+.4a2057/37*+.93e1b3/38*
000000d2: +.3cb8fd/29*RRRR+.91adc3/38*+.48a861/37*+.90f407/38*+.2425e5/36*+.903b67/38*
000000dc: +.3cb8fd/29*RRRR+.470c0d/37*+.8dbdd5/38*+.46b1eb/37*+.8d0a1b/38*+.232c29/36*
000000e6: +.3cb8fd/29*RRRR+.8a9d67/38*+.1148b9/35*+.89ee6b/38*+.89975/34*+.11280f/35*
000000f0: +.3cb8fd/29*RRRR+.21cf3/32*+.86e7af/38*+.43496f/37*+.218f93/36*+.85e9fb/38*
000000fa: +.b33db/1b*RRRR+.b24207/1f*RRRR
00000104: +.b33db/1b*RRRR+.b24207/1f*RRRR
0000010e: +.b33db/1b*RRRR+.b24207/1f*RRRR
00000118: +.b33db/1b*RRRR+.b24207/1f*RRRR
00000122: +.b33db/1b*RRRR+.b24207/1f*RRRR
0000012c: +.3cb8fd/29*RRRR+.3a7645/37*+.74a519/38*+.1d1777/36*+.e82da7/39*+.e79fff/39*
00000136: +.3cb8fd/29*RRRR+.722b3f/38*+.38f2e9/37*+.e3412f/39*+.715b8f/38*+.e22d73/39*
00000140: +.3cb8fd/29*RRRR+.defb9b/39*+.de74a7/39*+.377b85/37*+.dd67e3/39*+.dce213/39*
0000014a: +.3cb8fd/29*RRRR+.d9c71f/39*+.d943ef/39*+.d8c11f/39*+.360fab/37*+.1af793/36*
00000154: +.3cb8fd/29*RRRR+.d4b7c9/39*+.d4383f/39*+.d3b911/39*+.d33a3f/39*+.1a5779/36*
0000015e: +.59c8c9/1e*RRRR+.b24207/1f*RRRR
00000168: +.59c8c9/1e*RRRR+.b24207/1f*RRRR
00000172: +.59c8c9/1e*RRRR+.b24207/1f*RRRR
0000017c: +.59c8c9/1e*RRRR+.b24207/1f*RRRR
00000186: +.59c8c9/1e*RRRR+.b24207/1f*RRRR
00000190: +.3cb8fd/29*RRRR+.b92795/39*+.b8bb9b/39*+.2e13fb/37*+.b7e489/39*+.b77971/39*
