00000000: +5d2*+5d2.5/2a*+5d2.27d/2a*+5d2.8b1d/2a*+5d2.1b5267/2a*+5d2.4c7c995/2a*+5d2.177c9b9/23*+5d2.1a2a534d0d/2a*+5d3.b393fa7a8f/2a*+69c.b0bb6c2e77/28*+745.d5f8711611/28*+775.174d3211101/2a*+780.f34644594f/29*+782.dc2f0f766f/29*+780.2d89c809e0b/2a*+776.3323002bd4d/2a*+74e.2a5b407e4b/27*+6d0.2492ce0bb5/2a*+203.bbec811e9b/2a*+137.3719a23a12f/2c*+12c.699c624c167/2c*+12c.309e37a6b3/2c*+12c.12999f2e7/2c*+12c.625858b/2c*+12c.ea0db/2b*
00000019: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.8a67/2a*+5d2.1b37c5/2a*+5d2.4c49067/2a*+5d2.bb96b245/2a*+5d2.1a2524b90d/2a*+5d3.b364b1d349/2a*+69c.2c28b828cad/2a*+745.35802cb0629/2a*+775.1751c91d97b/2a*+780.f355f744db/29*+782.6e1a5455b7/28*+780.b629361da3/28*+776.3323c80df67/2a*+74e.152f4311cdd/2a*+6d0.2498f0d4a7/2a*+203.17240059043/2b*+137.dc1da6ad51/2a*+12c.1a66dc99e05/2a*+12c.309dafdbb7/2c*+12c.129963939/2c*+12c.1895bfb/2a*+12c.1d4147/2c*
00000032: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b3615/2a*+5d2.2622eb1/29*+5d2.bb9207b1/2a*+5d2.3449b1c2b/27*+5d3.b3623e3329/2a*+69c.161566e7009/29*+745.3580b874883/2a*+775.5d4277f077/28*+780.1e687cefbe5/2a*+782.dc219078f9/29*+780.16c43787815/29*+776.1990dbd5db5/29*+74e.152ccee653d/2a*+6d0.248fd3aa2f/2a*+203.171f825a1b5/2b*+137.6e0cece1b3/29*+12c.699b6568def/2c*+12c.c276a0f77/2a*+12c.1299601f9/2c*+12c.312b75/27*+12c.7505/26*
0000004b: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.d9b/21*+5d2.4c45b3d/2a*+5d2.bb91d7e1/2a*+5d2.1a24d61ec7/2a*+5d3.59b122cfb7/29*+69c.b0b2b87e1f/28*+745.35825bb8d2d/2a*+775.17511fea335/2a*+780.1e689fb25b/26*+782.6e128cbdd5/28*+780.16c4d651897/29*+776.332334dff6d/2a*+74e.152c7c3f243/2a*+6d0.248a0e2eeb/2a*+203.b8fabb9233/2a*+137.37066dbc84f/2c*+12c.34cdb276d0f/2b*+12c.184ed3f983/2b*+12c.94caffe5/2b*+12c.6256e93/2c*+12c.7505/26*
00000064: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.4c45b35/2a*+5d2.17723ac7/27*+5d2.1a24d5e941/2a*+5d3.b3622ecb17/2a*+69c.2c2b3285875/2a*+745.357f58d1c79/2a*+775.5d35a7a043/28*+780.f327493c29/29*+782.1b8177850d/26*+780.2d878e0fff5/2a*+776.19912dd8851/29*+74e.54b00ba6dd/28*+6d0.24867f5d45/2a*+203.171f5483e9b/2b*+137.37066d7a16b/2c*+12c.699b64ea085/2c*+12c.309da7f0c9/2c*+12c.12995ffb7/2c*+12c.6256e93/2c*+12c.7505/26*
0000007d: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d625/2a*+5d2.1a24d5dbbf/2a*+5d3.b36224dd53/2a*+69c.16153ff0bcd/29*+745.1abef0d9563/29*+775.ba5d1bb095/29*+780.3cc645975b/27*+782.1b7feb8947f/2a*+780.5b0cddbc1/23*+776.3321c5dda2d/2a*+74e.152bbe2079f/2a*+6d0.92135e51d/28*+203.171f53c298f/2b*+137.37066d76ff5/2c*+12c.1a66d93a7c1/2a*+12c.309da7f0bd/2c*+12c.94caffdb/2b*+12c.6256e93/2c*+12c.7505/26*
00000096: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.5dc8eb1/25*+5d2.1a24d5d85/26*+5d3.59b1111555/29*+69c.161526f31c7/29*+745.357d712b10b/2a*+775.5d2c60e0ad/28*+780.f314b0a901/29*+782.1b7f6f7f005/2a*+780.5b0c23d979/27*+776.33219028d5d/2a*+74e.152ba4c7e21/2a*+6d0.24843db977/2a*+203.b8fa9c312d/2a*+137.37066d76713/2c*+12c.699b64e9ef3/2c*+12c.309da7f0bd/2c*+12c.94caffdb/2b*+12c.6256e93/2c*+12c.7505/26*
000000af: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d61f/2a*+5d2.1a24d5d78f/2a*+5d3.b362218fa9/2a*+69c.2c2a427d9a3/2a*+745.1abeaae0e6f/29*+775.174af554433/2a*+780.7989c947bb/28*+782.dbfa7d1b17/29*+780.16c2fcc4c2f/29*+776.6643025273/27*+74e.2a573aa9fd/27*+6d0.24840eddfb/2a*+203.171f5375385/2b*+137.dc19b5d92d/2a*+12c.699b64e9ef1/2c*+12c.309da7f0bd/2c*+12c.94caffdb/2b*+12c.6256e93/2c*+12c.7505/26*
000000c8: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d61f/2a*+5d2.3449abaed/27*+5d3.b36221703d/2a*+69c.2c2a40272b9/2a*+745.357d4fd2ec7/2a*+775.174aed8d4f3/2a*+780.1e626a38c9b/2a*+782.6dfd216249/28*+780.b617cf6fa9/28*+776.1990bec1919/29*+74e.a95cdb6c0d/29*+6d0.248402459d/2a*+203.171f5370eed/2b*+137.dc19b5d907/2a*+12c.699b64e9eef/2c*+12c.309da7f0bd/2c*+12c.94caffdb/2b*+12c.6256e93/2c*+12c.7505/26*
000000e1: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d61f/2a*+5d2.d126aebb/25*+5d3.b362216a3f/2a*+69c.b0a8fed101/28*+745.357d4ea239f/2a*+775.174aebf256d/2a*+780.7989a21703/28*+782.6dfd1b31b3/28*+780.16c2f9516d/25*+776.33217cb32cd/2a*+74e.152b9afc1f/26*+6d0.920ffcbbd/28*+203.2e3ea6dfdb/28*+137.37066d763f9/2c*+12c.699b64e9eef/2c*+12c.309da7f0bd/2c*+12c.94caffdb/2b*+12c.6256e93/2c*+12c.7505/26*
