00000000: +5d2*R+5d2.5/27*+5d2.c4d/2a*+5d2.348e1/2a*+5d2.c9dceb/2a*+5d2.15427e99/29*+5d2.794032761/2a*+5d2.4515b4a983/28*+5dc.36c540a367/26*+5dc.3c5799f5b23/2a*+5dc.1e2edaa465f/29*+5dc.3c5dba9470f/2a*+5dc.3c5dba984bd/2a*+5dc.3c5dba94849/2a*+5dc.1e2edb1d97/25*+5dc.1e2ce2aab81/29*+5dc.1cecaf64857/29*+1c0.6409fe6bbbb/2b*+131.5b8e8793197/2c*+12c.8c400f1475/2a*+12c.b6022ba09/2c*+12c.31c314e5/2c*+12c.be7c75/2c*+12c.28e47/2c*
00000019: +5d2*R+5d2.13/29*+5d2.30d/28*+5d2.343c7/2a*+5d2.6480e5/29*+5d2.2a67a6f/26*+5d2.7913a2137/2a*+5d2.1143243dbb5/2a*+5dc.1b628737f1f/29*+5dc.3c576c06323/2a*+5dc.3c5d875de45/2a*+5dc.1e2ec654c6b/29*+5dc.f17632b5a1/28*+5dc.1e2ec654d0d/29*+5dc.3c5d8850b13/2a*+5dc.3c5997a1229/2a*+5dc.39d946adb71/2a*+1c0.63bed9b2ef/27*+131.5b84a814cd7/2c*+12c.1187d6d3c9b/2b*+12c.b6001e3df/2c*+12c.31c27779/2c*+12c.5f3d/23*+12c.28e3f/2c*
00000032: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.6873/27*+5d2.647ca5/29*+5d2.153347e5/29*+5d2.79121022b/2a*+5d2.8a18880705/29*+5dc.1b628708b85/29*+5dc.3c576bc7901/2a*+5dc.3c5d871f60b/2a*+5dc.3c5d8c6b09f/2a*+5dc.78bb18ddc9/27*+5dc.1e2ec6358f/25*+5dc.3c5d88122e3/2a*+5dc.3c599762fdf/2a*+5dc.39d9468bdff/2a*+1c0.63bc95d4ddd/2b*+131.2dc22ba8c79/2b*+12c.1187d561113/2b*+12c.16c001781/29*+12c.18e138db/2b*+12c.be79e7/2c*+12c.28e3f/2c*
0000004b: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343f9/29*+5d2.7912054f5/2a*+5d2.450c420995/28*+5dc.1b628708431/29*+5dc.3c576bc74ed/2a*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac99/2a*+5dc.3c5d8c6ea45/2a*+5dc.3c5d8c6add9/2a*+5dc.1e2ec408f71/29*+5dc.3c599762bd9/2a*+5dc.1ceca345dc3/29*+1c0.18ef220ef19/29*+131.b708aa9f77/29*+12c.230faaaeb11/2c*+12c.b6000b3df/2c*+12c.18e138c5/2b*+12c.5f3cf3/2b*+12c.28e3f/2c*
00000064: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.2a6687c7/2a*+5d2.791205139/2a*+5d2.1143107fcb1/2a*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.63bc87fa66d/2b*+131.5b845545897/2c*+12c.8c3eaab925/2a*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
0000007d: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.1143107fbf5/2a*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff2b87/2c*+131.2dc22aa2aed/2b*+12c.461f555c8f/29*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
00000096: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.450c41fefd/28*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.31de43fcac5/2a*+131.5b8455455d/28*+12c.461f555c8f/29*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
000000af: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.450c41fefd/28*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff2b11/2c*+131.5b8455455d/28*+12c.461f555c8f/29*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
000000c8: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.450c41fefd/28*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff2b11/2c*+131.5b8455455d/28*+12c.461f555c8f/29*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
000000e1: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.450c41fefd/28*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff2b11/2c*+131.5b8455455d/28*+12c.461f555c8f/29*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
