00000000: +5d2*RR+5d2.21/29*+5d2.701/28*+5d2.2b4ad/28*+5d2.3c797a3/2a*+5d2.1278dc7d9/2a*+5d2.4acf9b716f/2a*+5d7.1caf0d56fc3/2a*+5d7.1e2df3b3053/2a*+5d7.1e2edca4775/2a*+5d7.1e2edd19557/2a*+5d7.3c5dba3311/27*+5d7.1e2edd19341/2a*+5d7.1e2edc71815/2a*+5d7.1e2dc9ca14d/2a*+5d7.e70e94d397/29*+179.7eb751f003f/2b*+12d.7f047a88a63/2c*+12c.573a15a03b/2c*+12c.10645a1b3/2c*+12c.1580f8d/2b*+12c.32c9b/2b*+12c.99d/2c*
00000019: +5d2*RR+5d2.41/2a*+5d2.ddd/29*+5d2.55f2f/29*+5d2.1e17589/29*+5d2.126c35ff/26*+5d2.255e338d7/25*+5d7.1caef50713f/2a*+5d7.1e2ddc9319f/2a*+5d7.1e2ec58543b/2a*+5d7.f1762fd111/29*+5d7.1e2ec5fa553/2a*+5d7.1e2ec5fa011/2a*+5d7.f1762a932d/29*+5d7.1e2db2beddf/2a*+5d7.e70e33fd31/29*+179.3f464c29369/2a*+12d.7f01e0ca56d/2c*+12c.573965317/28*+12c.8321c3eb/2b*+12c.560341/29*+12c.32c97/2b*+12c.99f/2c*
00000032: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.55ef9/29*+5d2.3c2d439/2a*+5d2.126bfcde3/2a*+5d2.255e0cbcd9/29*+5d7.1caef4f407d/2a*+5d7.1e2ddc845d9/2a*+5d7.78bb15da27/28*+5d7.f1762f5b41/29*+5d7.1e2ec5eb9b1/2a*+5d7.f1762f5a37/29*+5d7.1e2ec543ab9/2a*+5d7.78b6cac0d/24*+5d7.1ce1c677cb3/2a*+179.7e8bfaa7b2b/2b*+12d.7f01d63fb43/2c*+12c.5739623001/2c*+12c.4190df8f/2a*+12c.2b019f1/2c*+12c.32c97/2b*+12c.99f/2c*
0000004b: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.3c2d3dd/2a*+5d2.126bfc079/2a*+5d2.12af0619f7/28*+5d7.e577a79f99/29*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.f1762f5b01/29*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.f16d95815f/29*+5d7.1ce1c677c6b/2a*+179.fd17f159359/2c*+12d.1fc07586849/2a*+12c.2b9cb1121d/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
00000064: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.4abc1864b5/2a*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.fd17f14e8db/2c*+12d.7f01d619a2f/2c*+12c.5739622417/2c*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
0000007d: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d1/2a*+12d.7f01d619a1d/2c*+12c.2b9cb1120b/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
00000096: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d/26*+12d.7f01d619a1d/2c*+12c.2b9cb1120b/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
000000af: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d/26*+12d.7f01d619a1d/2c*+12c.2b9cb1120b/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
000000c8: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d/26*+12d.7f01d619a1d/2c*+12c.2b9cb1120b/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
000000e1: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d/26*+12d.7f01d619a1d/2c*+12c.2b9cb1120b/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
000000fa: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d/26*+12d.7f01d619a1d/2c*+12c.2b9cb1120b/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
00000113: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d/26*+12d.7f01d619a1d/2c*+12c.2b9cb1120b/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
0000012c: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d/26*+12d.7f01d619a1d/2c*+12c.2b9cb1120b/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
00000145: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d/26*+12d.7f01d619a1d/2c*+12c.2b9cb1120b/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
0000015e: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d/26*+12d.7f01d619a1d/2c*+12c.2b9cb1120b/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
00000177: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d/26*+12d.7f01d619a1d/2c*+12c.2b9cb1120b/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
00000190: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d/26*+12d.7f01d619a1d/2c*+12c.2b9cb1120b/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
000001a9: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d/26*+12d.7f01d619a1d/2c*+12c.2b9cb1120b/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
000001c2: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d/26*+12d.7f01d619a1d/2c*+12c.2b9cb1120b/2b*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
000001db: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc539d1/2a*+12d.1fc07586689/2a*+12c.5739622417/2c*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
000001f4: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.fd17f14e793/2c*+12d.3f80eb0ce89/2b*+12c.ae72c4487/29*+12c.8321bf09/2b*+12c.2b019ef/2c*+12c.32c97/2b*+12c.99f/2c*
0000020d: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.935fe027/29*+5d2.255e0c3257/29*+5d7.1caef4f3f2f/2a*+5d7.f16ee422ab/29*+5d7.1e2ec57681d/2a*+5d7.1e2ec5eb601/2a*+5d7.1e2ec5eb931/2a*+5d7.1e2ec5eb3ef/2a*+5d7.1e2ec543a3b/2a*+5d7.1e2db2b02bd/2a*+5d7.1ce1c677c6b/2a*+179.3f45fc540ff/2a*+12d.3f80eb15dd3/2b*+12c.2b9cb118cb/2b*+12c.8321bf35/2b*+12c.2b019f1/2c*+12c.32c97/2b*+12c.99f/2c*
00000226: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.f0b4f7/28*+5d2.126bfc04f/2a*+5d2.255e0c326d/29*+5d7.e577a79f9b/29*+5d7.f16ee422d9/29*+5d7.f1762bb43d/29*+5d7.1e2ec5eb65d/2a*+5d7.f1762f5cc7/29*+5d7.f1762f5a25/29*+5d7.3c5d8a8753/27*+5d7.f16d95818d/29*+5d7.1ce1c677cc9/2a*+179.7e8bf8ec39d/2b*+12d.7f01dc2657f/2c*+12c.57396672a9/2c*+12c.8321cc31/2b*+12c.2b01a61/2c*+12c.32c97/2b*+12c.99f/2c*
0000023f: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.abdf/26*+5d2.1e169ef/29*+5d2.935fe061/29*+5d2.12af061c4f/28*+5d7.1caef4f4dc9/2a*+5d7.1e2ddc8dd03/2a*+5d7.1e2ec5800f1/2a*+5d7.1e2ec5f4ed5/2a*+5d7.1e2ec5f5205/2a*+5d7.f1762fa661/29*+5d7.1e2ec54d311/2a*+5d7.1e2db2b9b95/2a*+5d7.1ce1c681581/2a*+179.1fa30249435/29*+12d.fe070438e7/29*+12c.2b9d4092c1/2b*+12c.4192817f/2a*+12c.1581ab5/2b*+12c.65989/2c*+12c.99f/2c*
00000258: +5d2*RR+5d2.41/2a*+5d2.377/27*+5d2.55ef9/29*+5d2.1e16a1f/29*+5d2.24d7faa7/27*+5d2.4abc1b542d/2a*+5d7.1caef660d85/2a*+5d7.f16f409c1d/29*+5d7.1e2ed11ba61/2a*+5d7.1e2ed19099b/2a*+5d7.78bb464333/28*+5d7.1e2ed190789/2a*+5d7.f1768746eb/29*+5d7.1e2dbe55661/2a*+5d7.1ce1d21db17/2a*+179.7e8ea173adf/2b*+12d.7f59e6bb8a3/2c*+12c.576ffa1f49/2c*+12c.20ede4cb/29*+12c.ad337d/2a*+12c.668a1/2c*+12c.273/2a*
