00000000: +5d2*+5d2.31/29*+5d2.1397/2a*+5d2.3a88b/2a*+5d2.1586d3/27*+5d2.20e17c25/2a*+5d2.1a873bbc9/28*+5d2.522d1e0fe9/28*+5da.9bb38da607/2a*+99a.35edde6af/27*+c29.87168340d1/29*+bf6.273dc0f037/26*+c44.3b0bdd8df/29*+c5e.1c8e744c34f/29*+c5f.b9e326fb91/29*+c4d.49030b4c33/27*+c2e.3ce81c71b3/28*+c35.414aed7679/29*+28b.50c17c66803/2b*+140.63aab7fc95/2c*+12c.ea2fec4d57b/2c*+12c.89b3400c85/2c*+12c.436bf3895/2c*+12c.e31ac61/2b*+12c.ac1383/2c*
00000019: +5d2*+5d2.5b/2a*+5d2.138b/2a*+5d2.e993/28*+5d2.55fa0d/29*+5d2.106d9e29/29*+5d2.6a15abe1d/2a*+5d2.148aedd086d/2a*+5da.9b84aef651/2a*+99a.6c37c8443/28*+c29.862d4766f9/29*+bf6.13a85c8c197/29*+c44.444814af7/29*+c5e.1c94c7b4ddd/29*+c5f.174618a719/26*+c4d.1245b448bff/29*+c2e.3d217a9ae1/28*+c35.41c756dc57/29*+28b.507908c0b17/2b*+140.313191749/27*+12c.1d45d053367/29*+12c.89b230c40b/2c*+12c.10dad5cbb/2a*+12c.1c630ed3/2c*+12c.158233/29*
00000032: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.e981/28*+5d2.55f697/29*+5d2.20da992b/2a*+5d2.6a14f0405/2a*+5d2.148ae3ebd6f/2a*+5da.9b81c2faff/2a*+99a.69959dbdd/28*+c29.85ad002191/29*+bf6.13a3e2f76fd/29*+c44.785f0b01/26*+c5e.e45b1778f/24*+c5f.b99b96f23f/29*+c4d.91cfc937c9/28*+c2e.f2f73dc83/26*+c35.1063829dc3/27*+28b.283904ce487/2a*+140.624643296b/2c*+12c.ea2e62332cf/2c*+12c.89b217d34f/2c*+12c.436b486c5/2c*+12c.38c60f5/29*+12c.ac1165/2c*
0000004b: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.1d301/29*+5d2.55f661/29*+5d2.836a42b/28*+5d2.350a74d0b/29*+5d2.148ae42d77f/2a*+5da.9b83af2fb1/2a*+99a.cea8410d1/29*+c29.42b872f743/28*+bf6.4e9f6e490d/27*+c44.1f08aa90f/28*+c5e.1c8e0928a2b/29*+c5f.173e81027/22*+c4d.123ed90bd9b/29*+c2e.1e5590fe4b/27*+c35.20afc9105d/28*+28b.507112e8e7d/2b*+140.31223eff03/2b*+12c.ea2e607870b/2c*+12c.89b2167f9/28*+12c.436b479f3/2c*+12c.1c630743/2c*+12c.2b0459/2a*
00000064: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.20da8fb3/2a*+5d2.6a14e6425/2a*+5d2.148ae36ec6b/2a*+5da.4dc13c7265/29*+99a.654a25c03/28*+c29.4281658965/28*+bf6.139c3a8234d/29*+c44.188fd53e5/28*+c5e.e411a6d0d/24*+c5f.b972d6f4ff/29*+c4d.48ebe3c2e7/27*+c2e.79254bbee7/29*+c35.104eac80a1/27*+28b.507095c1e5b/2b*+140.624432f7cd/2c*+12c.ea2e605c313/2c*+12c.89b216705f/2c*+12c.436b4796b/2c*+12c.e31839f/2b*+12c.2b0459/2a*
0000007d: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.20da8f4b/2a*+5d2.6a14e44b5/2a*+5d2.148ae2f2d97/2a*+5da.9b81af90d9/2a*+99a.c7b11016b/29*+c29.84abd769c5/29*+bf6.9ca0485cc3/28*+c44.283479d53/29*+c5e.e3ce866adf/28*+c5f.b90abef695/29*+c4d.12370440501/29*+c2e.1e3fc53777/27*+c35.20915dcead/28*+28b.50704c98769/2b*+140.62440fb073/2c*+12c.3a8b9815471/2a*+12c.44d90b376f/2b*+12c.10dad1e59/2a*+12c.e31839f/2b*+12c.2b0459/2a*
00000096: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.106d4795/29*+5d2.350a71c47/29*+5d2.a4571606af/29*+5da.9b81649047/2a*+99a.c616cd67b/29*+c29.423e6c74ff/28*+bf6.4e416dde83/27*+c44.12186d3f/24*+c5e.38ebf99a59/26*+c5f.5c6c7dab3d/28*+c4d.2469e05ba7/26*+c2e.3c7565617b/28*+c35.411623e01/25*+28b.28381429943/2a*+140.6243ff159b/2c*+12c.ea2e605211f/2c*+12c.89b2166e5f/2c*+12c.436b47963/2c*+12c.e31839f/2b*+12c.2b0459/2a*
000000af: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.20da8f19/2a*+5d2.1a8538d27/28*+5d2.148ae2afc3d/2a*+5da.9b814d7e5d/2a*+99a.62abe0d53/28*+c29.84681e8911/29*+bf6.138efabbdf9/29*+c44.22ad15edd/29*+c5e.e3a43cfda7/28*+c5f.b8c587fe87/29*+c4d.91a0a08bdd/28*+c2e.78e208737f/29*+c35.41107d494f/29*+28b.141c062c813/29*+140.6243f82b77/2c*+12c.ea2e6050d83/2c*+12c.89b2166e2f/2c*+12c.436b47961/2c*+12c.e31839f/2b*+12c.2b0459/2a*
000000c8: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.20da8f17/2a*+5d2.6a14e336f/2a*+5d2.148ae2aa5c3/2a*+5da.9b81470625/2a*+99a.628495483/28*+c29.423006f8a1/28*+bf6.138e82c5a53/29*+c44.11140bbc1/28*+c5e.e3a0359f71/28*+c5f.5c5f591db5/28*+c4d.1233c3b3dc5/29*+c2e.1e37ac7203/27*+c35.410e3a101b/29*+28b.28380950127/2a*+140.6243f58eeb/2c*+12c.ea2e6050649/2c*+12c.89b2166e1d/2c*+12c.436b47961/2c*+12c.e31839f/2b*+12c.2b0459/2a*
000000e1: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.106d478b/29*+5d2.d429c663/27*+5d2.2915c5517/23*+5da.26e0515349/28*+99a.6275d0daf/28*+c29.422e96282b/28*+bf6.9c72e32561/28*+c44.87f4b359/27*+c5e.1c73dcd4d69/29*+c5f.b8bc72e101/29*+c4d.1233a88b05d/29*+c2e.3c6ec2fbff/28*+c35.410d651805/29*+28b.28380839391/2a*+140.3121fa5249/2b*+12c.ea2e60503d1/2c*+12c.113642cdc3/29*+12c.436b47961/2c*+12c.e31839f/2b*+12c.2b0459/2a*
