00000000: +2.74561/14*-.7be75f/29*+.54c4ff/1a*+2.13015/13*-.9727b/25*+.8fc5e9/1b*+1.1cca2d/15*-.1d9049/2c*+.de0063/1c*+1.b5447/14*+.99101d/2a*+.aa6637/1c*+1.47b721/17*+.ba8355/2a*+.84488b/1c*+1.e3a6b/15*+.14515b/27*+.d11821/1d*+1.168ead/16*+.7ca23f/2a*+.5436c9/1c*+1.11c43f/16*+.b4ed85/2b*+.8a2a8f/1d*+1.1b9d5/13*+.80cbdb/2b*+.e6718f/1e*+1.a7bd1/16*+.b72a81/2c*+.30bda1/1c*+1.7a7d5/16*+.4196e9/2b*+.29c14b/1c*+1.a70f/13*+.bd9d5f/2d*+.90a771/1e*+1.6344b/17*+.8a0c3f/2d*+.fd010f/1f*+1.27be3/17*+.c9b831/2e*+.6f9899/1e*+.7f3091/17*
0000002b: +.932f39/2e*+.c6766f/1f*+.3e200d/16*+.d54947/2f*+.b1c40f/1f*+.f337e9/18*+.98627f/2f*+.281381/1d*+.3b9c35/16*+.d4a995/30*+.9176cf/1f*+.750bf5/17*+.47641d/2f*+.4261a3/1e*+.398765/16*+.59b721/30*+.f3a415/20*+.e274f5/18*+.c5c9/2a*+.70557/1b*+.df1363/18*+.984c15/33*+.680f05/1f*+.6df7fb/17*-.1df169/33*+.c19887/20*+.d90335/18*-.297ad7/31*+.b4c815/20*+.6b2369/17*-.852f4b/32*+.a96969/20*+.d3b575/18*-.2a467/2c*+.9f452f/20*+.d14a9/14*-.c26b7d/32*+.962db5/20*+.cf023b/18*-.3521b/2c*+.11bfa3/1d*+.ccd919/18*-.e005f3/32*+.8693c7/20*
00000057: +.cacc43/18*-.e5e3dd/32*+.ffaeb7/21*+.646c99/17*-.e9bfcf/32*+.79b1ad/20*+.c6fdaf/18*-.ebb741/32*+.e82013/21*+.629be5/17*-.e93507/32*+.ddc539/21*+.c385cd/18*-.73031/2d*+.d437e1/21*+.c1e635/18*-.39545b/30*+.cb610f/21*+.c057a7/18*-.383485/30*+.c32d07/21*+.bed8f/14*-.6c7915/31*+.5dc565/20*+.5eb47d/17*-.d71b8f/32*+.b46bab/21*+.2f01b3/16*-.355739/30*+.56e16f/20*+.2eac61/16*-.656137/31*+.a78539/21*+.5cb42b/17*-.314ffd/30*+.286a3f/1f*+.170551/15*-.c891a9/32*+.9c258d/21*+.b6f77/14*-.c00709/32*+.25bcd1/1f*+.b5ce71/18*
00000082: -.59a2a5/31*+.920b65/21*+.5a577f/17*-.b89a33/32*+.8d67f3/21*+.b39893/18*-.2e4a21/30*+.2240df/1f*+.b28ab7/18*-.5317c1/31*+.84d91f/21*+.58c27d/17*-.a4994d/32*+.203923/1f*+.2c21bd/16*-.b17e39/32*+.7d21bf/21*+.af9045/18*-.143c6b/2f*+.798d03/21*+.aea095/18*-.488341/31*+.ec461b/22*+.56dbc9/17*-.a2879f/32*+.72e0d/1d*+.566a77/17*-.51da75/31*+.df8695/22*+.abf863/18*-.435975/31*+.1b31f/1b*+.ab21b/14*-.117759/2f*+.d3d753/22*+.154a13/15*-.142a15/2f*+.339635/20*+.a984e5/18*-.8a23d/2e*+.648761/21*+.2a2f99/16*-.1dce1d/30*+.61fa13/21*
000000ae: +.14ff9d/15*-.91c147/32*+.bf03b5/22*+.a7404b/18*-.24ceb3/30*+.ba376d/22*+.a6886b/18*-.e450a5/33*+.2d6241/20*+.52ea97/17*-.f3bf47/33*+.2c3c63/20*+.a52681/18*-.249eab/30*+.56344b/21*+.a47c5b/18*-.fa59fb/33*+.53f215/21*+.a3d6bd/18*-.d68a0d/33*+.28d627/20*+.a335b5/18*-.83638b/32*+.9eb76d/22*+.514cb1/17*-.892cd9/32*+.99ee59/22*+.14403f/15*-.e31de5/33*+.94e6b9/22*+.a16fc3/18*-.eb7d33/33*+.8f83ff/22*+.a0e33/14*-.8ac4bd/32*+.89a179/22*+.140b9b/15*-.42b135/31*+.418801/21*+.9fdd87/18*-.faea1d/33*+.f72541/23*+.9f6651/18*
000000d9: -.8d38cd/32*+.72d8c7/22*+.9ef8ab/18*-.9a76bf/32*+.d0e981/23*+.9e968d/18*-.4c45e1/31*+.b7901d/23*+.9e42c1/18*-.258b99/30*+.4bd073/22*+.9e0195/18*-.108eb9/2f*+.6d1113/23*+.9ddb07/18*-.d24a0b/34*+.16933f/22*+.9de3b3/18*+.660f7b/31*-.9fab39/24*+.9e6169/18*-.86e9fd/32*-.69c11b/21*
000000f0: +2.1d15b1/16*-.7be75f/29*+.1530a7/18*+2.4c077/15*-.9727b/25*+.8fc4d7/1b*+1.399491/16*-.1d9049/2c*+.ddff87/1c*+1.5aa2dd/17*+.99101d/2a*+.aa65f1/1c*+1.11ee07/15*+.ba8355/2a*+.422463/1b*+1.38eaf/13*+.14515b/27*+.d1195d/1d*+1.2d1ecf/17*+.7ca23f/2a*+.5437a3/1c*+1.8e283/15*+.b4ed85/2b*+.45163b/1c*+1.dcf73/16*+.80cbdb/2b*+.e67565/1e*+1.a7c9b/16*+.b72a81/2c*+.185f45/1b*+1.f5135/17*+.4196e9/2b*+.538441/1d*+1.a727/13*+.bd9d5f/2d*+.90aa6f/1e*+1.635bf/17*+.8a0c3f/2d*+.3f4197/1d*+1.13ea5/16*+.c9b831/2e*+.37cd77/1d*+.1fcc7b/15*
0000011b: +.932f39/2e*+.18cf51/1c*+.f882d3/18*+.d54947/2f*+.b1c7a9/1f*+.f33a73/18*+.98627f/2f*+.a0512f/1f*+.7739a5/17*+.d4a995/30*+.91799b/1f*+.ea1a4d/18*+.47641d/2f*+.84c5c1/1f*+.730ff3/17*+.59b721/30*+.f3a881/20*+.1c4ee7/15*+.c5c9/2a*+.70576b/1f*+.1be2b3/15*+.984c15/33*+.d0219b/20*+.dbf21d/18*-.1df169/33*+.c19bc1/20*+.d9054f/18*-.297ad7/31*+.b4cb05/20*+.d648e1/18*-.852f4b/32*+.152d83/1d*+.d3b779/18*-.2a467/2c*+.4fa3d3/1f*+.d14c89/18*-.c26b7d/32*+.962ffd/20*+.cf042b/18*-.3521b/2c*+.8dff35/20*+.ccdb/10*-.e005f3/32*+.434adf/1f*
00000147: +.656711/17*-.e5e3dd/32*+.ffb265/21*+.191b61/15*-.e9bfcf/32*+.f366cd/21*+.637fbf/17*-.ebb741/32*+.e82351/21*+.629cc9/17*-.e93507/32*+.1bb909/1e*+.61c3c7/17*-.73031/2d*+.1a8759/1e*+.c1e7ef/18*-.39545b/30*+.cb63cd/21*+.c0595b/18*-.383485/30*+.c32fa1/21*+.5f6d4f/17*-.6c7915/31*+.1771a9/1e*+.5eb551/17*-.d71b8f/32*+.b46e09/21*+.bc086f/18*-.355739/30*+.56e28f/20*+.5d5991/17*-.656137/31*+.29e1d9/1f*+.b969ef/18*-.314ffd/30*+.50d589/20*+.2e0b07/16*-.c891a9/32*+.9c2785/21*+.b6f8ff/18*-.c00709/32*+.4b7a95/20*+.2d73ff/16*
00000172: -.59a2a5/31*+.24835/1b*+.b4b085/18*-.b89a33/32*+.46b4db/20*+.b39a15/18*-.2e4a21/30*+.1120a5/1e*+.b28c35/18*-.5317c1/31*+.84dac7/21*+.2c619d/16*-.a4994d/32*+.203989/1f*+.584435/17*-.b17e39/32*+.fa4679/22*+.15f237/15*-.143c6b/2f*+.3cc73d/20*+.aea205/18*-.488341/31*+.762483/21*+.56dc7f/17*-.a2879f/32*+.e5c457/22*+.acd657/18*-.51da75/31*+.37e24b/20*+.abf9c9/18*-.435975/31*+.d99225/22*+.ab2313/18*-.117759/2f*+.d3d9db/22*+.154a3f/15*-.142a15/2f*+.ce5b25/22*+.a98641/18*-.8a23d/2e*+.c9111b/22*+.a8bfbd/18*-.1dce1d/30*
