00000000: -.2366a3/2f*-.dc026f/3f*+.23677f/2f*-.388fb1/2f*-.944535/3f*-.e3981/2f*-.8dcdf7/31*-.45b88b/3e*-.db6659/34*-.c5bbb9/32*-.88f267/3f*-.7b41eb/34*-.4981a9/31*-.870467/3f*-.276523/33*-.7137fb/32*-.84f743/3f*-.de3e27/36*-.162455/30*-.1056b7/3c*-.54736d/35*-.8a9935/33*-.8035e1/3f*-.8829a3/36*-.d58d81/34*-.3ec29d/3e*-.e67583/37*-.9e8b7/30*-.f58a2b/40*-.32d5c3/35*-.6d1415/34*-.f02525/40*-.ba3ca9/37*-.7df1bd/35*-.eacf0b/40*-.b0944d/37*-.9439/2f*-.395173/3e*-.568819/36*+.cde231/37*-.df40bf/40*-.57a0c1/36*+.4748d/30*-.d832d/3c*
0000002c: -.b77a5/33*+.77c5b9/34*-.338223/3e*-.c6e78d/37*+.ad4c75/34*-.1754bb/3d*-.dff149/37*+.75693d/33*-.2385eb/3e*-.838c89/36*+.9a75c7/33*-.213d0d/40*-.a27459/36*+.64d629/32*+.e68349/40*-.d53d1d/36*+.429221/31*+.6b0d8d/3d*-.4b9e5/30*+.5ad51b/31*+.924087/3c*-.3b54f9/33*+.42069d/30*+.b503db/3b*-.6a256d/33*+.d598c7/31*+.64263b/39*-.dd7ffd/33*+.7c003/2d*+.b53a5b/39*+.9050f3/31*-.def6e5/36*-.426993/43*-.dc0bc1/35*+.215e11/34*-.df9609/47*+.53b3b3/36*+.467b39/38*-.98f131/47*+.809f55/38*-.326f8b/37*-.d3a0a5/49*+.aab287/3a*
00000057: -.136527/35*+.5787e9/49*+.b9236f/3c*-.a79983/38*+.fed06f/49*+.6cdf29/3f*-.a58bfd/38*+.811499/49*-.b9a39f/3e*-.4f3b01/37*+.601f37/4c*-.42dcdf/3c*-.256e1f/36*+.52c097/4b*-.48dc45/3c*-.8c8dcd/38*+.f13e59/4c*-.24d885/3b*-.41b17f/37*-.a2431d/4c*-.48e93/38*-.3d2afb/37*-.db6c71/4b*-.8fb89d/3d*-.e2ce23/39*+.53e84f/4c*-.8e0a57/3d*-.d11a97/39*+.84edcf/4b*-.8d152f/3d*-.5fbda5/38*-.14d04f/48*-.2335c7/3b*-.56ed7d/38*-.fa2a9f/4b*-.8d28c3/3d*-.4e147f/38*+.3daf39/4a*-.8de391/3d*-.452d67/38*+.e72123/4a*-.8eee0f/3d*-.7869a7/39*
00000082: +.c5cce3/4a*-.903073/3d*-.cca09f/3a*+.a4530f/4b*-.1231ab/3a*-.1502ef/37*+.abc0b/47*-.92e96d/3d*-.419c5b/39*+.d75e9/46*-.4a1a5b/3c*-.bc15d1/3b*+.9b1a1f/49*-.4ab461/3c*-.e25a55/3c*+.4269c3/48*-.4b3f0f/3c*-.973795/3d*+.245257/48*-.4ba9e7/3c*+.4b900d/3c*+.28809d/49*-.12ead3/3a*+.1c4b6b/39*+.e59ef7/4b*-.12d087/3a*+.bc1bab/3b*+.29aef7/48*-.956dbb/3d*+.833aef/3a*+.237657/48*-.250d67/3b*+.a81709/3a*+.a33dd5/4c*-.92e7c1/3d*+.cc9f43/3a*-.606303/4b*-.24636d/3b*+.f0d3a7/3a*-.ed4a0d/4c*-.9034e5/3d*+.2296e3/37*-.6df437/4c*
000000ad: -.8ef285/3d*+.9c28bb/39*-.26365d/4a*-.8de27d/3d*+.15bb27/36*-.6d4521/4a*-.8d2355/3d*+.bf7963/39*-.2858a5/48*-.8cd449/3d*+.d119b9/39*-.40aa55/49*-.8d1665/3d*+.e2ce0d/39*-.fed615/4c*-.8e087f/3d*+.f4ac0f/39*-.fa63a5/4c*-.47d8d3/3c*+.41b185/37*-.ef7c11/4b*-.91cddb/3d*+.232365/36*-.40d587/49*-.9360e5/3d*+.4adbb9/37*-.bc3b47/4c*-.91b1d7/3d*+.9e7387/38*+.568f1d/4a*-.42d4c9/3c*+.a58769/38*+.4a35f/44*-.5cbd/35*+.a7924d/38*+.50634d/47*+.da9ec7/40*+.9b2223/38*+.d941d1/48*+.5c9bb3/3b*+.c9bb95/39*+.bbb231/4b*+.aab49b/3a*
000000d8: -.8ce53/35*-.a040b9/46*+.80a07/34*-.42be17/35*-.357d8f/44*+.a76d3f/37*+.1bdefb/33*-.34629/3f*-.dc1045/35*-.f7e3ef/32*-.348be1/3c*+.121639/2e*-.6aac45/30*-.23708b/3c*-.dcad97/33*-.41c6e7/30*-.1c354f/3c*-.34e1d5/32*-.5a252d/31*-.64325d/3e*-.ecea47/35*-.837107/32*-.ad6a4d/3f*-.4bbb3d/34*-.c5a9f7/33*-.4a3a8b/3e*-.6b2245/35*-.95e4a3/33*-.7c4327/3f*-.51d7cf/35*-.e0b517/34*-.c6acdb/40*-.84d19f/36*-.a25c07/34*-.93d73b/40*-.7135f7/36*-.6c2e5b/34*-.c07e5f/41*-.c94369/37*-.ece6cd/36*-.b1f483/42*-.b9b08d/37*-.d66df/34*+.3622e3/43*
00000104: -.b14f17/37*+.3ddfff/35*+.e20a4b/42*-.2bbd13/35*+.9683df/35*+.67d1c5/40*-.b24f2f/37*+.f214f1/35*+.126df/39*-.5de77b/36*+.a9fd77/34*+.b88b61/40*-.66609f/36*+.e04b7b/34*+.d1230d/40*-.e7b649/37*+.8f87bd/33*+.cfa717/40*-.88b1db/36*+.5ac605/32*+.9365dd/40*-.a94bf7/36*+.e64131/33*-.2fcafb/40*-.6f30df/35*+.9496ff/32*-.44e439/3d*-.9d606f/35*+.18de73/2f*-.3788c5/3b*-.f5c2a1/35*+.471e67/30*-.919beb/3b*-.1b51f1/31*+.38a12f/2f*-.52a45d/39*-.38b427/31*+.46d9ed/30*-.4c5a0b/38*+.8e063/2d*
0000012c: -.8d9969/31*-.dc026f/3f*+.11b47f/2e*-.711ebf/30*-.944535/3f*-.e39193/33*-.46e6e5/30*-.45b88b/3e*-.6dac67/33*-.c5bb95/32*-.88f267/3f*-.7b3485/34*-.498199/31*-.870467/3f*-.4ebd09/34*-.e26fb1/33*-.84f743/3f*-.6f04e9/35*-.2c4897/31*-.1056b7/3c*-.a8b337/36*-.454c71/32*-.8035e1/3f*-.87f6bd/36*-.d58cd3/34*-.3ec29d/3e*-.e61157/37*-.4f4561/33*-.f58a2b/40*-.657a5b/36*-.da26d3/35*-.f02525/40*-.5cee31/36*-.7df061/35*-.eacf0b/40*-.b0362b/37*-.128667/34*-.395173/3e*-.acb44d/37*+.66f45d/36*-.df40bf/40*-.aee859/37*+.8e93c7/35*
00000157: -.d832d/3c*-.b72585/37*+.ef8f23/35*-.338223/3e*-.634da5/36*+.2b541d/32*-.1754bb/3d*-.dfb851/37*+.eadc1/30*-.2385eb/3e*-.8386e5/36*+.26a05b/31*-.213d0d/40*-.5151fb/35*+.c9c81f/33*+.e68349/40*-.d5e57b/36*+.854539/32*+.6b0d8d/3d*-.981625/35*+.5afbab/31*+.924087/3c*-.ef3e61/35*+.108be3/2e*+.b503db/3b*-.6b0afb/33*+.d620b1/31*+.64263b/39*-.dea521/33*+.7c511d/31*+.b53a5b/39*+.4819b3/30*-.37be73/34*-.426993/43*-.dc0ae7/35*+.857859/36*-.df9609/47*+.14edcb/34*+.8cf72d/39*-.98f131/47*+.80a235/38*-.c9bc2d/39*-.d3a0a5/49*
00000182: +.5558e9/39*-.13650b/35*+.5787e9/49*+.5c8cdf/3b*-.a7996b/38*+.fed06f/49*+.6c9425/3f*-.a58c87/38*+.811499/49*-.b9af73/3e*-.9e763f/38*+.601f37/4c*-.85b591/3d*-.4adc3d/37*+.52c097/4b*-.48da8f/3c*-.232379/36*+.f13e59/4c*-.93637/39*-.836321/38*-.a2431d/4c*-.91d23d/3d*-.f4abcd/39*-.db6c71/4b*-.47d9cf/3c*-.38b375/37*+.53e84f/4c*-.8e07bd/3d*-.d11ac7/39*+.84edcf/4b*-.234601/3b*-.bf7b9f/39*-.14d04f/48*-.233633/3b*-.addaaf/39*-.fa2a9f/4b*-.8d2585/3d*-.9c284f/39*+.3daf39/4a*-.23781/37*-.8a5a8b/39*+.e72123/4a*-.4777f3/3c*
