00000000: 000000000000000000000000000000
0000001e: 000000000000000000000000000000
0000003c: 000000000000000000000000000000
0000005a: 0000000000+.1ccccccccccccd/35*RRRRRRRRRRRRRRRRRRR
00000078: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00000096: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
000000b4: RRRRRRRRRRRRRRRRRRRR+.ccccccccccccd/34*RRRRRRRRR
000000d2: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
000000f0: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
0000010e: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
0000012c: +.b333333333333/34*RRRRRRRRRRRRRRRRRRRRRRRRRRRRR
0000014a: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00000168: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00000186: RRRRRRRRRR+.13333333333333/35*RRRRRRRRRRRRRRRRRRR
000001a4: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
000001c2: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
000001e0: RRRRRRRRRRRRRRRRRRRR+.1/1*RRRRRRRRR
000001fe: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
0000021c: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
0000023a: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00000258: +.ccccccccccccd/35*RRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00000276: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00000294: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
000002b2: RRRRRRRRRR+.9999999999999/35*RRRRRRRRRRRRRRRRRRR
000002d0: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
000002ee: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
0000030c: RRRRRRRRRRRRRRRRRRRR+.3333333333333/34*RRRRRRRRR
0000032a: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00000348: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00000366: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00000384: +.cccccccccccd/33*RRRRRRRRRRRRRRRRRRRRRRRRRRRRR
000003a2: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
000003c0: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
000003de: RRRRRRRRRR
000003e8
