00000000: +.5b851eb851eb9/33*+.470a3d70a3d71/33*+.6f5c28f5c28f7/34*+.5ae147ae147af/34*+.50a3d70a3d70b/34*R+.5ae147ae147af/34*+.6f5c28f5c28f7/34*+.8e147ae147ae1/34*+.b70a3d70a3d71/34*
0000000a: +.470a3d70a3d71/33*+.ca3d70a3d70a5/35*+.4666666666667/34*+.31eb851eb851f/34*+.4f5c28f5c28f7/35*+.27ae147ae147b/34*+.31eb851eb851f/34*+.4666666666667/34*+.328f5c28f5c29/33*+.470a3d70a3d71/33*
00000014: +.6f5c28f5c28f7/34*+.4666666666667/34*+.4f5c28f5c28f7/35*+.4ccccccccccd/32*+.8f5c28f5c29/30*R+.4ccccccccccd/32*+.9eb851eb851f/32*+.2333333333333/33*+.37ae147ae147b/33*
0000001e: +.5ae147ae147af/34*+.31eb851eb851f/34*+.4ccccccccccd/32*-.51eb851eb85/32*-.170a3d70a3d7/31*R-.51eb851eb85/32*+.4ccccccccccd/32*+.63d70a3d70a3d/35*+.2d70a3d70a3d7/33*
00000028: +.50a3d70a3d70b/34*+.4f5c28f5c28f7/35*+.8f5c28f5c29/30*-.170a3d70a3d7/31*-.570a3d70a3d6f/36*R-.170a3d70a3d7/31*+.8f5c28f5c29/30*+.4f5c28f5c28f5/35*+.a147ae147ae15/35*
00000032: +.50a3d70a3d70b/34*+.27ae147ae147b/34*+.8f5c28f5c29/30*-.170a3d70a3d7/31*-.570a3d70a3d6f/36*R-.170a3d70a3d7/31*+.8f5c28f5c29/30*+.4f5c28f5c28f5/35*+.a147ae147ae15/35*
0000003c: +.5ae147ae147af/34*+.31eb851eb851f/34*+.4ccccccccccd/32*-.51eb851eb85/32*-.170a3d70a3d7/31*R-.51eb851eb85/32*+.4ccccccccccd/32*+.63d70a3d70a3d/35*+.2d70a3d70a3d7/33*
00000046: +.6f5c28f5c28f7/34*+.4666666666667/34*+.9eb851eb851f/32*+.4ccccccccccd/32*+.8f5c28f5c29/30*R+.4ccccccccccd/32*+.9eb851eb851f/32*+.8cccccccccccd/35*+.37ae147ae147b/33*
00000050: +.8e147ae147ae1/34*+.328f5c28f5c29/33*+.2333333333333/33*+.63d70a3d70a3d/35*+.4f5c28f5c28f5/35*R+.63d70a3d70a3d/35*+.8cccccccccccd/35*+.651eb851eb851/34*+.8e147ae147ae1/34*
0000005a: +.b70a3d70a3d71/34*+.470a3d70a3d71/33*+.37ae147ae147b/33*+.2d70a3d70a3d7/33*+.a147ae147ae15/35*R+.2d70a3d70a3d7/33*+.37ae147ae147b/33*+.8e147ae147ae1/34*+.b70a3d70a3d71/34*
00000064: +.470a3d70a3d71/33*+.ca3d70a3d70a5/35*+.4666666666667/34*+.31eb851eb851f/34*+.4f5c28f5c28f7/35*R+.31eb851eb851f/34*+.4666666666667/34*+.ca3d70a3d70a3/35*+.470a3d70a3d71/33*
0000006e: +.ca3d70a3d70a5/35*+.3c28f5c28f5c3/34*+.3ae147ae147af/35*+.11eb851eb851f/35*-.51eb851eb85/32*-.28f5c28f5c29/35*+.11eb851eb851f/35*+.3ae147ae147af/35*+.1e147ae147ae1/33*+.328f5c28f5c29/33*
00000078: +.4666666666667/34*+.3ae147ae147af/35*-.51eb851eb85/32*-.570a3d70a3d7/32*-.7ffffffffffff/36*R-.570a3d70a3d7/32*-.51eb851eb85/32*+.3ae147ae147ad/35*+.8cccccccccccd/35*
00000082: +.31eb851eb851f/34*+.11eb851eb851f/35*-.570a3d70a3d7/32*-.a8f5c28f5c28f/36*-.68f5c28f5c28f/35*R-.a8f5c28f5c28f/36*-.2b851eb851eb7/35*+.8f5c28f5c28f/34*+.63d70a3d70a3d/35*
0000008c: +.4f5c28f5c28f7/35*-.51eb851eb85/32*-.7ffffffffffff/36*-.68f5c28f5c28f/35*-.fae147ae147ad/36*-.7d70a3d70a3d7/35*-.68f5c28f5c28f/35*-.3ffffffffffff/35*-.147ae147ae15/34*+.27ae147ae147b/34*
