00000000: +5d2*RRRRRRRR+290.3b7/b*+111.3763/e*+596.557/d*+55d.188d/d*+54a.1b/5*+544.18df/d*+542.19d3/d*+542.8d/c*+540.ecd/c*+149.15bf/d*+12c.1c5f/d*+12c.1e9/f*+12c.3/e*+12c*RR
00000019: +5d2*RRRRRRRR+290.1dbb/e*+111.6ebb/f*+596.557/d*+55d.c47/c*+54a.d81/c*+544.18e1/d*+542.19d5/d*+542.47/b*+540.1d99/d*+149.2b7b/e*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000032: +5d2*RRRRRRRR+290.edd/d*+111.375d/e*+596.ab/a*+55d.188f/d*+54a.6c1/b*+544.c71/c*+542.19d7/d*+542.8f/c*+540.ecd/c*+149.2b7b/e*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
0000004b: +5d2*RRRRRRRR+290.edb/d*+111.6eb5/f*+596.ab/a*+55d.189/9*+54a.6c1/b*+544.18e1/d*+542.19d7/d*+542.9/8*+540.767/b*+149.56f7/f*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000064: +5d2*RRRRRRRR+290.1dbb/e*+111.6ec7/f*+596.55d/d*+55d.1895/d*+54a.1b09/d*+544.18e5/d*+542.19d9/d*+542.91/c*+540.1d9d/d*+149.56f7/f*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
0000007d: +5d2*RRRRRRRR+290.77/8*+111.ddb/c*+596.2b1/c*+55d.189b/d*+54a.1b0d/d*+544.31d/a*+542.19db/d*+542.123/d*+540.1d9f/d*+149.adf/c*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000096: +5d2*RRRRRRRR+290.1dc3/e*+111.3771/e*+596.565/d*+55d.c4f/c*+54a.1b1/9*+544.c75/c*+542.677/b*+542.49/b*+540.1d9f/d*+149.adf/c*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
000000af: +5d2*RRRRRRRR+290.771/c*+111.6ee7/f*+596.567/d*+55d.189f/d*+54a.1b11/d*+544.18eb/d*+542.19dd/d*+542.125/d*+540.ed/8*+149.adf/c*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
000000c8: +5d2*RRRRRRRR+290.1dc5/e*+111.6ee9/f*+596.567/d*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.cef/c*+542.125/d*+540.ed/8*+149.adf/c*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
000000e1: +5d2*RRRRRRRR+290.1dc5/e*+111.3775/e*+596.ad/a*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.cef/c*+542.125/d*+540.ed/8*+149.adf/c*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
000000fa: +5d2*RRRRRRRR+290.1dc5/e*+111.3775/e*+596.ad/a*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.cef/c*+542.125/d*+540.ed/8*+149.adf/c*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
