00000000: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000019: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000032: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
0000004b: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000064: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
0000007d: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000096: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000000af: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000000c8: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000000e1: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000000fa: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000113: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
0000012c: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000145: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
0000015e: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000177: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000190: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000001a9: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000001c2: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000001db: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000001f4: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
0000020d: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000226: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
0000023f: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000258: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000271: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
0000028a: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000002a3: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000002bc: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000002d5: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000002ee: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000307: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000320: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000339: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000352: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
0000036b: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000384: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
0000039d: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000003b6: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000003cf: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000003e8: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000401: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
0000041a: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000433: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
0000044c: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000465: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
0000047e: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
00000497: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000004b0: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000004c9: +5d2*RRRRRRRR+5e6*RRRRRRRR+12c*RRRRRR
000004e2
