00000000: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.b3/b*+558.104f/d*+545.e45/d*+53f.151/a*+53d.2bd/b*+53c.11f3/d*+53b.e29/d*+18a.74ed/f*+12f.95/b*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
00000019: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.b3/b*+558.105/9*+545.e47/d*+53f.545/c*+53d.57b/c*+53c.47d/b*+53b.1c5/a*+18a.74d1/f*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
00000032: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2cd/d*+558.829/c*+545.1c9/a*+53f.a8b/d*+53d.15f/a*+53c.11f7/d*+53b.e29/d*+18a.3a69/e*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
0000004b: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2cd/d*+558.829/c*+545.1c9/a*+53f.545/c*+53d.af7/d*+53c.11f9/d*+53b.e2b/d*+18a.3a69/e*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
00000064: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2d3/d*+558.20b/a*+545.e4d/d*+53f.547/c*+53d.57d/c*+53c.8fd/c*+53b.38b/b*+18a.74d3/f*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
0000007d: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.5b/a*+558.105d/d*+545.729/c*+53f.a91/d*+53d.2bf/b*+53c.47f/b*+53b.717/c*+18a.1d35/d*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
00000096: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2db/d*+558.83/8*+545.395/b*+53f.a93/d*+53d.afd/d*+53c.11fd/d*+53b.717/c*+18a.1d35/d*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
000000af: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.b7/b*+558.831/c*+545.72b/c*+53f.a95/d*+53d.57f/c*+53c.8ff/c*+53b.e2f/d*+18a.1d35/d*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
000000c8: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2dd/d*+558.831/c*+545.72b/c*+53f.a95/d*+53d.aff/d*+53c.8ff/c*+53b.e2f/d*+18a.1d35/d*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
000000e1: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2dd/d*+558.831/c*+545.e57/d*+53f.a95/d*+53d.aff/d*+53c.8ff/c*+53b.e2f/d*+18a.1d35/d*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
000000fa: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2dd/d*+558.1063/d*+545.e57/d*+53f.a95/d*+53d.aff/d*+53c.8ff/c*+53b.e2f/d*+18a.1d35/d*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
00000113: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2dd/d*+558.1063/d*+545.e57/d*+53f.a95/d*+53d.aff/d*+53c.8ff/c*+53b.e2f/d*+18a.1d35/d*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
0000012c: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2dd/d*+558.1063/d*+545.e57/d*+53f.a95/d*+53d.aff/d*+53c.8ff/c*+53b.e2f/d*+18a.1d35/d*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
00000145: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2dd/d*+558.1063/d*+545.e57/d*+53f.a95/d*+53d.aff/d*+53c.8ff/c*+53b.e2f/d*+18a.1d35/d*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
0000015e: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2dd/d*+558.1063/d*+545.e57/d*+53f.a95/d*+53d.aff/d*+53c.8ff/c*+53b.e2f/d*+18a.1d35/d*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
00000177: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2dd/d*+558.831/c*+545.e57/d*+53f.a95/d*+53d.aff/d*+53c.8ff/c*+53b.e2f/d*+18a.1d35/d*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
00000190: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2dd/d*+558.831/c*+545.72b/c*+53f.a95/d*+53d.57f/c*+53c.11fd/d*+53b.717/c*+18a.1d35/d*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
000001a9: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.b7/b*+558.1061/d*+545.e55/d*+53f.2a5/b*+53d.afd/d*+53c.47f/b*+53b.e2d/d*+18a.1d35/d*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
000001c2: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2db/d*+558.83/8*+545.e53/d*+53f.549/c*+53d.afb/d*+53c.8fd/c*+53b.e2b/d*+18a.74d3/f*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
000001db: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2d9/d*+558.105d/d*+545.e5/9*+53f.547/c*+53d.af7/d*+53c.8fb/c*+53b.e27/d*+18a.74d1/f*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
000001f4: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2d7/d*+558.82d/c*+545.e4b/d*+53f.151/a*+53d.af/9*+53c.11f/9*+53b.e21/d*+18a.74cd/f*+12f.94f/f*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
0000020d: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2d5/d*+558.1057/d*+545.e47/d*+53f.541/c*+53d.575/c*+53c.8f5/c*+53b.387/b*+18a.3a65/e*+12f.4a7/e*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
00000226: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.b5/b*+558.82b/c*+545.e45/d*+53f.15/6*+53d.ae9/d*+53c.11e9/d*+53b.e1d/d*+18a.74cb/f*+12f.4a7/e*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
0000023f: +5d2*RRRRRRRR+5db.7a5/d*+5da.281/d*+591.b5/b*+558.82b/c*+545.e47/d*+53f.a83/d*+53d.2bb/b*+53c.8f7/c*+53b.711/c*+18a.74d3/f*+12f.95/b*+12c.289/d*+12c.37/f*+12c.1/f*+12c*R
00000258: +5d2*RRRRRRRR+5db.7a5/d*+5da.281/d*+591.2d3/d*+558.1055/d*+545.723/c*+53f.541/c*+53d.2bb/b*+53c.11ef/d*+53b.711/c*+18a.74cd/f*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
00000271: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.167/c*+558.1051/d*+545.1c9/a*+53f.a8b/d*+53d.57b/c*+53c.11f5/d*+53b.715/c*+18a.74d/b*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
0000028a: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.167/c*+558.829/c*+545.e49/d*+53f.2a3/b*+53d.15f/a*+53c.11f5/d*+53b.e27/d*+18a.74cd/f*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
000002a3: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.b3/b*+558.1051/d*+545.e47/d*+53f.545/c*+53d.15f/a*+53c.8fb/c*+53b.1c5/a*+18a.74cd/f*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
