00000000: +5d2*RRRRRRRR+5d0.78b/d*+5ce.533/c*+586.a77/d*+54d.1fbd/d*+53a.a6d/c*+534.ddf/d*+532.d37/d*+531.13a5/d*+530.3d9/b*+1fa.12a3/f*+138.353/a*+12c.1269/d*+12c.2a3/f*+12c.5/d*+12c.1/f*+12c*
00000019: +5d2*RRRRRRRR+5d0.1e3/b*+5ce.a67/d*+586.14f/a*+54d.fdf/c*+53a.537/b*+534.de1/d*+532.d39/d*+531.9d3/c*+530.3d9/b*+1fa.1255/f*+138.6a57/f*+12c.1269/d*+12c.2a3/f*+12c.5/d*+12c.1/f*+12c*
00000032: +5d2*RRRRRRRR+5d0.1e3/b*+5ce.a67/d*+586.14f/a*+54d.1fbf/d*+53a.a6f/c*+534.6f1/c*+532.d3b/d*+531.13a9/d*+530.f65/d*+1fa.1253/f*+138.6a57/f*+12c.1269/d*+12c.2a3/f*+12c.5/d*+12c.1/f*+12c*
0000004b: +5d2*RRRRRRRR+5d0.1e3/b*+5ce.a67/d*+586.14f/a*+54d.7f/7*+53a.a6f/c*+534.6f1/c*+532.69d/c*+531.9d5/c*+530.7b3/c*+1fa.495/d*+138.6a57/f*+12c.1269/d*+12c.2a3/f*+12c.5/d*+12c.1/f*+12c*
00000064: +5d2*RRRRRRRR+5d0.1e3/b*+5ce.a67/d*+586.53f/c*+54d.1fc5/d*+53a.14e3/d*+534.de5/d*+532.34f/b*+531.4eb/b*+530.1ed/a*+1fa.1255/f*+138.6a57/f*+12c.1269/d*+12c.2a3/f*+12c.5/d*+12c.1/f*+12c*
0000007d: +5d2*RRRRRRRR+5d0.1e3/b*+5ce.a67/d*+586.a83/d*+54d.1fcb/d*+53a.14e7/d*+534.1bd/a*+532.d3f/d*+531.9d7/c*+530.f69/d*+1fa.92b/e*+138.6a57/f*+12c.1269/d*+12c.2a3/f*+12c.5/d*+12c.1/f*+12c*
00000096: +5d2*RRRRRRRR+5d0.1e3/b*+5ce.a67/d*+586.543/c*+54d.fe7/c*+53a.a75/c*+534.deb/d*+532.35/7*+531.13af/d*+530.7b5/c*+1fa.1257/f*+138.6a57/f*+12c.1269/d*+12c.2a3/f*+12c.5/d*+12c.1/f*+12c*
000000af: +5d2*RRRRRRRR+5d0.1e3/b*+5ce.a67/d*+586.a87/d*+54d.1fcf/d*+53a.14eb/d*+534.37b/b*+532.d41/d*+531.13af/d*+530.7b5/c*+1fa.24b/c*+138.6a57/f*+12c.1269/d*+12c.2a3/f*+12c.5/d*+12c.1/f*+12c*
000000c8: +5d2*RRRRRRRR+5d0.1e3/b*+5ce.a67/d*+586.151/a*+54d.1fd/9*+53a.53b/b*+534.37b/b*+532.d41/d*+531.13b/9*+530.7b5/c*+1fa.24b/c*+138.6a57/f*+12c.1269/d*+12c.2a3/f*+12c.5/d*+12c.1/f*+12c*
000000e1: +5d2*RRRRRRRR+5d0.1e3/b*+5ce.a67/d*+586.151/a*+54d.1fd/9*+53a.53b/b*+534.37b/b*+532.6a1/c*+531.13b/9*+530.7b5/c*+1fa.24b/c*+138.6a57/f*+12c.1269/d*+12c.2a3/f*+12c.5/d*+12c.1/f*+12c*
000000fa: +5d2*RRRRRRRR+5d0.1e3/b*+5ce.a67/d*+586.151/a*+54d.1fd/9*+53a.53b/b*+534.37b/b*+532.6a1/c*+531.13b/9*+530.7b5/c*+1fa.24b/c*+138.6a57/f*+12c.1269/d*+12c.2a3/f*+12c.5/d*+12c.1/f*+12c*
00000113: +5d2*RRRRRRRR+5d0.1e3/b*+5ce.a67/d*+586.151/a*+54d.1fd/9*+53a.53b/b*+534.37b/b*+532.6a1/c*+531.13b/9*+530.7b5/c*+1fa.24b/c*+138.6a57/f*+12c.1269/d*+12c.2a3/f*+12c.5/d*+12c.1/f*+12c*
0000012c: +5d2*RRRRRRRR+5d0.1e3/b*+5ce.a67/d*+586.151/a*+54d.1fd/9*+53a.53b/b*+534.37b/b*+532.6a1/c*+531.13b/9*+530.7b5/c*+1fa.24b/c*+138.6a57/f*+12c.1269/d*+12c.2a3/f*+12c.5/d*+12c.1/f*+12c*
00000145: +5d2*RRRRRRRR+5d0.1e3/b*+5ce.a67/d*+586.151/a*+54d.1fd/9*+53a.53b/b*+534.37b/b*+532.6a1/c*+531.13b/9*+530.7b5/c*+1fa.24b/c*+138.6a57/f*+12c.1269/d*+12c.2a3/f*+12c.5/d*+12c.1/f*+12c*
