00000000: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.b55/c*+553.203/b*+540.c7/c*+539.1c33/d*+537.1c15/d*+537.b3/b*+535.f61/c*+1c5.3fef/f*+133.541/d*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
00000019: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16ab/d*+553.80d/d*+540.18f/d*+539.1c35/d*+537.1c17/d*+537.2cd/d*+535.1ec1/d*+1c5.1fdb/e*+133.14ff/f*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
00000032: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16ab/d*+553.80f/d*+540.191/d*+539.e1b/c*+537.1c19/d*+537.2d/9*+535.f61/c*+1c5.1fdb/e*+133.14ff/f*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
0000004b: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16ab/d*+553.80f/d*+540.191/d*+539.1c35/d*+537.1c19/d*+537.2d1/d*+535.7b1/b*+1c5.3fb7/f*+133.14ff/f*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
00000064: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16b1/d*+553.815/d*+540.cb/c*+539.1c39/d*+537.1c1b/d*+537.2d3/d*+535.1ec5/d*+1c5.7f7/c*+133.14ff/f*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
0000007d: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.b5b/c*+553.40d/c*+540.cd/c*+539.70f/b*+537.1c1d/d*+537.2d5/d*+535.1ec7/d*+1c5.7f7/c*+133.14ff/f*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
00000096: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16b9/d*+553.81d/d*+540.19d/d*+539.e1f/c*+537.1c1f/d*+537.16b/c*+535.1ec7/d*+1c5.3fb9/f*+133.14ff/f*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
000000af: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.b5d/c*+553.40f/c*+540.cf/c*+539.1c3f/d*+537.1c1f/d*+537.16b/c*+535.3d9/a*+1c5.3fb9/f*+133.15/7*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
000000c8: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16bb/d*+553.81f/d*+540.19f/d*+539.71/7*+537.e1/8*+537.2d7/d*+535.3d9/a*+1c5.3fb9/f*+133.15/7*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
000000e1: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16bb/d*+553.81f/d*+540.19f/d*+539.71/7*+537.e1/8*+537.2d7/d*+535.3d9/a*+1c5.3fb9/f*+133.15/7*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
000000fa: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16bb/d*+553.81f/d*+540.19f/d*+539.71/7*+537.e1/8*+537.2d7/d*+535.3d9/a*+1c5.3fb9/f*+133.15/7*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
00000113: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16bb/d*+553.81f/d*+540.19f/d*+539.71/7*+537.e1/8*+537.2d7/d*+535.3d9/a*+1c5.3fb9/f*+133.15/7*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
0000012c: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16bb/d*+553.81f/d*+540.19f/d*+539.71/7*+537.e1/8*+537.2d7/d*+535.3d9/a*+1c5.3fb9/f*+133.15/7*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
00000145: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16bb/d*+553.81f/d*+540.19f/d*+539.71/7*+537.e1/8*+537.2d7/d*+535.3d9/a*+1c5.3fb9/f*+133.15/7*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
0000015e: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16bb/d*+553.81f/d*+540.19f/d*+539.71/7*+537.e1/8*+537.2d7/d*+535.3d9/a*+1c5.3fb9/f*+133.15/7*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
00000177: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16bb/d*+553.81f/d*+540.19f/d*+539.71/7*+537.e1/8*+537.2d7/d*+535.3d9/a*+1c5.3fb9/f*+133.15/7*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
00000190: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16bb/d*+553.81f/d*+540.19f/d*+539.1c3f/d*+537.1c1f/d*+537.16b/c*+535.1ec7/d*+1c5.3fb9/f*+133.14ff/f*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
000001a9: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16bb/d*+553.40f/c*+540.cf/c*+539.e1f/c*+537.e0f/c*+537.2d5/d*+535.f63/c*+1c5.7f7/c*+133.14ff/f*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
000001c2: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.b5d/c*+553.81d/d*+540.67/b*+539.70f/b*+537.707/b*+537.2d3/d*+535.7b1/b*+1c5.3fb7/f*+133.14ff/f*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
000001db: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.2d7/a*+553.40d/c*+540.199/d*+539.387/a*+537.383/a*+537.2cf/d*+535.7b/7*+1c5.fed/d*+133.14ff/f*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
000001f4: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.b5b/c*+553.817/d*+540.65/b*+539.1c33/d*+537.e09/c*+537.2c9/d*+535.f5d/c*+1c5.3faf/f*+133.14ff/f*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
