00000000: 000000000000000000000000000000
0000001e: 000000000000000000000000000000
0000003c: 000000000000000000000000000000
0000005a: 000000000000000000000000000000
00000078: 000000000000000000000000000000
00000096: 000000000000000000000000000000
000000b4: 000000000000000000000000000000
000000d2: 000000000000000000000000000000
000000f0: 000000000000000000000000000000
0000010e: 000000000000000000000000000000
0000012c: 000000000000000000000000000000
0000014a: 000000000000000000000000000000
00000168: 000000000000000000000000000000
00000186: 000000000000000000000000000000
000001a4: 000000000000000000000000000000
000001c2: 000000000000000000000000000000
000001e0: 000000000000000000000000000000
000001fe: 000000000000000000000000000000
0000021c: 000000000000000000000000000000
0000023a: 000000000000000000000000000000
00000258: 000000000000000000000000000000
00000276: 000000000000000000000000000000
00000294: 000000000000000000000000000000
000002b2: 000000000000000000000000000000
000002d0: 000000000000000000000000000000
000002ee: 000000000000000000000000000000
0000030c: 000000000000000000000000000000
0000032a: 000000000000000000000000000000
00000348: 000000000000000000000000000000
00000366: 000000000000000000000000000000
00000384: 000000000000000000000000000000
000003a2: 000000000000000000000000000000
000003c0: 000000000000000000000000000000
000003de: 000000000000000000000000000000
000003fc: 000000000000000000000000000000
0000041a: 000000000000000000000000000000
00000438: 000000000000000000000000000000
00000456: 000000000000000000000000000000
00000474: 000000000000000000000000000000
00000492: 000000000000000000000000000000
000004b0: 000000000000000000000000000000
000004ce: 000000000000000000000000000000
000004ec: 000000000000000000000000000000
0000050a: 000000000000000000000000000000
00000528: 000000000000000000000000000000
00000546: 000000000000000000000000000000
00000564: 000000000000000000000000000000
00000582: 000000000000000000000000000000
000005a0: 000000000000000000000000000000
000005be: 000000000000000000000000000000
000005dc: 000000000000000000000000000000
000005fa: 000000000000000000000000000000
00000618: 000000000000000000000000000000
00000636: 000000000000000000000000000000
00000654: 000000000000000000000000000000
00000672: 000000000000000000000000000000
00000690: 000000000000000000000000000000
000006ae: 000000000000000000000000000000
000006cc: 000000000000000000000000000000
000006ea: 000000000000000000000000000000
00000708: 000000000000000000000000000000
00000726: 000000000000000000000000000000
00000744: 000000000000000000000000000000
00000762: 000000000000000000000000000000
00000780: 000000000000000000000000000000
0000079e: 00000000000000000-1*00-1*00-1*00-1*000
000007bc: 00000000000000000-1*00-1*00-1*00-1*000
000007da: 00000000000000000-1*00-1*00-1*00-1*000
000007f8: 00000000000000000-1*00-1*00-1*00-1*000
00000816: 000000000000000000000000000000
00000834: 000000000000000000000000000000
00000852: 000000000000000000000000000000
00000870: 000000000000000000000000000000
0000088e: 000000000000000000000000000000
000008ac: 000000000000000000000000000000
000008ca: 000000000000000000000000000000
000008e8: 000000000000000000000000000000
00000906: 000000000000000000000000000000
00000924: 000000000000000000000000000000
00000942: 000000000000000000000000000000
00000960: 000000000000000000000000000000
0000097e: 000000000000000000000000000000
0000099c: 000000000000000000000000000000
000009ba: 000000000000000000000000000000
000009d8: 000000000000000000000000000000
000009f6: 000000000000000001001001001000
00000a14: 000000000000000001001001001000
00000a32: 000000000000000001001001001000
00000a50: 000000000000000001001001001000
00000a6e: 000000000000000000000000000000
00000a8c: 000000000000000000000000000000
00000aaa: 000000000000000000000000000000
00000ac8: 000000000000000000000000000000
00000ae6: 000000000000000000000000000000
00000b04: 000000000000000000000000000000
00000b22: 000000000000000000000000000000
00000b40: 000000000000000000000000000000
00000b5e: 000000000000000000000000000000
00000b7c: 000000000000000000000000000000
00000b9a: 000000000000000000000000000000
00000bb8
