00000000: +7e3f.37/7*+7e63.33/8*+7e86.1fb/9*+7eaa.199/9*+7ece.a1/8*+d8.ffff/10*RRRR
0000000a: +7fa6.f/9*+7fca*+7fed.1fb/9*+8012*+8036.1/5*+d8.ffff/10*RRRR
00000014: +810e.a1/8*+8132.cd/8*+8156.fd/8*+817b.33/8*+819f.37/7*+d8.ffff/10*RRRR
0000001e: +8279.3b/8*+829d.99/8*+82c1.fd/8*+82e6.33/7*+830a.35/6*+d8.ffff/10*RRRR
00000028: +83e5.35/6*+840a.33/7*+842e.fd/8*+8453.99/8*+8478.3b/8*+d8.ffff/10*RRRR
00000032: +24e*RRRR+3c0*RRRR
0000003c: +24e*RRRR+3c0*RRRR
00000046: +24e*RRRR+3c0*RRRR
00000050: +24e*RRRR+3c0*RRRR
0000005a: +24e*RRRR+3c0*RRRR
00000064: +8c9b.37/7*+8cc1.33/8*+8ce6.fd/8*+8d0c.cd/8*+8d32.a1/8*+d8.ffff/10*RRRR
0000006e: +8e16.1/5*+8e3c*+8e61.fd/8*+8e88*+8eae.1/5*+d8.ffff/10*RRRR
00000078: +8f92.a1/8*+8fb8.cd/8*+8fde.fd/8*+9005.33/8*+902b.37/7*+d8.ffff/10*RRRR
00000082: +9111.3b/8*+9137.99/8*+915d.fd/8*+9184.33/7*+91aa.35/6*+d8.ffff/10*RRRR
0000008c: +9291.35/6*+92b8.33/7*+92de.fd/8*+9305.99/8*+932c.3b/8*+d8.ffff/10*RRRR
00000096: +24e*RRRR+3c0*RRRR
000000a0: +24e*RRRR+3c0*RRRR
000000aa: +24e*RRRR+3c0*RRRR
000000b4: +24e*RRRR+3c0*RRRR
000000be: +24e*RRRR+3c0*RRRR
000000c8: +9bbf.37/7*+9be7.33/8*+9c0e.fd/8*+9c36.cd/8*+9c5e.a1/8*+d8.ffff/10*RRRR
000000d2: +9d4e.1/5*+9d76*+9d9d.fd/8*+9dc6*+9dee.1/5*+d8.ffff/10*RRRR
000000dc: +9ede.a1/8*+9f06.cd/8*+9f2e.fd/8*+9f57.33/8*+9f7f.37/7*+d8.ffff/10*RRRR
