00000000: 0000+.a7fa35/42*+.cc560f/39*+.7912cd/2f*+.11efa3/23*+.a93053/1d*1111111110000000
00000019: 000+.d3d563/4a*+.ab498b/42*+.3331db/37*+.794057/2f*+.8f97ff/26*+.549803/1c*1111111110000000
00000032: 000+.d3d563/4a*+.adc50b/42*+.cccb8f/39*+.f280b/2c*+.47cc01/25*+.152601/1a*1111111110000000
0000004b: 000+.d3d563/4a*+.a7fa35/42*+.ccc4f/35*+.3ca031/2e*+.8f980d/26*+.2a4c05/1b*1111111110000000
00000064: 000+.d3d563/4a*+.aa75b5/42*+.3331db/37*+.f280b9/30*+.47cc03/25*+.2a4c03/1b*1111111110000000
0000007d: 000+.d3d563/4a*+.560eb/3d*+.333171/37*+.f280ad/30*+.8f9801/26*+.549803/1c*1111111110000000
00000096: 000+.d3d563/4a*+.a7fa35/42*+.666317/38*+.3ca02b/2e*+.47cbff/25*+.a93003/1d*1111111110000000
000000af: 000+.d3d563/4a*+.aa75b5/42*+.ccc3b3/39*+.f280a7/30*+.8f97fd/26*+.549801/1c*1111111110000000
000000c8: 000+.d3d563/4a*+.adc50b/42*+.ccbf8f/39*+.f280a9/30*+.8f97fd/26*+.a93001/1d*1111111110000000
000000e1: 000+.d3d563/4a*+.a7fa35/42*+.666243/38*+.794055/2f*+.8f97fd/26*+.a93001/1d*1111111110000000
000000fa: 000+.d3d563/4a*+.a8ce0b/42*+.3331db/37*+.f280a9/30*+.8f97fd/26*+.a93001/1d*1111111110000000
00000113: 000+.d3d563/4a*+.aa75b5/42*+.ccc3b3/39*+.f280a9/30*+.8f97fd/26*+.a93001/1d*1111111110000000
0000012c: 000+.d3d563/4a*+.a7fa35/42*+.ccc41d/39*+.f280a7/30*+.8f97fd/26*+.a93001/1d*1111111110000000
00000145: 000+.d3d563/4a*+.a7fa35/42*+.ccc41d/39*+.794055/2f*+.8f97fd/26*+.a93001/1d*1111111110000000
0000015e: 000+.d3d563/4a*+.a7fa35/42*+.ccc275/39*+.f280a9/30*+.8f97fd/26*+.a93001/1d*1111111110000000
00000177: 000+.d3d563/4a*+.a7fa35/42*+.1998d3/36*+.1e5015/2d*+.8f97fd/26*+.a93001/1d*1111111110000000
00000190: 000+.d3d563/4a*+.ab498b/42*+.ccc3b3/39*+.1e5015/2d*+.8f97fd/26*+.a93001/1d*1111111110000000
000001a9: 000+.d3d563/4a*+.a7fa35/42*+.ccc20b/39*+.1e5015/2d*+.8f97fd/26*+.a93001/1d*1111111110000000
000001c2: 000+.d3d563/4a*+.53933/3d*+.1998d3/36*+.794055/2f*+.8f97fd/26*+.549801/1c*1111111110000000
000001db: 000+.d3d563/4a*+.53933/3d*+.ccc3b3/39*+.f280a9/30*+.47cbff/25*+.a93003/1d*1111111110000000
000001f4: 000+.d3d563/4a*+.ab498b/42*+.666317/38*+.f280ad/30*+.8f97ff/26*+.2a4c01/1b*1111111110000000
0000020d: 0000+.588a3/3d*+.666243/38*+.794057/2f*+.11f3/1b*+.a93005/1d*1111111110000000
00000226: 0000+.52557/3d*+.6663eb/38*+.f280af/30*+.11f3/1b*+.549803/1c*1111111110000000
0000023f: 0000+.aa75b5/42*+.666317/38*+.f280ab/30*+.47cbff/25*+.a93003/1d*1111111110000000
00000258: 0000+.560eb/3d*+.ccc97d/39*+.79405/2b*+.11f2ff/23*+.2a4bff/1b*1111111110000000
