00000000: 0000+.adc50b/42*+.cef8dd/39*+.f54651/30*+.48abc9/25*+.ab58f/19*1111111110000000
00000019: 000+.d3d563/4a*+.560eb/3d*+.cf6543/39*+.f59f0b/30*+.9171db/26*+.ab58d3/1d*1111111110000000
00000032: 000+.d3d563/4a*+.adc50b/42*+.cf67bf/39*+.f59f0d/30*+.48b8ef/25*+.ab58d5/1d*1111111110000000
0000004b: 000+.d3d563/4a*+.acf135/42*+.cf6617/39*+.7acf9/2b*+.9171e9/26*+.ab58e1/1d*1111111110000000
00000064: 000+.d3d563/4a*+.560eb/3d*+.cf6543/39*+.f59f17/30*+.48b8f1/25*+.55ac6d/1c*1111111110000000
0000007d: 000+.d3d563/4a*+.560eb/3d*+.cf64d9/39*+.3d67c3/2e*+.9171dd/26*+.2ad635/1b*1111111110000000
00000096: 000+.d3d563/4a*+.560eb/3d*+.67b199/38*+.f59f09/30*+.48b8ed/25*+.ab58d1/1d*1111111110000000
000000af: 000+.d3d563/4a*+.560eb/3d*+.67b199/38*+.7acf83/2f*+.9171d9/26*+.ab58d/19*1111111110000000
000000c8: 000+.d3d563/4a*+.560eb/3d*+.67b199/38*+.1eb3e1/2d*+.9171d9/26*+.ab58cf/1d*1111111110000000
000000e1: 000+.d3d563/4a*+.560eb/3d*+.67b199/38*+.7acf83/2f*+.9171d9/26*+.ab58cf/1d*1111111110000000
000000fa: 000+.d3d563/4a*+.560eb/3d*+.67b199/38*+.7acf83/2f*+.9171d9/26*+.ab58cf/1d*1111111110000000
00000113: 000+.d3d563/4a*+.560eb/3d*+.67b199/38*+.7acf83/2f*+.9171d9/26*+.ab58cf/1d*1111111110000000
0000012c: 000+.d3d563/4a*+.560eb/3d*+.67b199/38*+.f59f05/30*+.9171d9/26*+.ab58cf/1d*1111111110000000
00000145: 000+.d3d563/4a*+.560eb/3d*+.67b199/38*+.7acf83/2f*+.9171d9/26*+.ab58cf/1d*1111111110000000
0000015e: 000+.d3d563/4a*+.560eb/3d*+.67b199/38*+.7acf83/2f*+.9171d9/26*+.ab58cf/1d*1111111110000000
00000177: 000+.d3d563/4a*+.560eb/3d*+.67b199/38*+.7acf83/2f*+.9171d9/26*+.ab58cf/1d*1111111110000000
00000190: 000+.d3d563/4a*+.560eb/3d*+.67b199/38*+.f59f07/30*+.9171d9/26*+.ab58cf/1d*1111111110000000
000001a9: 000+.d3d563/4a*+.560eb/3d*+.67b199/38*+.7acf83/2f*+.9171d9/26*+.ab58cf/1d*1111111110000000
000001c2: 000+.d3d563/4a*+.560eb/3d*+.cf646f/39*+.f59f07/30*+.9171d9/26*+.ab58d/19*1111111110000000
000001db: 000+.d3d563/4a*+.560eb/3d*+.67b12f/38*+.1eb3e1/2d*+.48b8ed/25*+.ab58d/19*1111111110000000
000001f4: 000+.d3d563/4a*+.adc50b/42*+.cf6543/39*+.7acf85/2f*+.9171db/26*+.ab58d1/1d*1111111110000000
0000020d: 0000+.b886e1/42*+.19ec59/36*+.f59f0b/30*+.245c77/24*+.ab58d3/1d*1111111110000000
00000226: 0000+.574c7/3d*+.cf6681/39*+.f59f0d/30*+.245c77/24*+.ab58d3/1d*1111111110000000
0000023f: 0000+.588a3/3d*+.cf6543/39*+.f59f09/30*+.48b8ed/25*+.ab58d1/1d*1111111110000000
00000258: 0000+.acf135/42*+.cf6543/39*+.7acf7f/2f*+.245c75/24*+.55ac65/1c*1111111110000000
00000271: 0000+.adc50b/42*+.cf6543/39*+.f59f07/30*+.122e3b/23*+.ab58d1/1d*1111111110000000
0000028a: 0000+.acf135/42*+.cfd425/39*+.7afbad/2f*+.246305/24*+.ab58bb/1d*1111111110000000
000002a3: 0000+.560eb/3d*+.cfd2e7/39*+.7afbb7/2f*+.48c61/21*+.ab58c7/1d*1111111110000000
000002bc: 0000+.acf135/42*+.cfd4f9/39*+.f5f76b/30*+.48c61/21*+.ab58c7/1d*1111111110000000
000002d5: 0000+.acf135/42*+.cfd4f9/39*+.7afbb/2b*+.918c19/26*+.2ad63/17*1111111110000000
000002ee: 0000+.acf135/42*+.cfd563/39*+.f5f757/30*+.246305/24*+.55ac5d/1c*1111111110000000
00000307: 0000+.acf135/42*+.cfd563/39*+.f5f755/30*+.48c609/25*+.ab58b7/1d*1111111110000000
00000320: 0000+.acf135/42*+.cfd563/39*+.7afba9/2f*+.918c11/26*+.55ac5b/1c*1111111110000000
00000339: 0000+.acf135/42*+.cfd563/39*+.f5f751/30*+.918c11/26*+.55ac5b/1c*1111111110000000
00000352: 0000+.acf135/42*+.cfd563/39*+.7afba9/2f*+.918c1/22*+.55ac5b/1c*1111111110000000
0000036b: 0000+.acf135/42*+.cfd563/39*+.f5f751/30*+.918c1/22*+.55ac5b/1c*1111111110000000
00000384: 0000+.acf135/42*+.cfd563/39*+.f5f75/2c*+.918c1/22*+.55ac5b/1c*1111111110000000
0000039d: 0000+.acf135/42*+.cfd563/39*+.f5f75/2c*+.918c1/22*+.55ac5b/1c*1111111110000000
000003b6: 0000+.acf135/42*+.cfd563/39*+.f5f75/2c*+.918c1/22*+.55ac5b/1c*1111111110000000
000003cf: 0000+.acf135/42*+.cfd563/39*+.f5f75/2c*+.918c1/22*+.55ac5b/1c*1111111110000000
000003e8: 0000+.acf135/42*+.cfd563/39*+.7afba9/2f*+.918c1/22*+.55ac5b/1c*1111111110000000
00000401: 0000+.acf135/42*+.cfd563/39*+.7afba9/2f*+.918c1/22*+.55ac5b/1c*1111111110000000
0000041a: 0000+.acf135/42*+.cfd563/39*+.7afba9/2f*+.918c11/26*+.55ac5b/1c*1111111110000000
00000433: 0000+.acf135/42*+.67eb5/34*+.7afba9/2f*+.918c11/26*+.ab58b7/1d*1111111110000000
0000044c: 0000+.acf135/42*+.cfd425/39*+.f5f753/30*+.48c609/25*+.ab58b7/1d*1111111110000000
00000465: 0000+.aa75b5/42*+.cfd2e7/39*+.7afbab/2f*+.918c13/26*+.ab58b9/1d*1111111110000000
0000047e: 0000+.acf135/42*+.cfd425/39*+.f5f759/30*+.246305/24*+.55ac5d/1c*1111111110000000
00000497: 0000+.574c7/3d*+.67eb1b/38*+.1ebeeb/2d*+.918c13/26*+.ab58b9/1d*1111111110000000
000004b0: 0000+.acf135/42*+.cfd4f9/39*+.f5f751/30*+.918c0f/26*+.ab58b5/1d*1111111110000000
000004c9: 0000+.574c7/3d*+.67eb1b/38*+.3d7dd1/2e*+.123181/23*+.ab58ad/1d*1111111110000000
000004e2
