00000000: 0000+.54d0f/3d*+.664a0f/38*+.f27085/30*+.23ea5f/24*+.152c81/1a*1111111110000000
00000019: 000+.d3d563/4a*+.54d0f/3d*+.19a095/36*+.f2cb7b/30*+.8fc465/26*+.a963d3/1d*1111111110000000
00000032: 000+.d3d563/4a*+.574c7/3d*+.cd099f/39*+.7965bf/2f*+.11f88d/23*+.a963d5/1d*1111111110000000
0000004b: 000+.d3d563/4a*+.aa75b5/42*+.66821f/38*+.f2cb9/2c*+.8fc473/26*+.a963e1/1d*1111111110000000
00000064: 000+.d3d563/4a*+.ab498b/42*+.3340f5/37*+.f2cb87/30*+.23f11b/24*+.a963d9/1d*1111111110000000
0000007d: 000+.d3d563/4a*+.aa75b5/42*+.66821f/38*+.3cb2df/2e*+.8fc467/26*+.a963d3/1d*1111111110000000
00000096: 000+.d3d563/4a*+.aa75b5/42*+.cd03/31*+.f2cb79/30*+.23f119/24*+.a963d/19*1111111110000000
000000af: 000+.d3d563/4a*+.ab498b/42*+.cd03/31*+.f2cb77/30*+.8fc463/26*+.a963cf/1d*1111111110000000
000000c8: 000+.d3d563/4a*+.aa75b5/42*+.668077/38*+.1e596f/2d*+.8fc463/26*+.54b1e7/1c*1111111110000000
000000e1: 000+.d3d563/4a*+.aa75b5/42*+.cd03/31*+.f2cb77/30*+.8fc463/26*+.54b1e7/1c*1111111110000000
000000fa: 000+.d3d563/4a*+.aa75b5/42*+.cd03/31*+.f2cb77/30*+.8fc463/26*+.54b1e7/1c*1111111110000000
00000113: 000+.d3d563/4a*+.aa75b5/42*+.cd03/31*+.1e596f/2d*+.8fc463/26*+.54b1e7/1c*1111111110000000
0000012c: 000+.d3d563/4a*+.aa75b5/42*+.cd03/31*+.f2cb75/30*+.8fc463/26*+.54b1e7/1c*1111111110000000
00000145: 000+.d3d563/4a*+.aa75b5/42*+.66814b/38*+.f2cb77/30*+.8fc463/26*+.54b1e7/1c*1111111110000000
0000015e: 000+.d3d563/4a*+.aa75b5/42*+.66814b/38*+.7965bb/2f*+.8fc463/26*+.54b1e7/1c*1111111110000000
00000177: 000+.d3d563/4a*+.aa75b5/42*+.cd03/31*+.7965bb/2f*+.8fc463/26*+.54b1e7/1c*1111111110000000
00000190: 000+.d3d563/4a*+.aa75b5/42*+.6681b5/38*+.f2cb77/30*+.8fc463/26*+.54b1e7/1c*1111111110000000
000001a9: 000+.d3d563/4a*+.aa75b5/42*+.cd03/31*+.f2cb77/30*+.8fc463/26*+.a963cf/1d*1111111110000000
000001c2: 000+.d3d563/4a*+.a7fa35/42*+.3340f5/37*+.1e596f/2d*+.8fc463/26*+.a963cf/1d*1111111110000000
000001db: 000+.d3d563/4a*+.a7fa35/42*+.66800d/38*+.1e596f/2d*+.23f119/24*+.a963d/19*1111111110000000
000001f4: 000+.d3d563/4a*+.ab498b/42*+.cd0511/39*+.7965bd/2f*+.8fc465/26*+.a963d1/1d*1111111110000000
0000020d: 0000+.5b6f9b/41*+.cd03/31*+.f2cb7b/30*+.47e233/25*+.54b1e9/1c*1111111110000000
00000226: 0000+.a7fa35/42*+.cd06b9/39*+.3cb2df/2e*+.47e233/25*+.a963d3/1d*1111111110000000
0000023f: 0000+.574c7/3d*+.cd057b/39*+.f2cb79/30*+.8fc465/26*+.a963d/19*1111111110000000
00000258: 0000+.ab498b/42*+.cd057b/39*+.7965b7/2f*+.47e22f/25*+.a963c9/1d*1111111110000000
00000271: 0000+.a7fa35/42*+.3340f5/37*+.1e596f/2d*+.47e231/25*+.a963d/19*1111111110000000
0000028a: 0000+.adc50b/42*+.cd7605/39*+.799303/2f*+.8fdf3d/26*+.54b1d1/1c*1111111110000000
000002a3: 0000+.a8ce0b/42*+.cd73f3/39*+.1e64c3/2d*+.8fdf49/26*+.a963af/1d*1111111110000000
000002bc: 0000+.ab498b/42*+.335deb/37*+.f32617/30*+.8fdf49/26*+.a963af/1d*1111111110000000
000002d5: 0000+.acf135/42*+.cd76d9/39*+.f3260b/30*+.47efa1/25*+.a963a7/1d*1111111110000000
000002ee: 0000+.ab498b/42*+.19af1/32*+.799301/2f*+.47ef9f/25*+.a963a1/1d*1111111110000000
00000307: 0000+.ab498b/42*+.cd7743/39*+.7993/27*+.8fdf3b/26*+.a9639f/1d*1111111110000000
00000320: 0000+.ab498b/42*+.335deb/37*+.f325fd/30*+.47ef9d/25*+.a9639d/1d*1111111110000000
00000339: 0000+.ab498b/42*+.19af1/32*+.3cc97f/2e*+.47ef9d/25*+.a9639d/1d*1111111110000000
