00000000: 0000+.aa75b5/42*+.63c88f/38*+.7641ed/2f*+.8c26d/22*+.52775b/1c*+.59babd/17*+.f26cd1/18*11111110000000
00000019: 0000+.adc50b/42*+.63c88f/38*+.ec83c5/30*+.2309b1/24*+.149dd5/1a*+.2cdd5d/16*+.f26cd/14*11111110000000
00000032: 0000+.adc50b/42*+.18f29b/36*+.ec83c5/30*+.2309b1/24*+.a4eea9/1d*+.b37575/18*+.f26cd/14*11111110000000
0000004b: 0000+.adc50b/42*+.31e42d/37*+.ec83d7/30*+.8c26cf/26*+.a4eeb5/1d*+.b37577/18*+.793669/17*11111110000000
00000064: 0000+.adc50b/42*+.31e42d/37*+.3b20f3/2e*+.1184d9/23*+.527757/1c*+.2cdd5d/16*+.3c9b33/16*11111110000000
0000007d: 0000+.adc50b/42*+.31e42d/37*+.3b20f1/2e*+.8c26c3/26*+.a4eea7/1d*+.b37571/18*+.793663/17*11111110000000
00000096: 0000+.adc50b/42*+.31e42d/37*+.ec83bf/30*+.2309b/20*+.293ba9/1b*+.b3756f/18*+.f26cc3/18*11111110000000
000000af: 0000+.adc50b/42*+.31e42d/37*+.ec83bd/30*+.8c26bf/26*+.a4eea3/1d*+.59bab7/17*+.f26cc1/18*11111110000000
000000c8: 0000+.adc50b/42*+.31e42d/37*+.ec83bd/30*+.8c26bf/26*+.a4eea3/1d*+.b3756d/18*+.f26cc1/18*11111110000000
000000e1: 0000+.adc50b/42*+.31e42d/37*+.3b20ef/2e*+.8c26bf/26*+.527751/1c*+.b3756d/18*+.3c9b3/12*11111110000000
000000fa: 0000+.adc50b/42*+.31e42d/37*+.ec83bd/30*+.8c26bf/26*+.527751/1c*+.b3756d/18*+.3c9b3/12*11111110000000
00000113: 0000+.adc50b/42*+.31e42d/37*+.ec83bd/30*+.8c26bf/26*+.527751/1c*+.b3756d/18*+.3c9b3/12*11111110000000
0000012c: 0000+.adc50b/42*+.31e42d/37*+.ec83bd/30*+.8c26bf/26*+.527751/1c*+.b3756d/18*+.3c9b3/12*11111110000000
00000145: 0000+.adc50b/42*+.31e42d/37*+.ec83bd/30*+.8c26bf/26*+.527751/1c*+.b3756d/18*+.3c9b3/12*11111110000000
0000015e: 0000+.adc50b/42*+.31e42d/37*+.ec83bd/30*+.8c26bf/26*+.527751/1c*+.b3756d/18*+.3c9b3/12*11111110000000
00000177: 0000+.adc50b/42*+.31e42d/37*+.3b20ef/2e*+.8c26bf/26*+.527751/1c*+.b3756d/18*+.3c9b3/12*11111110000000
00000190: 0000+.adc50b/42*+.31e42d/37*+.ec83bd/30*+.8c26bf/26*+.527751/1c*+.b3756d/18*+.3c9b3/12*11111110000000
000001a9: 0000+.adc50b/42*+.31e42d/37*+.ec83bd/30*+.8c26bf/26*+.a4eea3/1d*+.b3756d/18*+.f26cc1/18*11111110000000
000001c2: 0000+.adc50b/42*+.31e42d/37*+.ec83bd/30*+.8c26bf/26*+.a4eea3/1d*+.59bab7/17*+.793661/17*11111110000000
000001db: 0000+.560eb/3d*+.c78ea3/39*+.7641df/2f*+.2309b/20*+.293ba9/1b*+.59bab7/17*+.f26cc3/18*11111110000000
000001f4: 0000+.aa75b5/42*+.63c88f/38*+.3b20f/2a*+.8c26c1/26*+.a4eea5/1d*+.b3756f/18*+.f26cc5/18*11111110000000
0000020d: 0000+.560eb/3d*+.c78f77/39*+.7641e1/2f*+.461361/25*+.527753/1c*+.b3757/14*+.f26cc7/18*11111110000000
00000226: 0000+.560eb/3d*+.31e497/37*+.3b20f1/2e*+.8c26c3/26*+.149dd5/1a*+.b37571/18*+.1e4d99/15*11111110000000
0000023f: 0000+.aa75b5/42*+.18f231/36*+.ec83c5/30*+.2309b1/24*+.149dd5/1a*+.b37571/18*+.f26cc9/18*11111110000000
00000258: 0000+.54d0f/3d*+.63c88f/38*+.7641e1/2f*+.461361/25*+.527753/1c*+.b37571/18*+.793665/17*11111110000000
00000271: 0000+.560eb/3d*+.63c8f9/38*+.ec83c1/30*+.8c26c1/26*+.a4eea5/1d*+.59bab9/17*+.793667/17*11111110000000
0000028a: 0000+.aa75b5/42*+.18f231/36*+.ec83bb/30*+.2309b/20*+.a4eea5/1d*+.b37571/18*+.793667/17*11111110000000
000002a3: 0000+.aa75b5/42*+.63c8f9/38*+.7641e9/2f*+.2309b3/24*+.527759/1c*+.b37575/18*+.793669/17*11111110000000
000002bc: 0000+.aa75b5/42*+.63c8f9/38*+.ec83d1/30*+.2309b3/24*+.527759/1c*+.2cdd5d/16*+.f26cd/14*11111110000000
000002d5: 0000+.aa75b5/42*+.63c8f9/38*+.3b20f1/2e*+.8c26c5/26*+.527755/1c*+.b37571/18*+.793665/17*11111110000000
000002ee: 0000+.aa75b5/42*+.63c8f9/38*+.3b20ef/2e*+.2309b/20*+.293ba9/1b*+.59bab7/17*+.f26cc5/18*11111110000000
00000307: 0000+.aa75b5/42*+.63c8f9/38*+.1d9077/2d*+.46135f/25*+.a4eea1/1d*+.2cdd5b/16*+.f26cc1/18*11111110000000
00000320: 0000+.aa75b5/42*+.63c8f9/38*+.ec83b7/30*+.8c26bd/26*+.52775/18*+.b3756b/18*+.3c9b3/12*11111110000000
00000339: 0000+.aa75b5/42*+.63c8f9/38*+.ec83b5/30*+.2309af/24*+.52775/18*+.59bab5/17*+.f26cbf/18*11111110000000
00000352: 0000+.aa75b5/42*+.63c8f9/38*+.7641db/2f*+.2309af/24*+.52775/18*+.59bab5/17*+.f26cbf/18*11111110000000
0000036b: 0000+.aa75b5/42*+.63c8f9/38*+.7641db/2f*+.2309af/24*+.52775/18*+.59bab5/17*+.f26cbf/18*11111110000000
00000384: 0000+.aa75b5/42*+.63c8f9/38*+.7641db/2f*+.2309af/24*+.52775/18*+.59bab5/17*+.f26cbf/18*11111110000000
0000039d: 0000+.aa75b5/42*+.63c8f9/38*+.7641db/2f*+.2309af/24*+.52775/18*+.59bab5/17*+.f26cbf/18*11111110000000
000003b6: 0000+.aa75b5/42*+.63c8f9/38*+.7641db/2f*+.2309af/24*+.52775/18*+.59bab5/17*+.f26cbf/18*11111110000000
000003cf: 0000+.aa75b5/42*+.63c8f9/38*+.ec83b5/30*+.2309af/24*+.52775/18*+.59bab5/17*+.f26cbf/18*11111110000000
000003e8: 0000+.aa75b5/42*+.63c8f9/38*+.7641db/2f*+.2309af/24*+.52775/18*+.59bab5/17*+.f26cbf/18*11111110000000
00000401: 0000+.aa75b5/42*+.63c8f9/38*+.7641db/2f*+.2309af/24*+.52775/18*+.59bab5/17*+.f26cbf/18*11111110000000
0000041a: 0000+.aa75b5/42*+.63c8f9/38*+.7641db/2f*+.2309af/24*+.52775/18*+.b3756b/18*+.3c9b3/12*11111110000000
00000433: 0000+.aa75b5/42*+.63c8f9/38*+.ec83b7/30*+.8c26bd/26*+.52775/18*+.b3756b/18*+.3c9b3/12*11111110000000
0000044c: 0000+.aa75b5/42*+.18f231/36*+.ec83b7/30*+.46135f/25*+.a4eea1/1d*+.2cdd5b/16*+.793661/17*11111110000000
00000465: 0000+.a8ce0b/42*+.63c88f/38*+.7641dd/2f*+.8c26bf/26*+.a4eea3/1d*+.b3756d/18*+.3c9b31/16*11111110000000
0000047e: 0000+.aa75b5/42*+.63c88f/38*+.7641df/2f*+.2309b/20*+.a4eea5/1d*+.59bab7/17*+.793663/17*11111110000000
00000497: 0000+.a7fa35/42*+.63c8f9/38*+.3b20f/2a*+.461361/25*+.527753/1c*+.b3756f/18*+.f26cc7/18*11111110000000
000004b0: 0000+.aa75b5/42*+.63c8f9/38*+.ec83c1/30*+.8c26c3/26*+.a4eea7/1d*+.b3756f/18*+.f26cc9/18*11111110000000
000004c9: 0000+.54d0f/3d*+.63c963/38*+.3b20f/2a*+.461361/25*+.527753/1c*+.b37571/18*+.f26ccd/18*11111110000000
000004e2
