00000000: -.8da44b/31*-.1428b7/3a*+.8dae5f/31*-.715173/30*-.4bf1f/38*-.e2e057/33*-.8e4187/31*-.a04241/3b*-.da417f/34*-.637821/31*-.968587/3a*-.f5d99/31*-.9547c1/32*-.308a3d/39*-.271a23/33*-.1d0255/30*-.3e3f2f/3a*-.6da2a9/35*-.170325/30*-.a0cc33/3c*-.529e19/35*-.932431/33*-.694cd7/3c*-.838811/36*-.752f83/33*-.24816d/3b*-.dab075/37*-.b7d1cd/34*-.1b36b/37*-.5e3523/36*-.22eec7/32*-.a1d0f3/3e*-.a75df5/37*-.642e4f/34*-.5fb495/3e*-.4c57ef/36*-.7f9eaf/35*-.e5a411/43*-.474cd5/36*-.3b33ff/35*+.601ca3/3e*-.87ecf/33*+.d0e4e7/3a*+.b43761/3e*
0000002c: -.83dce9/37*+.8e0f19/36*+.2ee8a9/3c*-.820ddf/37*+.87b191/35*+.919329/3f*-.20b0f9/35*+.c9ea61/35*-.8de849/3e*-.10db81/34*+.43cf3f/33*-.55ede3/3c*-.47bd23/36*+.acdddd/34*-.310d6f/3b*-.27762b/35*+.3597eb/32*-.f48d4f/3e*-.1682bd/34*+.41c64d/32*-.a78829/41*-.d7e8d7/37*+.2893ff/31*+.d4c953/3f*-.8c3c99/36*+.cd6ccf/33*+.85a599/3d*-.19d7d5/33*+.e7187d/34*+.bca78f/3b*-.629629/35*-.f68f0d/35*0+.a48c01/28*-.76a573/33*0+.52470b/27*-.6a1c71/33*0+.a48d17/28*-.91fee3/34*0+.149187/25*-.5f92c1/35*00000000000000000000000000000
00000075: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.2f86a9/34*00+.4860d5/33*0+.29230f/26*+.6a587f/33*0+.524685/27*+.770c79/33*0+.a48e05/28*+.1ea8bd/32*0+.a48c83/28*-.e19f1f/34*+.c24cc1/3d*-.354459/34*-.c86287/33*-.dcbf5d/41*-.648333/35*-.9f4eef/33*+.c25ab/39*-.8a62dd/36*-.40e64b/32*+.8cc89d/3b*-.d3423/33*-.1a551f/31*+.adeb6d/3c*-.b1b4cd/37*-.a9ea93/34*+.efa743/3d*-.9d37a7/37*-.85389b/34*+.adc0e1/3d*-.482a05/36*-.630ff1/34*+.8717fd/3d*-.8864bf/37*-.425cd7/34*+.35e7d5/3c*
000000fb: -.42106b/36*-.89584d/36*+.1621ab/3b*-.82cfd9/37*-.934f2d/3a*+.4e635/39*-.2107b5/35*+.1e6759/34*+.91f7f/3a*-.2200a3/35*+.407cb9/34*+.fe6755/3f*-.8eca03/37*+.19301/2e*+.c0182f/3f*-.992151/37*+.8c31b7/34*+.1ed775/3d*-.540d2b/36*+.5c14eb/33*+.478d27/3f*-.bd649b/37*+.754ae7/33*+.b95181/41*-.6de869/36*+.932ea9/33*+.4e27c7/40*-.842543/36*+.5c094b/32*+.4b9137/40*-.a5ec79/36*+.e7f381/33*+.a69d7b/41*-.6e0d21/35*+.25493/2c*+.e805d5/41*-.9cd833/35*+.c74d55/32*+.b04fd1/40*-.f607d7/35*+.472a89/30*+.72106f/3f*-.db3e85/34*+.e286a1/31*
00000127: +.c891a9/40*-.e38b23/33*+.46d74f/30*-.2a3619/3f*+.46d285/30*
0000012c: -.46d1d9/30*-.1428b7/3a*+.8db3a7/31*-.71607/2c*-.4bf1f/38*-.1c4597/30*-.8e834b/31*-.a04241/3b*-.d846d1/34*-.c70135/32*-.968587/3a*-.f20a7d/35*-.4a77bd/31*-.308a3d/39*-.9a1e77/35*-.e7a0e5/33*-.3e3f2f/3a*-.d86a91/36*-.b7d15/2f*-.a0cc33/3c*-.51b15b/35*-.24be13/31*-.694cd7/3c*-.82464b/36*-.ea2c27/34*-.24816d/3b*-.d8d86d/37*-.5bd89f/33*-.1b36b/37*-.bb04f/33*-.22e727/32*-.a1d0f3/3e*-.a66dff/37*-.3203d3/33*-.5fb495/3e*-.985b05/37*-.fe7d8d/36*-.e5a411/43*-.8f02ad/37*-.eb5933/37*+.601ca3/3e*-.44816f/36*+.d69d47/3a*+.b43761/3e*
00000158: -.429687/36*+.8da3ab/36*+.2ee8a9/3c*-.20b1cb/35*+.870ccb/35*+.919329/3f*-.410b7d/36*+.648d1/30*-.8de849/3e*-.849ad7/37*+.875fdd/34*-.55ede3/3c*-.8c7519/37*+.159ed5/31*-.310d6f/3b*-.4db81f/36*+.6b5e45/33*-.f48d4f/3e*-.b31fe1/37*+.10770f/30*-.a78829/41*-.6bf06b/36*+.289d03/31*+.d4c953/3f*-.118361/33*+.67202b/32*+.85a599/3d*-.cf3/2a*+.3a25d/2e*+.bca78f/3b*-.a86743/36*-.f68f0d/35*0+.a48c01/28*-.76a573/33*0+.52470b/27*-.6a1c71/33*0+.a48d17/28*-.91fee3/34*0+.149187/25*-.5f92c1/35*0000000000000000000000000000000000
000001a6: 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.2f86a9/34*00+.4860d5/33*0+.29230f/26*+.6a587f/33*0+.524685/27*+.770c79/33*0+.a48e05/28*+.1ea8bd/32*0+.a48c83/28*-.71020d/33*+.c24cc1/3d*-.1a915d/33*-.190c1f/30*-.dcbf5d/41*-.32c0d/30*-.9ebeb/2f*+.c25ab/39*-.46d08f/35*-.81a637/33*+.8cc89d/3b*-.da20a7/37*-.69a55b/33*+.adeb6d/3c*-.2d7747/35*-.5520cf/33*+.efa743/3d*-.a00bf7/37*-.856ce3/34*+.adc0e1/3d*-.926da9/37*-.c661d3/35*+.8717fd/3d*-.2282eb/35*-.84e83f/35*+.35e7d5/3c*-.42ba33/36*
00000228: -.44c993/35*+.1621ab/3b*-.41f8d1/36*-.954083/3a*+.4e635/39*-.4291eb/36*+.797fd1/36*+.91f7f/3a*-.2239d/31*+.80e07d/35*+.fe6755/3f*-.11ef3b/34*+.c95fbd/35*+.c0182f/3f*-.4cc765/36*+.461153/33*+.1ed775/3d*-.a84ddf/37*+.b82035/34*+.478d27/3f*-.5ebaf1/36*+.ea91bf/34*+.b95181/41*-.dbd5/2f*+.49971/2e*+.4e27c7/40*-.8425f5/36*+.b812bf/33*+.4b9137/40*-.14bdd3/33*+.e7f4c5/33*+.a69d7b/41*-.dc22cf/36*+.25498d/30*+.e805d5/41*-.9ce347/35*+.c74f15/32*+.b04fd1/40*-.f61b81/35*+.8e5543/31*+.72106f/3f*-.6da5d7/33*+.e2842f/31*+.c891a9/40*
00000254: -.e391ad/33*+.8dac63/31*-.2a3619/3f*+.2367c7/2f*
