00000000: +24.25d0d/12*+26.a7e5/11*+28.4b25/12*+29.34f27/12*+2b.25bd5/12*+14*RRRR
0000000a: +36.15f71/12*+38.54c5/11*+39.ff21/10*+3b.d619/10*+3d.15e99/11*+14*RRRR
00000014: +48.1eb7b/11*+4a.1bd7f/11*+4c.6505/f*+4e.b79f/10*+50.14f/9*+14*RRRR
0000001e: +5c.eec3/11*+5e.ef0d/11*+60.7a05/10*+62.7edf/10*+64.430b/f*+14*RRRR
00000028: +70.1c6c5/11*+72.fb55/10*+75.2b65/11*+77.327d/10*+79.a36b/11*+14*RRRR
00000032: +23*RRRR+14*RRRR
0000003c: +23*RRRR+14*RRRR
00000046: +23*RRRR+14*RRRR
00000050: +23*RRRR+14*RRRR
0000005a: +23*RRRR+14*RRRR
00000064: +1/8.135f/f*+102.6e1f/f*+105.1293/d*+108.27e7/f*+10b.6f/b*+14*RRRR
0000006e: +11b.5f71/f*+11e.1227/d*+121.199f/e*+124.1f57/f*+127.ce9/f*+14*RRRR
00000078: +138.3d6d/f*+13b.1ab3/e*+13e.2edf/f*+141.14ed/e*+144.4cb/c*+14*RRRR
00000082: +156.3137/f*+159.3863/f*+15c.4119/f*+15f.4b5b/f*+162.5729/f*+14*RRRR
0000008c: +175.1f63/e*+178.558b/f*+17b.1b79/d*+17f.1f5/d*+182.235b/f*+14*RRRR
00000096: +23*RRRR+14*RRRR
000000a0: +23*RRRR+14*RRRR
000000aa: +23*RRRR+14*RRRR
000000b4: +23*RRRR+14*RRRR
000000be: +23*RRRR+14*RRRR
000000c8: +24b.285/c*+24f.115/b*+253.105/b*+257.225/c*+25b.27b/c*+14*RRRR
000000d2: +273.4b1/b*+277.2d69/e*+27b.d8f/c*+280*+284.ab7/e*+14.ccd/13*+14.1333/13*+14.ccd/12*+14.1/6*+14.1333/12*
000000dc: +29d.1f05/e*+2a1.306d/e*+2a6.2cd/e*+2aa.1625/e*+2ae.153b/d*+14.4ccd/13*+14.5333/13*+14.2ccd/12*+14.3/6*+14.3333/12*
000000e6: +2c8.1c6d/d*+2cd.a03/d*+2d1.302f/e*+2d6.6ab/d*+2da.adf/c*+14.8ccd/13*+14.9333/13*+14.4ccd/12*+14.5/6*+14.5333/12*
000000f0: +2f5.3561/e*+2fa.1a8d/e*+2ff.bd/e*+303.27f/a*+308.205/b*+14.cccd/13*+14.d333/13*+14.6ccd/12*+14.7/6*+14.7333/12*
000000fa: +23*RRRR+14*RRRR
00000104: +23*RRRR+14*RRRR
0000010e: +23*RRRR+14*RRRR
00000118: +23*RRRR+14*RRRR
00000122: +23*RRRR+14*RRRR
0000012c: +426.e1/d*+42b.1411/d*+431.7d7/d*+436.e19/c*+43c.1123/d*+14.24ccd/13*+14.25333/13*+14.12ccd/12*+14.13/6*+14.13333/12*
00000136: +45e.1b27/d*+464.a1d/c*+46a.6f3/c*+470.82b/d*+476.309/d*+14.28ccd/13*+14.29333/13*+14.14ccd/12*+14.15/6*+14.15333/12*
00000140: +499.10e5/d*+49f.7ff/c*+4a5.fb3/d*+4ab.401/b*+4b1.879/c*+14.2cccd/13*+14.2d333/13*+14.16ccd/12*+14.17/6*+14.17333/12*
0000014a: +4d6.377/d*+4dc.117/a*+4e2.e99/d*+4e8.a8d/c*+4ee.70f/b*+14.30ccd/13*+14.31333/13*+14.18ccd/12*+14.19/6*+14.19333/12*
00000154: +514.a1f/c*+51a.7f3/b*+521.bfd/d*+527.18d1/d*+52e.649/d*+14.34ccd/13*+14.35333/13*+14.1accd/12*+14.1b/6*+14.1b333/12*
0000015e: +23*RRRR+14*RRRR
00000168: +23*RRRR+14*RRRR
00000172: +23*RRRR+14*RRRR
0000017c: +23*RRRR+14*RRRR
00000186: +23*RRRR+14*RRRR
00000190: +6b7.351/d*+6be.17b3/d*+6c6.cd/9*+6ce.153/c*+6d5.327/a*+14.4cccd/13*+14.4d333/13*+14.26ccd/12*+14.27/6*+14.27333/12*
0000019a: +704.201/a*+70c.2f/7*+714.835/d*+71c.569/d*+724.d7/b*+14.50ccd/13*+14.51333/13*+14.28ccd/12*+14.29/6*+14.29333/12*
000001a4: +754.365/c*+75c.9ff/d*+764.df7/d*+76c.12b/9*+774.182d/d*+14.54ccd/13*+14.55333/13*+14.2accd/12*+14.2b/6*+14.2b333/12*
000001ae: +7a6.92b/d*+7ae.1407/d*+7b6.1fa9/d*+7bf.609/c*+7c7.ca1/c*+14.58ccd/13*+14.59333/13*+14.2cccd/12*+14.2d/6*+14.2d333/12*
000001b8: +7fa.319/a*+803.2dd/b*+80b.f75/c*+814.4cb/b*+81d.107/a*+14.5cccd/13*+14.5d333/13*+14.2eccd/12*+14.2f/6*+14.2f333/12*
000001c2: +23*RRRR+14*RRRR
000001cc: +23*RRRR+14*RRRR
000001d6: +23*RRRR+14*RRRR
000001e0: +23*RRRR+14*RRRR
000001ea: +23*RRRR+14*RRRR
000001f4: +a2b.49b/c*+a35.393/b*+a3f.511/b*+a49.d91/c*+a54.173/c*+14.74ccd/13*+14.75333/13*+14.3accd/12*+14.3b/6*+14.3b333/12*
000001fe: +a92.235/c*+a9c.941/c*+aa7.c1/c*+ab1.8b7/c*+abc.121/c*+14.78ccd/13*+14.79333/13*+14.3cccd/12*+14.3d/6*+14.3d333/12*
00000208: +afb.1a9/9*+b06.8ed/c*+b11.509/c*+b1c.19b/c*+b26.753/b*+14.7cccd/13*+14.7d333/13*+14.3eccd/12*+14.3f/6*+14.3f333/12*
00000212: +b68.35f/b*+b73.1c5/a*+b7e.3f1/b*+b89.495/b*+b94.aed/c*+15.ccd/13*+15.1333/13*+15.ccd/12*+15.1/6*+15.1333/12*
0000021c: +bd7.f85/c*+be3.4a3/c*+bee.28f/a*+bfa.29/b*+c05.6e3/c*+15.4ccd/13*+15.5333/13*+15.2ccd/12*+15.3/6*+15.3333/12*
00000226: +23*RRRR+14*RRRR
00000230: +23*RRRR+14*RRRR
0000023a: +23*RRRR+14*RRRR
00000244: +23*RRRR+14*RRRR
0000024e: +23*RRRR+14*RRRR
00000258: +eb6.b53/c*+ec3.3cb/a*+ed1.391/c*+ede.11/5*+eeb.dfb/c*+15.1cccd/13*+15.1d333/13*+15.eccd/12*+15.f/6*+15.f333/12*
00000262: +f3c.a5b/c*+f4a.3ad/c*+f57.6c7/b*+f65.7fb/c*+f73.2f7/c*+15.20ccd/13*+15.21333/13*+15.10ccd/12*+15.11/6*+15.11333/12*
0000026c: +fc6.97/c*+fd3.7bf/b*+fe1.3bd/a*+fef.3bf/a*+ffd.3e5/a*+15.24ccd/13*+15.25333/13*+15.12ccd/12*+15.13/6*+15.13333/12*
00000276: +1052.3c5/a*+1061.1d5/b*+106f.469/b*+107d.747/b*+108c.26f/b*+15.28ccd/13*+15.29333/13*+15.14ccd/12*+15.15/6*+15.15333/12*
00000280: +10e3.371/b*+10f2.a1/b*+11/8.187/9*+110f.1f1/a*+111e.f9/a*+15.2cccd/13*+15.2d333/13*+15.16ccd/12*+15.17/6*+15.17333/12*
0000028a: +23*RRRR+14*RRRR
00000294: +23*RRRR+14*RRRR
0000029e: +23*RRRR+14*RRRR
000002a8: +23*RRRR+14*RRRR
000002b2: +23*RRRR+14*RRRR
000002bc: +1495.34d/b*+14a6.183/a*+14b7.313/b*+14c8.373/b*+14d9.427/b*+15.44ccd/13*+15.45333/13*+15.22ccd/12*+15.23/6*+15.23333/12*
000002c6: +1540.747/b*+1552.24b/b*+1563.5a3/b*+1575.15/7*+1586.553/b*+15.48ccd/13*+15.49333/13*+15.24ccd/12*+15.25/6*+15.25333/12*
000002d0: +15f0.11b/9*+1602.2c9/b*+1614.5f/9*+1626.85/b*+1637.3f3/a*+15.4cccd/13*+15.4d333/13*+15.26ccd/12*+15.27/6*+15.27333/12*
000002da: +16a4.d5/9*+16b6.519/b*+16c8.737/b*+16db.1ad/b*+16ed.47b/b*+15.50ccd/13*+15.51333/13*+15.28ccd/12*+15.29/6*+15.29333/12*
000002e4: +175c.24d/a*+176f.3b/8*+1781.76f/b*+1794.561/b*+17a7.eb/9*+15.54ccd/13*+15.55333/13*+15.2accd/12*+15.2b/6*+15.2b333/12*
000002ee: +23*RRRR+14*RRRR
000002f8: +23*RRRR+14*RRRR
00000302: +23*RRRR+14*RRRR
0000030c: +23*RRRR+14*RRRR
00000316: +23*RRRR+14*RRRR
00000320: +1c0c.cf/b*+1c21.219/a*+1c36.ff/8*+1c4c.211/a*+1c62.b/7*+15.6cccd/13*+15.6d333/13*+15.36ccd/12*+15.37/6*+15.37333/12*
0000032a: +1ce4.43f/b*+1cfa.38d/b*+1d10.d/5*+1d26.6b/8*+1d3c.1eb/a*+15.70ccd/13*+15.71333/13*+15.38ccd/12*+15.39/6*+15.39333/12*
00000334: +1dc1.72b/b*+1dd8.275/b*+1dee.313/a*+1e05.23f/b*+1e1b.6bf/b*+15.74ccd/13*+15.75333/13*+15.3accd/12*+15.3b/6*+15.3b333/12*
0000033e: +1ea4.241/b*+1ebb.199/b*+1ed2.ad/a*+1ee9.61/9*+1f/8.217/b*+15.78ccd/13*+15.79333/13*+15.3cccd/12*+15.3d/6*+15.3d333/12*
00000348: +1f8b.631/b*+1fa3.35/8*+1fba.2c5/a*+1fd2.1d7/b*+1fe9.68f/b*+15.7cccd/13*+15.7d333/13*+15.3eccd/12*+15.3f/6*+15.3f333/12*
00000352: +23*RRRR+14*RRRR
0000035c: +23*RRRR+14*RRRR
00000366: +23*RRRR+14*RRRR
00000370: +23*RRRR+14*RRRR
0000037a: +23*RRRR+14*RRRR
00000384: +2568.e1/8*+2583.25d/a*+259e.b9/9*+25b9.c1/a*+25d4.4b/a*+16.14ccd/13*+16.15333/13*+16.accd/12*+16.b/6*+16.b333/12*
0000038e: +2676.265/a*+2691.38f/a*+26ad.3d/8*+26c8.14b/9*+26e4.1d/8*+16.18ccd/13*+16.19333/13*+16.cccd/12*+16.d/6*+16.d333/12*
00000398: +278a.4b/9*+27a6.1b/a*+27c1.3db/a*+27dd.3d9/a*+27fa.5/8*+16.1cccd/13*+16.1d333/13*+16.eccd/12*+16.f/6*+16.f333/12*
000003a2: +28a3.13d/9*+28c0.63/a*+28dc.289/a*+28f9.ed/a*+2915.1c7/9*+16.20ccd/13*+16.21333/13*+16.10ccd/12*+16.11/6*+16.11333/12*
000003ac: +29c3.1d/8*+29e0.65/9*+29fd.15f/a*+2a1a.233/a*+2a37.345/a*+16.24ccd/13*+16.25333/13*+16.12ccd/12*+16.13/6*+16.13333/12*
000003b6: +23*RRRR+14*RRRR
000003c0: +23*RRRR+14*RRRR
000003ca: +23*RRRR+14*RRRR
000003d4: +23*RRRR+14*RRRR
000003de: +23*RRRR+14*RRRR
000003e8
