00000000: 00000000+.2847b3/19*+.ce974f/18*111111110000000
00000019: 00000000+.a11ee1/1b*+.ce9747/18*111111110000000
00000032: 00000000+.a11ecd/1b*+.ce9743/18*111111110000000
0000004b: 00000000+.a11ec9/1b*+.ce9741/18*111111110000000
00000064: 00000000+.508f63/1a*+.ce973f/18*111111110000000
0000007d: 00000000+.a11ec3/1b*+.ce973d/18*111111110000000
00000096: 00000000+.508f61/1a*+.ce973b/18*111111110000000
000000af: 00000000+.a11ec1/1b*+.ce973b/18*111111110000000
000000c8: 00000000+.2847b/15*+.674b9d/17*111111110000000
000000e1: 00000000+.2847b/15*+.674b9d/17*111111110000000
000000fa: 00000000+.2847b/15*+.674b9d/17*111111110000000
00000113: 00000000+.2847b/15*+.674b9d/17*111111110000000
0000012c: 00000000+.2847b/15*+.674b9d/17*111111110000000
00000145: 00000000+.2847b/15*+.674b9d/17*111111110000000
0000015e: 00000000+.2847b/15*+.674b9d/17*111111110000000
00000177: 00000000+.2847b/15*+.674b9d/17*111111110000000
00000190: 00000000+.2847b/15*+.674b9d/17*111111110000000
000001a9: 00000000+.2847b/15*+.674b9d/17*111111110000000
000001c2: 00000000+.a11ec1/1b*+.ce973b/18*111111110000000
000001db: 00000000+.508f61/1a*+.ce973b/18*111111110000000
000001f4: 00000000+.a11ec3/1b*+.ce973d/18*111111110000000
0000020d: 00000000+.508f63/1a*+.ce973f/18*111111110000000
00000226: 00000000+.a11ecd/1b*+.33a5d1/16*111111110000000
0000023f: 00000000+.a11ed9/1b*+.ce974b/18*111111110000000
00000258: 00000000+.1423dd/18*+.ce9751/18*111111110000000
00000271: 00000000+.508f7/16*+.ce9747/18*111111110000000
0000028a: 00000000+.508f69/1a*+.674ba1/17*111111110000000
000002a3: 00000000+.2847b3/19*+.33a5d/12*111111110000000
000002bc: 00000000+.508f65/1a*+.674b9f/17*111111110000000
000002d5: 00000000+.a11ec7/1b*+.33a5cf/16*111111110000000
000002ee: 00000000+.2847b1/19*+.674b9d/17*111111110000000
00000307: 00000000+.a11ec3/1b*+.ce9739/18*111111110000000
00000320: 00000000+.508f61/1a*+.ce9739/18*111111110000000
00000339: 00000000+.508f61/1a*+.19d2e7/15*111111110000000
00000352: 00000000+.508f61/1a*+.19d2e7/15*111111110000000
0000036b: 00000000+.a11ec1/1b*+.19d2e7/15*111111110000000
00000384: 00000000+.a11ec1/1b*+.19d2e7/15*111111110000000
0000039d: 00000000+.a11ec1/1b*+.19d2e7/15*111111110000000
000003b6: 00000000+.a11ec1/1b*+.19d2e7/15*111111110000000
000003cf: 00000000+.a11ec1/1b*+.19d2e7/15*111111110000000
000003e8: 00000000+.508f61/1a*+.19d2e7/15*111111110000000
00000401: 00000000+.508f61/1a*+.19d2e7/15*111111110000000
0000041a: 00000000+.508f61/1a*+.19d2e7/15*111111110000000
00000433: 00000000+.508f61/1a*+.ce9739/18*111111110000000
0000044c: 00000000+.a11ec3/1b*+.ce9739/18*111111110000000
00000465: 00000000+.a11ec5/1b*+.ce973b/18*111111110000000
0000047e: 00000000+.508f65/1a*+.674b9f/17*111111110000000
00000497: 00000000+.a11ed5/1b*+.33a5d1/16*111111110000000
000004b0: 00000000+.a11ee7/1b*+.ce974d/18*111111110000000
000004c9: 00000000+.508f6f/1a*+.ce974b/18*111111110000000
000004e2
