00000000: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000064: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
000000c8: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
0000012c: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000190: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
000001f4: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000258: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
000002bc: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000320: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000384: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
000003e8: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
0000044c: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
000004b0: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000514: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000578: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
000005dc: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000640: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
000006a4: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000708: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
0000076c: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
000007d0: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000834: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000898: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
000008fc: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000960: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
000009c4: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000a28: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000a8c: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000af0: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000b54: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000bb8: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
00000c1c: 000000000000000000000000+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR000000000000000000000000
