00000000: +2ada.1/8*RRRR+27e9.69/9*+27ea.373/a*+27ec.43/7*+27ee.c1/a*+27ef.db/8*
0000000a: +2ada.1/8*RRR+2ada.5/a*+27f9.3bb/a*+27fb.27f/a*+27fd.a3/9*+27ff.11/a*+5/b.2df/a*
00000014: +2ada.5/a*RRRR+280a.3fd/a*+280c.b9/8*+280e.e7/9*+2810.2f/8*+2811.3ad/a*
0000001e: +2ada.5/a*RRRR+281c.cf/9*+281e.a7/a*+281f.3b5/a*+2821.163/9*+2823.ed/9*
00000028: +2ada.5/a*RRRR+282e.5/5*+282f.3cd/a*+2831.17f/9*+2833.233/a*+2835.16b/a*
00000032: +8a2*RRRR+2881.3ff/a*RRRR
0000003c: +8a2*RRRR+2881.3ff/a*RRRR
00000046: +8a2*RRRR+2881.3ff/a*RRRR
00000050: +8a2*RRRR+2881.3ff/a*RRRR
0000005a: +8a2*RRRR+2881.3ff/a*RRRR
00000064: +2ada.5/a*RRRR+28a0.29/8*+28a2.b/6*+28a4.3/4*+28a6.35/8*+28a8.eb/a*
0000006e: +2ada.5/a*RRRR+28b4.1cb/a*+28b6.1fd/a*+28b8.8d/8*+28ba.137/9*+28bc.2ad/a*
00000078: +2ada.5/a*RRRR+28c9.75/a*+28cb.cf/a*+28cd.12d/a*+28cf.18f/a*+28d1.7d/8*
00000082: +2ada.3/9*RRRR+28de.a9/a*+28e0.95/9*+28e2.1b/6*+28e4.239/a*+28e6.163/9*
0000008c: +2ada.3/9*RRRR+28f3.269/a*+28f5.313/a*+28f7.f/4*+28fa.71/a*+28fc.127/a*
00000096: +8a2*RRRR+94d6.7b/8*+94fd.59/8*+9524.3d/8*+954b.13/7*+9572.5/6*
000000a0: +8a2*RRRR+965c.5/6*+9683.13/7*+96aa.3d/8*+96d1.59/8*+96f8.7b/8*
000000aa: +8a2*RRRR+97e3.57/7*+980a.f3/8*+9832.3d/8*+9859.8d/8*+9880.e1/8*
000000b4: +8a2*RRRR+996d.9/5*+9994.3/2*+99bc.3d/8*+99e3.3/2*+9a0b.9/5*
000000be: +8a2*RRRR+9af8.e1/8*+9b20.8d/8*+9b48.3d/8*+9b6f.f3/8*+9b97.57/7*
000000c8: +2ada.3/9*RRRR+297c.275/a*+297f.3/7*+2981.df/9*+2983.369/a*+2986.23/7*
000000d2: +2ada.3/9*RRRR+2990*RRRR
000000dc: +2ada.3/9*RRRR+2990*RRRR
000000e6: +2ada.7/a*RRRR+2990*RRRR
000000f0: +2ada.7/a*RRRR+2990*RRRR
